train/critic_loss,time/fps,rollout/ep_len_mean,time/total timesteps,train/n_updates,train/actor_loss,rollout/ep_rew_mean,train/learning_rate,time/time_elapsed,time/episodes,rollout/success rate
344.2332628250122,2084,100.0,200400,200280,144.29554595947266,-120.44204285999996,0.001,96,2004,0.0
503.57535285949706,1164,100.0,200800,200680,144.17854766845704,-121.09433560999997,0.001,172,2008,0.0
363.7256996154785,684,100.0,201200,201080,144.20192108154296,-120.91511225999999,0.001,294,2012,0.0
393.60806827545167,492,100.0,201600,201480,144.1167236328125,-119.8467734,0.001,409,2016,0.0
290.963698387146,389,100.0,202000,201880,144.63461456298828,-120.74010198000002,0.001,519,2020,0.0
395.6143557548523,325,100.0,202400,202280,144.74063720703126,-119.92192225000001,0.001,622,2024,0.0
567.8576768875122,282,100.0,202800,202680,143.43460693359376,-118.48571915000001,0.001,718,2028,0.0
318.3979496002197,241,100.0,203200,203080,143.8759506225586,-117.50032566,0.001,839,2032,0.0
363.08857650756835,218,100.0,203600,203480,144.71758728027345,-117.57805771999998,0.001,933,2036,0.0
389.1391180038452,193,100.0,204000,203880,143.00904541015626,-117.64844789,0.001,1052,2040,0.0
401.0522804260254,181,100.0,204400,204280,144.02699279785156,-118.20135225999998,0.001,1126,2044,0.0
477.2612937927246,167,100.0,204800,204680,144.00730895996094,-119.51457559999999,0.001,1221,2048,0.0
410.3040969848633,154,100.0,205200,205080,143.47242431640626,-120.513619,0.001,1326,2052,0.0
382.509299659729,145,100.0,205600,205480,143.42162628173827,-121.45720533,0.001,1414,2056,0.0
425.64490337371825,134,100.0,206000,205880,144.0945831298828,-122.03576502000001,0.001,1525,2060,0.0
370.3127685546875,126,100.0,206400,206280,143.20353240966796,-121.95178892999998,0.001,1636,2064,0.0
404.0969596862793,118,100.0,206800,206680,143.24488983154296,-122.22709087999999,0.001,1740,2068,0.0
391.7442041397095,112,100.0,207200,207080,143.90395812988282,-122.39015961,0.001,1849,2072,0.0
390.3094180107117,106,100.0,207600,207480,142.49761810302735,-123.74020336,0.001,1953,2076,0.0
476.5302173614502,100,100.0,208000,207880,142.4249282836914,-123.25590482,0.001,2077,2080,0.0
437.84609060287477,95,100.0,208400,208280,143.4245574951172,-122.53966854999997,0.001,2184,2084,0.0
264.77523880004884,90,100.0,208800,208680,142.5331588745117,-121.97942993999999,0.001,2297,2088,0.0
511.87304134368895,86,100.0,209200,209080,142.30087585449218,-122.78426499000001,0.001,2410,2092,0.0
370.9906847000122,83,100.0,209600,209480,143.62966766357422,-123.38548348000002,0.001,2523,2096,0.0
462.3306070327759,80,100.0,210000,209880,144.17863006591796,-124.63644230999998,0.001,2615,2100,0.0
489.3194885253906,76,100.0,210400,210280,142.95652770996094,-122.98903474000001,0.001,2753,2104,0.0
375.2108684539795,74,100.0,210800,210680,142.75284118652343,-122.73370653,0.001,2847,2108,0.0
509.03471927642823,71,100.0,211200,211080,143.38043670654298,-122.55036468999998,0.001,2959,2112,0.0
385.9420328140259,69,100.0,211600,211480,143.7012161254883,-123.91697752,0.001,3055,2116,0.0
545.2433700561523,66,100.0,212000,211880,142.07874298095703,-123.88538536,0.001,3168,2120,0.0
483.08428087234495,64,100.0,212400,212280,143.33226318359374,-124.60008917,0.001,3276,2124,0.0
521.3460598945618,63,100.0,212800,212680,142.70019989013673,-126.49209248999996,0.001,3359,2128,0.0
341.05690612792966,61,100.0,213200,213080,143.66118774414062,-126.89150464999997,0.001,3480,2132,0.0
400.0272552490234,59,100.0,213600,213480,143.5998306274414,-126.50404057,0.001,3589,2136,0.0
517.6965806961059,57,100.0,214000,213880,143.1478500366211,-127.57927536,0.001,3696,2140,0.0
391.09033155441284,56,100.0,214400,214280,145.7172821044922,-127.11594996,0.001,3788,2144,0.0
308.7715633392334,54,100.0,214800,214680,145.0687728881836,-125.17503291999998,0.001,3906,2148,0.0
426.4789920806885,53,100.0,215200,215080,143.2867004394531,-124.95325221999998,0.001,3987,2152,0.0
439.1114105224609,52,100.0,215600,215480,142.27380828857423,-124.08977130000001,0.001,4072,2156,0.0
485.1123050689697,51,100.0,216000,215880,142.8530014038086,-123.40546714,0.001,4176,2160,0.0
424.5620030403137,50,100.0,216400,216280,142.2898956298828,-124.2635463,0.001,4285,2164,0.0
409.4681548118591,49,100.0,216800,216680,143.1017593383789,-124.65799329000001,0.001,4378,2168,0.0
518.1360330581665,48,100.0,217200,217080,142.3526123046875,-125.58700251,0.001,4465,2172,0.0
451.79304027557373,47,100.0,217600,217480,142.53921508789062,-124.20913932000002,0.001,4566,2176,0.0
377.428937625885,46,100.0,218000,217880,144.35812530517578,-124.31996176000001,0.001,4657,2180,0.0
288.6324768066406,45,100.0,218400,218280,143.4477081298828,-125.82113547,0.001,4763,2184,0.0
321.13580951690676,44,100.0,218800,218680,143.8599594116211,-125.918519,0.001,4862,2188,0.0
354.75387172698976,44,100.0,219200,219080,143.41981048583983,-126.45986308000002,0.001,4955,2192,0.0
324.33196182250975,43,100.0,219600,219480,143.09135894775392,-127.37968818000002,0.001,5051,2196,0.0
311.61160192489626,42,100.0,220000,219880,143.18577423095704,-127.65832984999997,0.001,5147,2200,0.0
353.84922752380373,42,100.0,220400,220280,143.04436340332032,-129.89099387,0.001,5237,2204,0.0
391.1964036941528,41,100.0,220800,220680,143.35445861816407,-129.70226802,0.001,5333,2208,0.0
508.46844959259033,40,100.0,221200,221080,141.38558502197264,-130.51110151999998,0.001,5437,2212,0.0
338.0585410118103,39,100.0,221600,221480,142.38864135742188,-130.03075531000002,0.001,5543,2216,0.0
402.8270010948181,39,100.0,222000,221880,143.47816009521483,-130.96770557,0.001,5622,2220,0.0
407.4326329231262,38,100.0,222400,222280,142.3611053466797,-131.24772524000002,0.001,5732,2224,0.0
437.31450214385984,38,100.0,222800,222680,142.3575653076172,-131.19154001,0.001,5827,2228,0.0
514.1313457489014,37,100.0,223200,223080,142.46776123046874,-131.32420473000002,0.001,5917,2232,0.0
233.70507345199584,37,100.0,223600,223480,141.95468139648438,-131.96557022000002,0.001,6020,2236,0.0
447.5884880065918,36,100.0,224000,223880,142.07573394775392,-131.24938318,0.001,6107,2240,0.0
502.89563217163084,36,100.0,224400,224280,142.4808319091797,-131.45608747,0.001,6216,2244,0.0
348.32941951751707,35,100.0,224800,224680,143.7035354614258,-131.42431384000002,0.001,6345,2248,0.0
454.1550575256348,34,100.0,225200,225080,142.2512451171875,-131.02846469,0.001,6445,2252,0.0
351.1152945518494,34,100.0,225600,225480,142.27668304443358,-130.94894642,0.001,6548,2256,0.0
224.66287422180176,33,100.0,226000,225880,142.5374496459961,-131.00732737,0.001,6656,2260,0.0
366.53729944229127,33,100.0,226400,226280,143.16753082275392,-130.11656507000004,0.001,6760,2264,0.0
316.96945133209226,33,100.0,226800,226680,142.41284790039063,-129.19807379000002,0.001,6849,2268,0.0
488.6347444534302,32,100.0,227200,227080,141.2998046875,-129.03619558000003,0.001,6941,2272,0.0
283.0494839668274,32,100.0,227600,227480,141.51002502441406,-130.22656095,0.001,7032,2276,0.0
321.6992477416992,31,100.0,228000,227880,142.52074584960937,-129.32508747999998,0.001,7147,2280,0.0
276.42007331848146,31,100.0,228400,228280,141.90166168212892,-129.58275559,0.001,7240,2284,0.0
422.2853540420532,31,100.0,228800,228680,140.93783569335938,-130.28405788,0.001,7328,2288,0.0
391.5401557922363,30,100.0,229200,229080,141.41132049560548,-131.23486005,0.001,7410,2292,0.0
465.30766372680665,30,100.0,229600,229480,141.06513214111328,-129.62023456999998,0.001,7511,2296,0.0
434.9390045166016,30,100.0,230000,229880,142.32228393554686,-128.59186304999997,0.001,7597,2300,0.0
486.908638381958,29,100.0,230400,230280,141.07936248779296,-128.09878493,0.001,7703,2304,0.0
388.78315725326536,29,100.0,230800,230680,141.10696868896486,-128.52626929000002,0.001,7788,2308,0.0
515.5418368339539,29,100.0,231200,231080,141.29546661376952,-128.75084655000003,0.001,7891,2312,0.0
498.2206069946289,28,100.0,231600,231480,141.47421264648438,-128.58227008,0.001,7995,2316,0.0
303.59557037353517,28,100.0,232000,231880,140.9973571777344,-127.57463489,0.001,8100,2320,0.0
577.8793014526367,28,100.0,232400,232280,140.45791473388672,-126.88656719,0.001,8193,2324,0.0
408.47091274261476,28,100.0,232800,232680,139.52444610595703,-126.1365835,0.001,8292,2328,0.0
528.2951875686646,27,100.0,233200,233080,140.54916687011718,-125.26041528,0.001,8418,2332,0.0
324.3256364822388,27,100.0,233600,233480,140.36661529541016,-125.64077169000002,0.001,8507,2336,0.0
311.1282609939575,27,100.0,234000,233880,140.8682876586914,-125.83891851,0.001,8608,2340,0.0
434.5470230102539,26,100.0,234400,234280,139.96829528808593,-125.3132913,0.001,8708,2344,0.0
367.9194437026978,26,100.0,234800,234680,140.3415954589844,-125.46050129000002,0.001,8814,2348,0.0
261.7437210083008,26,100.0,235200,235080,140.75876007080078,-124.96140358000001,0.001,8930,2352,0.0
282.46601524353025,26,100.0,235600,235480,140.48674774169922,-124.72230126000001,0.001,9012,2356,0.0
562.1122041702271,25,100.0,236000,235880,139.7832244873047,-125.63528423,0.001,9091,2360,0.0
430.3033519744873,25,100.0,236400,236280,139.77044677734375,-125.96331247,0.001,9199,2364,0.0
330.4038035392761,25,100.0,236800,236680,140.64065551757812,-127.02186186,0.001,9302,2368,0.0
501.11356220245364,25,100.0,237200,237080,139.68696136474608,-125.71546902999998,0.001,9409,2372,0.0
339.5226629257202,25,100.0,237600,237480,140.72467651367188,-125.58532130000002,0.001,9498,2376,0.0
248.25027294158934,24,100.0,238000,237880,141.48351593017577,-126.06177000999998,0.001,9608,2380,0.0
386.32220191955565,24,100.0,238400,238280,140.8021438598633,-124.97066664999997,0.001,9717,2384,0.0
379.5018054962158,24,100.0,238800,238680,139.75672760009766,-124.76566779,0.001,9823,2388,0.0
303.80574283599856,24,100.0,239200,239080,140.56238403320313,-123.65624979999998,0.001,9911,2392,0.0
456.6328588485718,23,100.0,239600,239480,139.65362091064452,-124.30533237999998,0.001,10026,2396,0.0
517.4831117630005,23,100.0,240000,239880,139.29268798828124,-123.88096664000001,0.001,10137,2400,0.0
385.125402545929,23,100.0,240400,240280,140.15913848876954,-123.83423065000001,0.001,10255,2404,0.0
372.22767333984376,23,100.0,240800,240680,139.95907745361328,-122.89237925999998,0.001,10354,2408,0.0
410.6021597862244,23,100.0,241200,241080,140.39700469970703,-122.10578718999999,0.001,10456,2412,0.0
355.83210945129395,22,100.0,241600,241480,140.3118637084961,-122.77743246000001,0.001,10565,2416,0.0
406.24933261871337,22,100.0,242000,241880,139.77315826416014,-122.29913959,0.001,10662,2420,0.0
423.65503177642825,22,100.0,242400,242280,140.1281311035156,-122.38148301999998,0.001,10778,2424,0.0
381.4844235420227,22,100.0,242800,242680,140.40377502441407,-122.5066057,0.001,10895,2428,0.0
426.9811230659485,22,100.0,243200,243080,139.58466796875,-122.71657777,0.001,11002,2432,0.0
393.6409105300903,21,100.0,243600,243480,139.86526336669922,-122.842451,0.001,11104,2436,0.0
360.0399963378906,21,100.0,244000,243880,139.68155364990236,-123.02142961,0.001,11197,2440,0.0
297.7618000984192,21,100.0,244400,244280,140.05841369628905,-122.35152173,0.001,11293,2444,0.0
317.1218060493469,21,100.0,244800,244680,139.66720428466797,-122.57595948999999,0.001,11399,2448,0.0
216.04725017547608,21,100.0,245200,245080,139.45094299316406,-122.39701068000001,0.001,11506,2452,0.0
536.6377230644226,21,100.0,245600,245480,138.92221069335938,-121.95688204000002,0.001,11612,2456,0.0
486.916953086853,21,100.0,246000,245880,138.54732360839844,-121.60100494,0.001,11701,2460,0.0
334.77811727523806,20,100.0,246400,246280,139.68004302978517,-120.76660237000002,0.001,11796,2464,0.0
303.9475894927979,20,100.0,246800,246680,139.7024932861328,-119.81222818999997,0.001,11923,2468,0.0
401.8015714645386,20,100.0,247200,247080,138.87510986328124,-120.19615207000002,0.001,12012,2472,0.0
511.809117603302,20,100.0,247600,247480,139.23856201171876,-120.73155129000001,0.001,12097,2476,0.0
344.4758458137512,20,100.0,248000,247880,139.52090759277343,-119.107706,0.001,12202,2480,0.0
364.9444251060486,20,100.0,248400,248280,139.75814971923828,-119.84542754,0.001,12306,2484,0.0
464.1383634567261,20,100.0,248800,248680,139.25444946289062,-117.78034240999999,0.001,12417,2488,0.0
427.4020182609558,19,100.0,249200,249080,139.8286575317383,-117.88851088,0.001,12539,2492,0.0
303.46313762664795,19,100.0,249600,249480,140.17562103271484,-117.39047835999997,0.001,12630,2496,0.0
549.5379713058471,19,100.0,250000,249880,138.73618927001954,-118.91822892999998,0.001,12729,2500,0.0
285.27155685424805,19,100.0,250400,250280,139.50013427734376,-118.20072602999998,0.001,12836,2504,0.0
459.4743693351746,19,100.0,250800,250680,139.109130859375,-119.22992865999998,0.001,12927,2508,0.0
292.8808579444885,19,100.0,251200,251080,140.0171127319336,-118.79210345999998,0.001,13018,2512,0.0
415.59144887924197,19,100.0,251600,251480,136.8860061645508,-118.28944264999998,0.001,13103,2516,0.0
362.1140594482422,19,100.0,252000,251880,138.72099761962892,-119.15218770999999,0.001,13218,2520,0.0
240.75576829910278,18,100.0,252400,252280,139.04825744628906,-118.64408271,0.001,13328,2524,0.0
357.21286926269534,18,100.0,252800,252680,138.5291946411133,-119.47806431,0.001,13419,2528,0.0
292.59789543151857,18,100.0,253200,253080,138.56499481201172,-120.96319892999998,0.001,13518,2532,0.0
339.50411796569824,18,100.0,253600,253480,137.71287536621094,-121.4747097,0.001,13592,2536,0.0
539.7159584999084,18,100.0,254000,253880,137.02983856201172,-121.45519215,0.001,13680,2540,0.0
408.3735014915466,18,100.0,254400,254280,137.3460250854492,-122.87105444,0.001,13773,2544,0.0
484.723983001709,18,100.0,254800,254680,137.55266265869142,-123.02697518999997,0.001,13877,2548,0.0
394.08621044158934,18,100.0,255200,255080,137.2014953613281,-123.96248804000001,0.001,13963,2552,0.0
486.1772994995117,18,100.0,255600,255480,136.50706787109374,-124.27156910000002,0.001,14064,2556,0.0
340.438889503479,18,100.0,256000,255880,138.64998321533204,-124.91953654000002,0.001,14143,2560,0.0
183.0936508178711,18,100.0,256400,256280,137.3482879638672,-125.90575636,0.001,14227,2564,0.0
261.6665291786194,17,100.0,256800,256680,137.94642486572266,-126.50029409999999,0.001,14328,2568,0.0
277.63646240234374,17,100.0,257200,257080,137.20054931640624,-128.09882874000002,0.001,14395,2572,0.0
580.5788970947266,17,100.0,257600,257480,135.81212615966797,-127.99211841999998,0.001,14479,2576,0.0
370.55790576934817,17,100.0,258000,257880,135.58934936523437,-130.54109337,0.001,14562,2580,0.0
284.8347792625427,17,100.0,258400,258280,137.53541259765626,-130.71663226,0.001,14647,2584,0.0
441.4794458389282,17,100.0,258800,258680,136.54324340820312,-133.07806717000003,0.001,14746,2588,0.0
478.4378664970398,17,100.0,259200,259080,135.93252716064453,-133.57887267,0.001,14836,2592,0.0
468.3793555259705,17,100.0,259600,259480,133.70181121826172,-133.99446589000001,0.001,14913,2596,0.0
366.73683700561526,17,100.0,260000,259880,135.6065185546875,-132.74677749,0.001,15027,2600,0.0
416.8474077224731,17,100.0,260400,260280,135.415283203125,-133.56488459,0.001,15143,2604,0.0
414.7687887191772,17,100.0,260800,260680,134.8979034423828,-132.77044021,0.001,15240,2608,0.0
307.66780309677125,17,100.0,261200,261080,134.95204010009766,-133.99552215,0.001,15313,2612,0.0
215.58004035949708,17,100.0,261600,261480,134.7809814453125,-133.81090909,0.001,15386,2616,0.0
334.2737279891968,16,100.0,262000,261880,134.97198333740235,-133.91622387,0.001,15492,2620,0.0
303.3133418083191,16,100.0,262400,262280,135.5278747558594,-134.10217858,0.001,15594,2624,0.0
262.97522163391113,16,100.0,262800,262680,135.6787582397461,-133.17246870999998,0.001,15692,2628,0.0
472.74855651855466,16,100.0,263200,263080,133.26236267089843,-131.77729514,0.001,15792,2632,0.0
472.7585250854492,16,100.0,263600,263480,133.0902328491211,-130.4324805,0.001,15894,2636,0.0
333.8954267501831,16,100.0,264000,263880,135.27373352050782,-129.8167282,0.001,15996,2640,0.0
353.9365833282471,16,100.0,264400,264280,134.65105133056642,-129.34910087000003,0.001,16083,2644,0.0
358.5138481140137,16,100.0,264800,264680,134.51589965820312,-129.23808939000003,0.001,16175,2648,0.0
329.06961784362795,16,100.0,265200,265080,134.4305877685547,-128.37198076,0.001,16279,2652,0.0
402.6810060501099,16,100.0,265600,265480,133.83970336914064,-128.47922288,0.001,16386,2656,0.0
378.9617039680481,16,100.0,266000,265880,133.9106918334961,-127.47110027999999,0.001,16486,2660,0.0
420.2317341804504,16,100.0,266400,266280,133.60574340820312,-126.6646713,0.001,16610,2664,0.0
314.6762144088745,15,100.0,266800,266680,134.25199279785156,-127.56230799999999,0.001,16682,2668,0.0
388.04087591171265,15,100.0,267200,267080,133.65225830078126,-125.91169521,0.001,16787,2672,0.0
447.5933562278748,15,100.0,267600,267480,133.43799438476563,-124.79289578999999,0.001,16903,2676,0.0
462.6484102249145,15,100.0,268000,267880,133.41553955078126,-123.37712333000002,0.001,17016,2680,0.0
287.20248079299927,15,100.0,268400,268280,134.46351470947266,-123.31974494999999,0.001,17104,2684,0.0
402.1187912940979,15,100.0,268800,268680,133.41219940185547,-123.01734213999998,0.001,17216,2688,0.0
349.7690264701843,15,100.0,269200,269080,134.48977813720703,-122.88280151,0.001,17294,2692,0.0
382.8069389343262,15,100.0,269600,269480,133.59151153564454,-123.00222050999997,0.001,17395,2696,0.0
449.55245542526245,15,100.0,270000,269880,132.7809036254883,-122.21585046999999,0.001,17490,2700,0.0
353.0605620384216,15,100.0,270400,270280,131.71531982421874,-121.90588411999997,0.001,17584,2704,0.0
330.05779724121095,15,100.0,270800,270680,132.89041290283203,-121.90021894,0.001,17680,2708,0.0
307.98281202316286,15,100.0,271200,271080,133.77645721435547,-121.01813675,0.001,17776,2712,0.0
388.56533098220825,15,100.0,271600,271480,133.6449462890625,-120.65016518,0.001,17873,2716,0.0
310.40910444259646,15,100.0,272000,271880,134.71417541503905,-119.59719499,0.001,17987,2720,0.0
260.59115114212034,15,100.0,272400,272280,132.4932861328125,-119.97191605,0.001,18084,2724,0.0
252.94490518569947,14,100.0,272800,272680,134.60649719238282,-120.06860042000002,0.001,18190,2728,0.0
248.3388376235962,14,100.0,273200,273080,133.73894195556642,-121.00519774000003,0.001,18281,2732,0.0
489.4366891860962,14,100.0,273600,273480,132.85588684082032,-121.6989785,0.001,18401,2736,0.0
399.85539722442627,14,100.0,274000,273880,133.40386962890625,-121.99203000000001,0.001,18508,2740,0.0
272.9761801719666,14,100.0,274400,274280,133.55797576904297,-121.92633208,0.001,18592,2744,0.0
215.8389256477356,14,100.0,274800,274680,133.9132293701172,-121.3251664,0.001,18690,2748,0.0
315.6630044937134,14,100.0,275200,275080,134.0393096923828,-121.82464388999999,0.001,18807,2752,0.0
281.40038204193115,14,100.0,275600,275480,133.74612884521486,-121.49457332999998,0.001,18899,2756,0.0
312.13788809776304,14,100.0,276000,275880,132.17110595703124,-120.90160963999999,0.001,19021,2760,0.0
349.8225518226624,14,100.0,276400,276280,133.80629119873046,-122.06292492,0.001,19124,2764,0.0
386.8595363616943,14,100.0,276800,276680,133.10331268310546,-120.91181018000002,0.001,19231,2768,0.0
327.64936447143555,14,100.0,277200,277080,132.64203186035155,-120.74254623,0.001,19357,2772,0.0
365.7922471046448,14,100.0,277600,277480,133.9886276245117,-120.64201596999999,0.001,19468,2776,0.0
473.982523059845,14,100.0,278000,277880,131.9922607421875,-120.91677258,0.001,19562,2780,0.0
327.02806129455564,14,100.0,278400,278280,133.26753845214844,-119.69665527,0.001,19673,2784,0.0
344.38465785980225,14,100.0,278800,278680,132.58282623291015,-118.85808529,0.001,19784,2788,0.0
337.8175210952759,14,100.0,279200,279080,132.60020141601564,-118.14904101999998,0.001,19883,2792,0.0
248.6756245613098,13,100.0,279600,279480,132.61882476806642,-117.41138357,0.001,20019,2796,0.0
290.55431337356566,13,100.0,280000,279880,133.4633056640625,-119.06920689,0.001,20107,2800,0.0
368.35953216552736,13,100.0,280400,280280,131.6703353881836,-120.45199054000001,0.001,20206,2804,0.0
371.8532173156738,13,100.0,280800,280680,132.19004516601564,-120.55222852000001,0.001,20308,2808,0.0
476.2942698478699,13,100.0,281200,281080,132.94712829589844,-121.04798567000002,0.001,20417,2812,0.0
292.223556804657,13,100.0,281600,281480,132.71168518066406,-121.20544448000001,0.001,20501,2816,0.0
415.5693019866943,13,100.0,282000,281880,132.72332000732422,-121.73792252999999,0.001,20606,2820,0.0
514.7479642868042,13,100.0,282400,282280,132.4802032470703,-120.64323771000001,0.001,20703,2824,0.0
383.3448324203491,13,100.0,282800,282680,132.27225341796876,-121.34838684000002,0.001,20794,2828,0.0
356.4323781013489,13,100.0,283200,283080,133.49054260253905,-121.67680561000002,0.001,20870,2832,0.0
266.0573528289795,13,100.0,283600,283480,133.15340881347657,-120.79612631999998,0.001,20987,2836,0.0
423.9983125686646,13,100.0,284000,283880,132.34307098388672,-119.4929342,0.001,21104,2840,0.0
330.1026530265808,13,100.0,284400,284280,132.98870849609375,-119.08372749,0.001,21209,2844,0.0
264.8662202835083,13,100.0,284800,284680,133.10857849121095,-119.30878432,0.001,21308,2848,0.0
324.48471584320066,13,100.0,285200,285080,133.06512603759765,-118.65353266000002,0.001,21410,2852,0.0
474.4614641189575,13,100.0,285600,285480,131.58173675537108,-118.24208944999998,0.001,21526,2856,0.0
460.5295974731445,13,100.0,286000,285880,131.93071441650392,-119.39459433,0.001,21615,2860,0.0
365.2673848152161,13,100.0,286400,286280,131.7397430419922,-119.35523015999999,0.001,21700,2864,0.0
325.9942476272583,13,100.0,286800,286680,131.76703796386718,-119.15385611000002,0.001,21795,2868,0.0
351.90394706726073,13,100.0,287200,287080,132.34268188476562,-119.61378112,0.001,21912,2872,0.0
371.4381049156189,13,100.0,287600,287480,131.334521484375,-119.48808549999998,0.001,22022,2876,0.0
387.331955909729,13,100.0,288000,287880,130.63983917236328,-118.87153250999998,0.001,22134,2880,0.0
451.1362958908081,12,100.0,288400,288280,130.9370361328125,-119.17881401999999,0.001,22241,2884,0.0
441.92039642333987,12,100.0,288800,288680,131.3387023925781,-119.55829243,0.001,22356,2888,0.0
362.7664290428162,12,100.0,289200,289080,130.93860549926757,-118.88586744000003,0.001,22470,2892,0.0
283.16273231506347,12,100.0,289600,289480,131.2509536743164,-118.14408749,0.001,22573,2896,0.0
280.2168577194214,12,100.0,290000,289880,131.51047058105468,-117.90770126999998,0.001,22670,2900,0.0
252.5659810066223,12,100.0,290400,290280,131.82039794921874,-116.97779919999999,0.001,22768,2904,0.0
322.3409584999084,12,100.0,290800,290680,131.92676696777343,-117.4187991,0.001,22855,2908,0.0
326.153102016449,12,100.0,291200,291080,131.82916717529298,-116.84621652,0.001,22965,2912,0.0
284.9239713668823,12,100.0,291600,291480,132.09187774658204,-116.40356933999998,0.001,23077,2916,0.0
358.13827562332153,12,100.0,292000,291880,131.5903335571289,-116.15247681000001,0.001,23170,2920,0.0
286.5587384223938,12,100.0,292400,292280,131.9159164428711,-117.82389131999999,0.001,23260,2924,0.0
253.90209941864015,12,100.0,292800,292680,131.799755859375,-117.96697346999997,0.001,23346,2928,0.0
362.78908081054686,12,100.0,293200,293080,132.18783111572264,-116.88278663000001,0.001,23444,2932,0.0
339.42025022506715,12,100.0,293600,293480,132.1274215698242,-116.49528829000002,0.001,23542,2936,0.0
367.6330434799194,12,100.0,294000,293880,131.41402587890624,-118.69104352000002,0.001,23635,2940,0.0
446.0392063140869,12,100.0,294400,294280,131.11674957275392,-117.95348831000003,0.001,23742,2944,0.0
336.1356406211853,12,100.0,294800,294680,130.5196159362793,-118.46750758000002,0.001,23884,2948,0.0
276.1113758087158,12,100.0,295200,295080,131.82547607421876,-118.71478703000001,0.001,24007,2952,0.0
293.446169757843,12,100.0,295600,295480,131.0603790283203,-119.56867625999999,0.001,24089,2956,0.0
194.96333847045898,12,100.0,296000,295880,131.25465087890626,-119.08804827,0.001,24208,2960,0.0
455.17517652511594,12,100.0,296400,296280,130.46724700927734,-116.56404473999999,0.001,24313,2964,0.0
396.75800075531004,12,100.0,296800,296680,131.26224822998046,-117.06766195,0.001,24406,2968,0.0
207.81515636444092,12,100.0,297200,297080,130.82662506103514,-116.77918245999999,0.001,24509,2972,0.0
419.35818271636964,12,100.0,297600,297480,130.86333160400392,-117.46076380000002,0.001,24613,2976,0.0
348.35362615585325,12,100.0,298000,297880,130.80071716308595,-117.48658898000002,0.001,24729,2980,0.0
368.3308289527893,12,100.0,298400,298280,131.11622619628906,-115.98413049000001,0.001,24846,2984,0.0
305.47119827270507,11,100.0,298800,298680,131.07488784790038,-117.0668463,0.001,24937,2988,0.0
309.3727038383484,11,100.0,299200,299080,130.75124969482422,-116.88247679000001,0.001,25045,2992,0.0
402.55564460754397,11,100.0,299600,299480,130.19861297607423,-118.37028916000001,0.001,25136,2996,0.0
405.79211044311523,11,100.0,300000,299880,130.6404556274414,-116.25044674,0.001,25249,3000,0.0
