train/ent_coef,rollout/ep_rew_mean,rollout/success rate,train/std,time/fps,time/episodes,train/ent_coef_loss,time/total timesteps,rollout/ep_len_mean,train/n_updates,train/learning_rate,train/critic_loss,train/actor_loss,time/time_elapsed
0.07277678698301315,-65.75362375,0.02,0.05003262683749199,1072,2044,-2.5086512565612793,200400,98.36,10014,0.0003,23.198652267456055,73.1562271118164,186
0.07249440997838974,-65.89454011000001,0.03,0.05003216862678528,570,2048,-1.4634335041046143,200781,98.17,10034,0.0003,126.85951232910156,73.39641571044922,352
0.07222191989421844,-65.09618991,0.03,0.050032466650009155,376,2052,-4.051732063293457,201181,98.17,10054,0.0003,91.70651245117188,74.08960723876953,533
0.07193231582641602,-64.5965792,0.03,0.050030093640089035,278,2056,-4.974783897399902,201581,98.17,10074,0.0003,73.49952697753906,73.50162506103516,722
0.07167032361030579,-64.0871641,0.03,0.050029005855321884,217,2060,-6.82893180847168,201981,98.17,10094,0.0003,146.02011108398438,73.56181335449219,930
0.07140681892633438,-63.27415719,0.03,0.05002811551094055,179,2064,-10.522232055664062,202381,98.17,10114,0.0003,2.753572940826416,74.30221557617188,1129
0.07111559808254242,-64.24255173999998,0.03,0.05002643167972565,157,2068,-3.569706678390503,202781,98.17,10134,0.0003,109.69685363769531,73.39219665527344,1285
0.07086486369371414,-65.57410629,0.03,0.05002512037754059,137,2072,-5.98677396774292,203181,98.17,10154,0.0003,20.11796760559082,73.15657806396484,1477
0.07063273340463638,-66.81960237,0.03,0.05002434551715851,123,2076,-7.7201642990112305,203581,98.17,10174,0.0003,109.14996337890625,73.47935485839844,1652
0.07040402293205261,-67.29772363,0.02,0.0500263087451458,109,2080,-8.006254196166992,203981,98.85,10194,0.0003,44.79632568359375,73.55274200439453,1865
0.07021470367908478,-65.51435055,0.03,0.05002790689468384,101,2084,-4.714261054992676,204288,97.92,10209,0.0003,2.870759963989258,73.56513214111328,2021
0.0700090304017067,-65.34498456,0.04,0.05002904683351517,92,2088,-5.34591007232666,204649,97.53,10227,0.0003,87.68690490722656,73.126953125,2219
0.0697573721408844,-65.8717597,0.03,0.05002659559249878,84,2092,-7.194406509399414,205049,98.49,10247,0.0003,25.211318969726562,73.57621765136719,2436
0.06950666010379791,-66.69502059,0.03,0.05002422258257866,77,2096,-0.7628306150436401,205449,98.49,10267,0.0003,43.47380828857422,72.27351379394531,2638
0.06924804300069809,-66.55510021,0.03,0.05002225935459137,71,2100,-4.045058250427246,205849,98.49,10287,0.0003,40.778079986572266,73.45865631103516,2889
0.0690203607082367,-68.62379006,0.04,0.050021033734083176,66,2104,-15.613815307617188,206232,98.32,10306,0.0003,42.43669891357422,72.72111511230469,3116
0.06874467432498932,-68.20017105000001,0.04,0.05001811310648918,61,2108,-1.3582179546356201,206632,98.32,10326,0.0003,65.86851501464844,73.20217895507812,3342
0.06850598752498627,-67.60167394,0.04,0.05001990124583244,58,2112,-10.34001636505127,207032,98.32,10346,0.0003,18.611438751220703,73.30204772949219,3552
0.06820075958967209,-67.30884141,0.04,0.05001368373632431,55,2116,-6.7043304443359375,207432,98.32,10366,0.0003,65.88069152832031,72.8048095703125,3762
0.06794942915439606,-68.37981566,0.04,0.05001350864768028,52,2120,-1.0393445491790771,207832,98.32,10386,0.0003,58.932456970214844,73.23951721191406,3972
0.06768620014190674,-68.65524405000001,0.04,0.05001452565193176,49,2124,-3.5643961429595947,208232,98.32,10406,0.0003,114.69790649414062,72.56256103515625,4204
0.06745132058858871,-68.24266356999999,0.05,0.0500122606754303,47,2128,-6.966813087463379,208566,97.66,10423,0.0003,3.2109928131103516,73.62459564208984,4409
0.06721556186676025,-68.10330563000001,0.05,0.05001380294561386,45,2132,-9.946633338928223,208966,97.66,10443,0.0003,62.431884765625,73.56156921386719,4604
0.06696563959121704,-68.39632321,0.06,0.05001085251569748,43,2136,-7.688022613525391,209356,97.56,10462,0.0003,84.8609848022461,73.25341796875,4827
0.06670788675546646,-67.79729463000001,0.06,0.05000780150294304,41,2140,-4.849405288696289,209756,97.56,10482,0.0003,85.42842102050781,72.93849182128906,5058
0.06648065894842148,-67.68585370000001,0.06,0.05000707507133484,39,2144,-4.74115514755249,210156,97.56,10502,0.0003,48.347389221191406,73.01677703857422,5258
0.0662006065249443,-67.52244798000001,0.05,0.0500023290514946,38,2148,-3.0577049255371094,210556,97.75,10522,0.0003,108.39262390136719,72.70832061767578,5470
0.06598324328660965,-68.58727324,0.06,0.050001196563243866,37,2152,-2.0732173919677734,210954,97.73,10542,0.0003,4.449896812438965,72.22796630859375,5674
0.06576352566480637,-68.92115271,0.06,0.0499989315867424,35,2156,-0.8560565114021301,211354,97.73,10562,0.0003,42.654624938964844,72.34065246582031,5882
0.06553501635789871,-68.84236786000001,0.06,0.049998462200164795,34,2160,-5.65601921081543,211754,97.73,10582,0.0003,76.91073608398438,71.98654174804688,6103
0.06529628485441208,-69.01465663,0.06,0.049997568130493164,33,2164,-8.491158485412598,212154,97.73,10602,0.0003,22.969324111938477,72.18047332763672,6286
0.06505031883716583,-68.79687062999999,0.06,0.049994371831417084,32,2168,-0.7694470882415771,212554,97.73,10622,0.0003,128.61996459960938,72.13028717041016,6483
0.06476311385631561,-66.76256574000001,0.06,0.04998918995261192,31,2172,-10.45762825012207,212954,97.73,10642,0.0003,43.89554977416992,71.7890625,6680
0.06451814621686935,-64.67180495000001,0.06,0.04998759180307388,31,2176,-4.604173183441162,213354,97.73,10662,0.0003,33.11331558227539,72.61650848388672,6874
0.06429801881313324,-64.92683828,0.06,0.04998771846294403,30,2180,-2.086026668548584,213754,97.73,10682,0.0003,58.61430740356445,71.78666687011719,7062
0.064043790102005,-65.29032405,0.05,0.04998674988746643,29,2184,-2.265928030014038,214154,98.66,10702,0.0003,67.60859680175781,72.34561157226562,7262
0.063813716173172,-65.94380075,0.04,0.0499878004193306,28,2188,-1.5257773399353027,214554,99.05,10722,0.0003,2.5752015113830566,72.8497085571289,7490
0.06357886642217636,-65.37540428,0.04,0.0499853640794754,27,2192,-5.509949684143066,214954,99.05,10742,0.0003,65.95633697509766,72.6519546508789,7694
0.06333045661449432,-64.29544068,0.04,0.049982957541942596,27,2196,-2.8533596992492676,215354,99.05,10762,0.0003,37.98223114013672,72.67182922363281,7892
0.06307346373796463,-64.41005192,0.04,0.049978625029325485,26,2200,-1.6094586849212646,215754,99.05,10782,0.0003,19.80453109741211,71.55934143066406,8095
0.06285417079925537,-62.28509995999999,0.03,0.04997822642326355,25,2204,-7.874179840087891,216154,99.22,10802,0.0003,25.27678108215332,72.03981018066406,8319
0.06260369718074799,-62.137027929999995,0.03,0.049976199865341187,25,2208,-1.1387643814086914,216554,99.22,10822,0.0003,60.8664436340332,72.50060272216797,8520
0.0623888298869133,-62.461062590000004,0.03,0.04997609183192253,24,2212,-3.217165946960449,216954,99.22,10842,0.0003,60.245567321777344,71.58236694335938,8709
0.06216636300086975,-62.73803863999999,0.03,0.049974530935287476,24,2216,-7.439723014831543,217354,99.22,10862,0.0003,58.579063415527344,72.00001525878906,8940
0.06193656474351883,-61.81074719999999,0.03,0.04997190833091736,23,2220,-5.484643936157227,217754,99.22,10882,0.0003,3.2768635749816895,72.19587707519531,9160
0.06170811504125595,-62.050266349999994,0.03,0.04996965453028679,23,2224,-2.507444143295288,218154,99.22,10902,0.0003,3.471208333969116,72.19145965576172,9389
0.0614878349006176,-62.85544914000001,0.02,0.04996756464242935,22,2228,-4.409111976623535,218554,99.88,10922,0.0003,79.28663635253906,71.6427001953125,9647
0.06128795072436333,-62.326222040000005,0.02,0.049967341125011444,22,2232,-4.750906944274902,218954,99.88,10942,0.0003,2.863642454147339,71.92805480957031,9920
0.06110994517803192,-62.4298091,0.01,0.04996931552886963,21,2236,-1.5421689748764038,219354,99.98,10962,0.0003,47.529293060302734,72.03636932373047,10136
0.0609312579035759,-63.018752299999996,0.01,0.049970727413892746,21,2240,-6.416523456573486,219754,99.98,10982,0.0003,44.11080551147461,70.80821228027344,10354
0.06073734164237976,-63.448921170000006,0.01,0.04997214674949646,20,2244,-2.6584525108337402,220154,99.98,11002,0.0003,58.228614807128906,71.55520629882812,10516
0.06050189211964607,-62.95454674,0.01,0.049969784915447235,20,2248,-4.175861358642578,220554,99.98,11022,0.0003,44.748313903808594,71.69390869140625,10741
0.06025594845414162,-61.96390463999999,0.0,0.049966298043727875,20,2252,0.278929203748703,220954,100.0,11042,0.0003,41.87967300415039,71.12448120117188,10983
0.06003923714160919,-62.21322671,0.0,0.04996439069509506,19,2256,-7.60615348815918,221354,100.0,11062,0.0003,58.17504119873047,70.93185424804688,11231
0.059848155826330185,-62.0783709,0.0,0.049965642392635345,19,2260,-5.577659606933594,221754,100.0,11082,0.0003,3.4946324825286865,71.61837768554688,11460
0.059645384550094604,-62.36167526,0.0,0.04996691271662712,19,2264,-3.249216318130493,222154,100.0,11102,0.0003,21.486053466796875,71.72613525390625,11657
0.05945080518722534,-62.252439759999994,0.0,0.04996601492166519,18,2268,-8.094442367553711,222554,100.0,11122,0.0003,56.29840087890625,70.76797485351562,11853
0.05924098938703537,-62.36162692,0.0,0.049964021891355515,18,2272,-3.055250644683838,222954,100.0,11142,0.0003,42.71082305908203,71.16739654541016,12055
0.059013281017541885,-62.74973147000001,0.0,0.04996270686388016,18,2276,-9.880849838256836,223354,100.0,11162,0.0003,26.106191635131836,70.11537170410156,12289
0.058793988078832626,-62.403331930000014,0.0,0.049959417432546616,17,2280,-4.153022766113281,223754,100.0,11182,0.0003,42.87666702270508,71.14503479003906,12494
0.058623235672712326,-62.95805254,0.0,0.04996110126376152,17,2284,-4.122121810913086,224154,100.0,11202,0.0003,26.868133544921875,71.70667266845703,12683
0.05844375491142273,-62.712102050000006,0.0,0.049960650503635406,17,2288,-2.2211718559265137,224554,100.0,11222,0.0003,59.74876403808594,71.57260131835938,12871
0.05828132852911949,-63.28093461,0.0,0.04996106028556824,17,2292,-6.713467597961426,224954,100.0,11242,0.0003,95.77482604980469,69.88351440429688,13069
0.058120325207710266,-63.0285177,0.0,0.04996030032634735,16,2296,-2.943333148956299,225354,100.0,11262,0.0003,69.41146850585938,71.16804504394531,13258
0.05795564875006676,-63.37034567,0.0,0.04996126890182495,16,2300,-3.641615867614746,225754,100.0,11282,0.0003,110.15576171875,70.58476257324219,13408
0.05778059363365173,-63.10386057999999,0.0,0.04996150732040405,16,2304,-6.207921028137207,226154,100.0,11302,0.0003,2.8470053672790527,70.49606323242188,13613
0.05760010704398155,-63.42595673999999,0.0,0.04995938390493393,16,2308,-4.118411064147949,226554,100.0,11322,0.0003,41.21385955810547,70.73284912109375,13824
0.05736532434821129,-63.43438248000001,0.0,0.049954451620578766,16,2312,-0.5989463329315186,226954,100.0,11342,0.0003,4.06442928314209,69.74905395507812,14000
0.057190556079149246,-63.09469923,0.0,0.04995416849851608,16,2316,-3.9153285026550293,227354,100.0,11362,0.0003,3.469226360321045,70.71873474121094,14206
0.05700431764125824,-62.804402720000006,0.01,0.049952320754528046,15,2320,-7.2222089767456055,227738,99.84,11381,0.0003,75.57725524902344,70.7647476196289,14410
0.0568096749484539,-62.73797549,0.01,0.04994925111532211,15,2324,-6.343146324157715,228138,99.84,11401,0.0003,2.779597282409668,70.9564208984375,14606
0.056671347469091415,-62.008698329999994,0.01,0.04995018243789673,15,2328,-2.3355140686035156,228538,99.84,11421,0.0003,24.995349884033203,70.45671081542969,14800
0.056523822247982025,-62.486103359999994,0.01,0.049952294677495956,15,2332,-2.836214780807495,228938,99.84,11441,0.0003,73.26467895507812,70.42027282714844,15001
0.05638130381703377,-62.881154990000006,0.01,0.04995565861463547,15,2336,-6.4965596199035645,229338,99.84,11461,0.0003,2.518588066101074,70.39346313476562,15211
0.0562482550740242,-61.54920222,0.02,0.04995697736740112,14,2340,-1.8987526893615723,229645,98.91,11477,0.0003,22.61768341064453,69.86677551269531,15344
0.05604029446840286,-61.037400049999995,0.02,0.04995331913232803,14,2344,-11.378070831298828,230045,98.91,11497,0.0003,42.85366439819336,70.03907775878906,15545
0.055799007415771484,-61.97398487999999,0.02,0.04994732141494751,14,2348,-0.7311792373657227,230445,98.91,11517,0.0003,55.13654327392578,69.76591491699219,15743
0.055546507239341736,-62.437223599999996,0.02,0.04993719607591629,14,2352,-8.602855682373047,230845,98.91,11537,0.0003,83.6220474243164,70.03459167480469,15908
0.05537271127104759,-61.33637112,0.02,0.04993597790598869,14,2356,-2.2164385318756104,231245,98.91,11557,0.0003,40.36627197265625,69.96803283691406,16105
0.05520828440785408,-61.63810718,0.02,0.04993602633476257,14,2360,-1.2053625583648682,231645,98.91,11577,0.0003,62.66800308227539,69.19480895996094,16276
0.054958775639534,-62.005837119999995,0.02,0.04992523044347763,14,2364,-5.000640392303467,232045,98.91,11597,0.0003,62.80960464477539,70.0459976196289,16430
0.054724857211112976,-62.384353280000006,0.02,0.04992170259356499,13,2368,-1.002051830291748,232445,98.91,11617,0.0003,60.248199462890625,69.46138000488281,16603
0.05454598367214203,-62.365526009999996,0.02,0.04992081969976425,13,2372,-1.0817816257476807,232845,98.91,11637,0.0003,112.37490844726562,69.01382446289062,16810
0.054407209157943726,-62.389205180000005,0.02,0.049922071397304535,13,2376,-3.568143844604492,233245,98.91,11657,0.0003,100.59501647949219,69.47969055175781,17004
0.05423477292060852,-62.85428533,0.02,0.04992099106311798,13,2380,-2.815145969390869,233645,98.91,11677,0.0003,98.87133026123047,69.18114471435547,17172
0.054008059203624725,-62.19067187999999,0.02,0.04991673678159714,13,2384,0.6893931031227112,234045,98.91,11697,0.0003,43.84736633300781,69.94158935546875,17351
0.05384327098727226,-62.460362399999994,0.02,0.04991719126701355,13,2388,0.2625278830528259,234445,98.91,11717,0.0003,57.909088134765625,69.18548583984375,17523
0.05368708074092865,-61.995071639999985,0.02,0.04991760104894638,13,2392,-2.4671449661254883,234845,98.91,11737,0.0003,36.59421920776367,69.49411010742188,17724
0.053531207144260406,-62.63748786,0.02,0.04992029070854187,13,2396,0.154577374458313,235245,98.91,11757,0.0003,66.90386199951172,68.93643188476562,17882
0.0533410869538784,-62.91691177999999,0.02,0.049915771931409836,13,2400,-6.405004501342773,235645,98.91,11777,0.0003,55.85206604003906,68.3280029296875,18044
0.05316274240612984,-63.354496250000004,0.02,0.04991278797388077,12,2404,-2.4132113456726074,236045,98.91,11797,0.0003,34.98899841308594,69.25309753417969,18229
0.053027547895908356,-63.10059652999998,0.02,0.04991397261619568,12,2408,-1.1205971240997314,236445,98.91,11817,0.0003,17.471118927001953,69.35762023925781,18390
0.05292319133877754,-61.93734152,0.03,0.04991334676742554,12,2412,-7.400745391845703,236747,97.93,11832,0.0003,59.37334442138672,68.52274322509766,18540
0.05272044986486435,-62.01157902,0.03,0.04990813136100769,12,2416,-1.5826516151428223,237147,97.93,11852,0.0003,37.09193420410156,67.56239318847656,18734
0.05255701020359993,-62.534297929999994,0.02,0.04990318417549133,12,2420,-2.064253330230713,237547,98.09,11872,0.0003,21.707469940185547,69.75347900390625,18923
0.05240464583039284,-61.69919849,0.02,0.049899280071258545,12,2424,-4.533018112182617,237947,98.09,11892,0.0003,83.763671875,69.0927734375,19120
0.05226869508624077,-62.53917120999999,0.02,0.04989787936210632,12,2428,0.11882156133651733,238347,98.09,11912,0.0003,81.78324890136719,69.0334701538086,19304
0.05214614421129227,-61.9335142,0.02,0.049899958074092865,12,2432,2.6926803588867188,238747,98.09,11932,0.0003,2.6905465126037598,68.96955871582031,19496
0.05203768238425255,-61.654537349999984,0.02,0.049903880804777145,12,2436,-10.187713623046875,239147,98.09,11952,0.0003,17.47709846496582,68.5798568725586,19673
0.051855362951755524,-62.32509769999999,0.01,0.04989790916442871,12,2440,-0.6468327641487122,239547,99.02,11972,0.0003,3.1246628761291504,69.2001953125,19866
0.05169757455587387,-62.475662650000004,0.01,0.04989226162433624,11,2444,-9.003155708312988,239947,99.02,11992,0.0003,85.24102783203125,68.2209701538086,20056
0.05154566094279289,-61.212555149999986,0.01,0.049891334027051926,11,2448,-2.968557834625244,240347,99.02,12012,0.0003,32.688446044921875,68.00140380859375,20235
0.05139642581343651,-60.234911929999996,0.01,0.04989144206047058,11,2452,1.4933490753173828,240747,99.02,12032,0.0003,52.13215255737305,68.6207504272461,20429
0.05125533416867256,-59.785266439999994,0.01,0.04989049956202507,11,2456,-1.7095110416412354,241147,99.02,12052,0.0003,40.895015716552734,68.02570343017578,20618
0.051085107028484344,-59.623979510000005,0.01,0.04988947510719299,11,2460,0.7851422429084778,241547,99.02,12072,0.0003,19.37958526611328,68.70878601074219,20806
0.05091039836406708,-59.43738453000001,0.01,0.04988620802760124,11,2464,-3.2841691970825195,241947,99.02,12092,0.0003,35.30001449584961,68.41700744628906,20973
0.05080867558717728,-58.79476293,0.01,0.04988923668861389,11,2468,-3.797478675842285,242347,99.02,12112,0.0003,37.53225326538086,68.02665710449219,21149
0.05066283047199249,-58.50759894,0.01,0.04988696426153183,11,2472,-5.363129615783691,242747,99.02,12132,0.0003,108.83882904052734,67.80245971679688,21321
0.050514306873083115,-58.14033463999999,0.01,0.04988516494631767,11,2476,-1.183091640472412,243147,99.02,12152,0.0003,48.80540466308594,68.88319396972656,21492
0.05036654695868492,-57.617129,0.01,0.049884434789419174,11,2480,0.0979701578617096,243547,99.02,12172,0.0003,39.85798645019531,68.7185287475586,21685
0.050220079720020294,-58.212885889999995,0.01,0.04988337680697441,11,2484,-4.109462738037109,243947,99.02,12192,0.0003,24.153993606567383,68.16016387939453,21847
0.050076864659786224,-58.032242860000004,0.01,0.04988318681716919,11,2488,-0.38578906655311584,244347,99.02,12212,0.0003,45.674495697021484,67.25446319580078,22033
0.04994317889213562,-58.497943379999995,0.01,0.0498831532895565,11,2492,-0.490716814994812,244747,99.02,12232,0.0003,82.73118591308594,67.75142669677734,22203
0.049791399389505386,-58.1035229,0.01,0.04988107085227966,10,2496,-3.5351622104644775,245147,99.02,12252,0.0003,1.9282010793685913,68.45758819580078,22406
0.04965179041028023,-57.40586765000001,0.01,0.04987769573926926,10,2500,-4.341259956359863,245547,99.02,12272,0.0003,20.005956649780273,67.22386169433594,22590
0.04950361326336861,-56.938500119999986,0.01,0.04987316578626633,10,2504,-1.6797523498535156,245947,99.02,12292,0.0003,33.1270751953125,67.15766143798828,22782
0.049359217286109924,-56.87793446999999,0.01,0.04986855387687683,10,2508,-1.6411012411117554,246347,99.02,12312,0.0003,33.17681884765625,68.26531219482422,22965
0.049237124621868134,-57.87830482,0.0,0.04986488074064255,10,2512,-0.8818860054016113,246747,100.0,12332,0.0003,50.51664733886719,67.63320922851562,23150
0.04910971596837044,-57.72092109000001,0.0,0.0498603880405426,10,2516,-1.953598976135254,247147,100.0,12352,0.0003,52.47650909423828,67.575927734375,23306
0.04898896440863609,-57.16941876999999,0.0,0.049857914447784424,10,2520,-4.191745281219482,247547,100.0,12372,0.0003,16.435226440429688,68.05963134765625,23467
0.04889986664056778,-56.895602230000016,0.0,0.04986084625124931,10,2524,-0.5120789408683777,247947,100.0,12392,0.0003,39.97793197631836,67.82937622070312,23623
0.048821549862623215,-56.60192886000001,0.0,0.04986216127872467,10,2528,-3.6801767349243164,248347,100.0,12412,0.0003,55.444950103759766,67.32710266113281,23775
0.048676490783691406,-57.13538853,0.0,0.049859970808029175,10,2532,-1.34254789352417,248747,100.0,12432,0.0003,22.257305145263672,66.98285675048828,23946
0.04853123053908348,-56.89713887999999,0.0,0.04985632747411728,10,2536,2.724641799926758,249147,100.0,12452,0.0003,68.06685638427734,66.7060546875,24107
0.048396192491054535,-57.2267238,0.0,0.04985344409942627,10,2540,-4.493391036987305,249547,100.0,12472,0.0003,32.97541809082031,67.28524780273438,24270
0.048256877809762955,-56.13721015000001,0.01,0.049848854541778564,10,2544,-3.475888252258301,249848,99.01,12487,0.0003,50.34207534790039,67.43452453613281,24413
