train/actor_loss,time/episodes,train/critic_loss,rollout/ep_len_mean,time/total timesteps,train/learning_rate,time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/success rate,train/n_updates
368.5266937255859,7444,5308.768692016602,23.65,400182,0.001,44,-29.30903939,9091,0.88,400080
368.6793579101562,7448,5405.692059326172,23.39,400212,0.001,62,-29.02949015,6449,0.88,400100
366.7508911132812,7452,5432.357360839844,23.86,400385,0.001,110,-29.96109359,3637,0.89,400280
367.3595947265625,7456,5341.554742431641,23.89,400413,0.001,126,-29.55586462,3174,0.89,400300
366.3864379882813,7460,5061.83275756836,23.61,400586,0.001,173,-31.515202360000007,2305,0.89,400480
363.9797119140625,7464,5655.504260253906,23.55,400697,0.001,212,-31.225835710000002,1881,0.9,400580
369.5836608886719,7468,4632.152603149414,24.73,400903,0.001,277,-34.66238828,1444,0.89,400800
372.16334533691406,7472,5243.75415649414,24.91,400951,0.001,328,-34.535795830000005,1219,0.89,400840
371.7210388183594,7476,5302.03003540039,24.91,401076,0.001,367,-30.35532218,1090,0.89,400960
374.1969421386719,7480,3965.0707763671876,24.67,401192,0.001,402,-32.06800591,996,0.89,401080
368.6366333007812,7484,3955.9677459716795,23.3,401268,0.001,442,-28.844103190000002,906,0.91,401160
364.00803833007814,7488,6414.146765136718,24.03,401381,0.001,485,-29.942274930000004,826,0.91,401280
366.4769561767578,7492,5577.770922851562,23.09,401426,0.001,524,-29.19761312,764,0.92,401320
369.11240844726564,7496,6656.761694335937,24.93,401648,0.001,589,-30.517799769999993,681,0.9,401540
366.59019165039064,7500,4944.589837646485,25.97,401792,0.001,646,-30.44072947,621,0.89,401680
361.4499908447266,7504,5414.50191040039,27.02,401926,0.001,685,-31.459056999999998,586,0.88,401820
365.8511138916016,7508,4454.405963134765,26.05,401959,0.001,696,-29.738034560000003,576,0.89,401840
367.78693237304685,7512,4912.879180908203,25.41,402085,0.001,745,-30.19579532,539,0.89,401980
367.52582397460935,7516,4926.532650756836,25.15,402125,0.001,759,-30.412778339999996,529,0.89,402020
365.6203094482422,7520,5704.36060180664,25.3,402258,0.001,794,-30.914315669999997,506,0.88,402140
373.8428100585937,7524,4888.798281860351,25.52,402400,0.001,836,-27.510401069999997,480,0.88,402280
367.5289733886719,7528,6221.855502319336,26.09,402478,0.001,866,-28.660040269999996,464,0.88,402360
367.05898132324216,7532,4268.464181518555,26.07,402515,0.001,886,-27.75177725,454,0.88,402400
370.9919891357422,7536,5244.841339111328,27.43,402689,0.001,935,-31.282725489999997,430,0.87,402580
368.66331787109374,7540,5048.864688110351,28.04,402804,0.001,974,-36.29131743000001,413,0.86,402700
370.37884826660155,7544,5064.279071044922,26.64,402846,0.001,999,-31.830569439999994,403,0.87,402740
366.6772125244141,7548,5816.663684082031,27.93,403005,0.001,1034,-34.541527959999996,389,0.86,402900
370.02528381347656,7552,4642.336120605469,26.55,403040,0.001,1057,-31.32793909,381,0.86,402920
369.0834533691406,7556,4549.656369018555,27.44,403157,0.001,1104,-31.449745840000002,365,0.85,403040
365.5430603027344,7560,5229.614331054688,26.08,403194,0.001,1117,-28.453733380000003,360,0.86,403080
368.5442138671875,7564,6047.465270996094,25.18,403215,0.001,1127,-26.98775689,357,0.86,403100
366.58623046875,7568,5675.478475952148,24.37,403340,0.001,1170,-24.149256249999997,344,0.86,403220
372.09214782714844,7572,4130.310040283203,24.92,403443,0.001,1221,-25.892757269999997,330,0.86,403340
366.74196166992186,7576,5248.137548828125,24.88,403564,0.001,1253,-25.227477359999998,321,0.86,403460
365.8087219238281,7580,6603.640902709961,24.91,403683,0.001,1284,-25.100482889999995,314,0.86,403580
371.64252319335935,7584,5350.686749267578,26.09,403877,0.001,1354,-27.90574467,298,0.85,403760
371.24622802734376,7588,5462.673233032227,26.44,404025,0.001,1402,-30.206907469999997,288,0.84,403920
370.7654632568359,7592,4312.094467163086,26.47,404073,0.001,1427,-30.66716739,283,0.84,403960
366.8496063232422,7596,5904.866439819336,24.69,404117,0.001,1444,-30.53132038,279,0.86,404000
367.7140319824219,7600,5928.174401855469,23.71,404163,0.001,1462,-30.09052475,276,0.87,404060
365.57513427734375,7604,5940.172741699219,23.97,404323,0.001,1512,-35.135567509999994,267,0.87,404220
366.5005340576172,7608,5992.657727050781,23.89,404348,0.001,1524,-35.1824082,265,0.87,404240
369.98435363769534,7612,5702.227139282227,24.75,404560,0.001,1600,-35.856042959999996,252,0.87,404440
367.939453125,7616,4616.911151123047,24.72,404597,0.001,1628,-35.61567657999999,248,0.87,404480
376.6162567138672,7620,4729.610336303711,23.87,404645,0.001,1647,-34.891412800000005,245,0.88,404540
372.248486328125,7624,5009.471994018555,22.8,404680,0.001,1665,-33.87517612999999,242,0.89,404560
368.40393981933596,7628,6201.927401733398,22.46,404724,0.001,1679,-32.9940868,240,0.89,404620
369.2719787597656,7632,5587.540811157227,22.47,404762,0.001,1698,-32.9232055,238,0.89,404660
371.4132965087891,7636,6001.660784912109,22.02,404891,0.001,1745,-29.843599759999993,232,0.89,404780
370.06231079101565,7640,5826.380706787109,22.13,405017,0.001,1808,-26.63054357,223,0.89,404900
364.2969451904297,7644,6374.484344482422,22.21,405067,0.001,1832,-26.997339750000002,221,0.89,404960
369.9063018798828,7648,5721.675207519531,21.11,405116,0.001,1868,-24.11667292,216,0.9,405000
370.5350799560547,7652,5297.959558105469,21.03,405143,0.001,1883,-24.46614232,215,0.9,405040
375.6823272705078,7656,4564.56279296875,22.02,405359,0.001,1944,-30.05755492,208,0.89,405240
365.9031097412109,7660,6238.623944091797,21.9,405384,0.001,1953,-30.068152550000004,207,0.89,405280
372.985009765625,7664,5466.683557128907,22.0,405415,0.001,1972,-30.071983820000003,205,0.89,405300
367.585888671875,7668,6681.67505493164,21.23,405463,0.001,1998,-28.688164020000002,202,0.9,405360
369.2183349609375,7672,6390.77893371582,20.48,405491,0.001,2017,-26.823293510000003,201,0.9,405380
373.9130096435547,7676,3846.767694091797,20.81,405645,0.001,2071,-28.39831695,195,0.9,405540
370.3178009033203,7680,4374.153460693359,20.02,405685,0.001,2091,-26.09407611,193,0.91,405580
373.5593231201172,7684,4671.390379333496,18.52,405729,0.001,2114,-22.88064749,191,0.92,405620
372.15733337402344,7688,5189.517785644532,17.96,405821,0.001,2143,-20.07495758,189,0.93,405720
373.9218505859375,7692,5117.332727050782,17.79,405852,0.001,2154,-19.695004880000003,188,0.93,405740
370.4236358642578,7696,5270.1781555175785,18.27,405944,0.001,2188,-19.590638680000005,185,0.93,405840
369.50025634765626,7700,4634.767962646484,18.83,406046,0.001,2210,-20.182314620000003,183,0.93,405940
368.61903076171876,7704,6596.786767578125,17.84,406107,0.001,2243,-14.337952360000001,181,0.94,406000
368.98838806152344,7708,5030.677618408203,17.92,406140,0.001,2267,-14.18702386,179,0.94,406020
373.54315795898435,7712,6069.838302612305,17.17,406277,0.001,2307,-13.05110077,176,0.94,406160
369.5910583496094,7716,7402.291421508789,18.01,406398,0.001,2339,-16.871582030000003,173,0.93,406280
369.26353454589844,7720,6033.157055664063,18.74,406519,0.001,2368,-16.43852779,171,0.92,406400
372.4853515625,7724,4311.8029113769535,18.89,406569,0.001,2398,-16.569855049999997,169,0.92,406460
372.4228790283203,7728,6345.240155029297,18.77,406601,0.001,2412,-16.779921380000005,168,0.92,406500
372.7006500244141,7732,6337.474584960937,18.94,406656,0.001,2445,-16.85177861,166,0.92,406540
366.928125,7736,6308.360974121094,18.57,406748,0.001,2475,-18.40716424,164,0.93,406640
373.30353393554685,7740,6661.227691650391,18.46,406863,0.001,2507,-17.098142470000003,162,0.94,406760
370.0276580810547,7744,5960.178518676757,19.09,406976,0.001,2538,-19.38624696,160,0.94,406860
367.5325439453125,7748,6971.452743530273,19.66,407082,0.001,2584,-22.808801990000003,157,0.94,406980
372.45689697265624,7752,4832.880877685547,20.83,407226,0.001,2626,-27.347914180000004,155,0.93,407120
375.34613647460935,7756,5133.569116210938,18.94,407253,0.001,2640,-21.487862170000003,154,0.95,407140
373.33754272460936,7760,6091.960174560547,19.09,407293,0.001,2654,-21.63327434,153,0.95,407180
374.7074279785156,7764,5299.461373901368,19.39,407354,0.001,2678,-22.162789430000004,152,0.95,407240
367.59084167480466,7768,5604.7293701171875,20.15,407478,0.001,2707,-26.02841966,150,0.94,407360
374.78851928710935,7772,5147.532846069336,20.48,407539,0.001,2726,-26.93853426,149,0.94,407420
377.9150054931641,7776,4232.519915771484,19.91,407636,0.001,2755,-25.16193767,147,0.95,407520
374.402099609375,7780,5534.227947998047,19.92,407677,0.001,2779,-25.488087260000007,146,0.95,407560
374.0399627685547,7784,5987.727709960937,19.79,407708,0.001,2793,-25.52548021,145,0.95,407600
371.1249603271484,7788,6318.687347412109,19.18,407739,0.001,2811,-25.118922060000003,145,0.95,407620
377.5362487792969,7792,5410.277099609375,19.64,407816,0.001,2833,-26.300738530000004,143,0.95,407700
366.77484436035155,7796,7996.6090087890625,20.24,407968,0.001,2876,-27.104551010000005,141,0.94,407860
373.23179016113284,7800,6045.000561523438,20.42,408088,0.001,2908,-27.204631770000006,140,0.93,407980
372.95135192871095,7804,7055.604211425782,21.19,408226,0.001,2941,-27.69376506,138,0.92,408120
377.7244842529297,7808,5292.634820556641,22.17,408357,0.001,2980,-28.197973070000003,136,0.91,408240
376.66954345703124,7812,6404.48932800293,22.1,408487,0.001,3016,-30.58624869,135,0.91,408380
375.0484649658203,7816,5564.214270019531,21.81,408579,0.001,3039,-27.771169510000004,134,0.92,408460
372.5730407714844,7820,6599.009613037109,21.45,408664,0.001,3074,-27.550630870000006,132,0.93,408560
375.0088287353516,7824,5093.456216430664,21.19,408688,0.001,3095,-27.652257340000002,132,0.93,408580
374.337548828125,7828,5690.572650146484,21.21,408722,0.001,3112,-27.486660569999998,131,0.93,408620
372.37738647460935,7832,7345.560864257813,21.02,408758,0.001,3125,-27.31711567,130,0.93,408640
369.62909240722655,7836,6931.2891296386715,20.55,408803,0.001,3144,-25.346387460000003,129,0.93,408700
377.00144958496094,7840,6014.68480834961,20.59,408922,0.001,3192,-25.896416709999997,128,0.93,408820
372.0117523193359,7844,6048.616961669922,20.67,409043,0.001,3225,-23.769340140000004,126,0.92,408940
371.27235412597656,7848,7409.248400878906,20.04,409086,0.001,3243,-20.8760594,126,0.92,408980
373.1039672851563,7852,4796.147270202637,18.91,409117,0.001,3269,-15.92160958,125,0.93,409000
378.36574096679686,7856,4553.918222045899,18.85,409138,0.001,3284,-16.05852688,124,0.93,409020
377.9199523925781,7860,4653.452828979493,19.81,409274,0.001,3327,-17.70768681,122,0.93,409160
381.05091857910156,7864,6351.147476196289,20.42,409396,0.001,3388,-17.78484961,120,0.92,409280
380.61521606445314,7868,4885.309155273438,21.38,409616,0.001,3440,-15.169268669999997,119,0.91,409500
379.27524719238284,7872,6105.953857421875,21.28,409667,0.001,3467,-14.411829619999999,118,0.91,409560
373.96954650878905,7876,8371.746136474609,20.69,409705,0.001,3485,-14.405231729999999,117,0.91,409600
373.21144714355466,7880,4990.144055175781,20.66,409743,0.001,3506,-14.402145649999996,116,0.91,409640
375.7260986328125,7884,6209.997280883789,21.67,409875,0.001,3555,-17.70286249,115,0.9,409760
377.6896026611328,7888,4997.676599121094,21.76,409915,0.001,3572,-17.5126431,114,0.9,409800
375.53221435546874,7892,5230.928161621094,21.29,409945,0.001,3587,-16.3387341,114,0.9,409840
373.1388336181641,7896,6687.366735839843,20.06,409974,0.001,3596,-14.438260710000002,113,0.91,409860
376.708642578125,7900,5942.275183105468,20.07,410095,0.001,3629,-14.055896539999997,112,0.91,409980
371.74432067871095,7904,5595.506353759765,19.55,410181,0.001,3663,-13.66767497,111,0.92,410080
367.578515625,7908,6760.108346557618,19.88,410345,0.001,3700,-13.929571330000002,110,0.92,410240
378.50160522460936,7912,4913.379998779297,19.81,410468,0.001,3745,-11.05744293,109,0.92,410360
374.56036376953125,7916,6386.361767578125,21.08,410687,0.001,3800,-16.238812590000002,108,0.9,410580
376.09715881347654,7920,5919.3653015136715,22.35,410899,0.001,3857,-19.326650719999996,106,0.88,410780
373.4459655761719,7924,6542.605444335937,22.42,410930,0.001,3868,-18.92084936,106,0.88,410820
376.73504638671875,7928,5784.79065246582,23.26,411048,0.001,3910,-21.808321859999996,105,0.88,410940
375.45514221191405,7932,5732.7009002685545,23.36,411094,0.001,3934,-22.37612394,104,0.88,410980
373.3435882568359,7936,6144.438824462891,23.18,411121,0.001,3946,-22.00076068,104,0.88,411020
371.5869110107422,7940,5628.471887207032,24.37,411359,0.001,4005,-23.01970953,102,0.86,411240
376.9469848632813,7944,4358.737353515625,23.71,411414,0.001,4029,-23.360743919999994,102,0.87,411300
376.0965515136719,7948,5877.986975097656,24.77,411563,0.001,4064,-27.88488899,101,0.86,411460
378.31260375976564,7952,5025.530172729492,25.12,411629,0.001,4087,-27.968953619999997,100,0.86,411520
379.93700256347654,7956,4657.800228881836,25.43,411681,0.001,4100,-29.566830420000002,100,0.86,411580
380.3521667480469,7960,5846.879766845703,25.51,411825,0.001,4148,-28.516246640000006,99,0.85,411720
372.2923583984375,7964,7027.677505493164,26.44,412040,0.001,4199,-33.81391475,98,0.84,411920
376.88686218261716,7968,5840.20185546875,24.65,412081,0.001,4213,-33.156404980000005,97,0.86,411980
376.04185791015624,7972,5666.469534301757,24.84,412151,0.001,4236,-33.34242643,97,0.86,412040
378.7525634765625,7976,6969.742962646485,24.86,412191,0.001,4249,-33.40770583,96,0.86,412080
379.3593811035156,7980,5484.184823608399,25.7,412313,0.001,4285,-37.27064396000001,96,0.85,412200
381.9149230957031,7984,4785.470376586914,25.09,412384,0.001,4306,-34.089106550000004,95,0.86,412280
,7988,,24.85,412400,,4315,-34.25700538,95,0.86,
376.2489501953125,7992,6148.155041503906,24.98,412443,0.001,4330,-34.05764756,95,0.86,412340
379.65472106933595,7996,3738.046630859375,26.88,412662,0.001,4402,-35.60599109,93,0.85,412560
371.4131774902344,8000,7627.7969421386715,27.72,412867,0.001,4468,-37.71803662,92,0.85,412760
378.4254455566406,8004,5613.068823242187,28.26,413007,0.001,4506,-38.18265409,91,0.84,412900
378.109619140625,8008,5570.473217773438,27.87,413132,0.001,4552,-42.48115299999999,90,0.84,413020
377.5844787597656,8012,5786.737622070313,26.99,413167,0.001,4574,-42.048020049999984,90,0.85,413060
373.179541015625,8016,5464.8751220703125,25.6,413247,0.001,4603,-36.97977846,89,0.87,413140
378.5397613525391,8020,6016.096301269531,25.72,413471,0.001,4674,-34.855047170000006,88,0.87,413360
377.35951232910156,8024,4686.09428100586,26.66,413596,0.001,4713,-35.3415985,87,0.86,413480
380.4640350341797,8028,5082.149356079101,26.64,413712,0.001,4751,-32.98949634,87,0.86,413600
372.08978576660155,8032,7362.408392333984,28.36,413930,0.001,4800,-34.04954658,86,0.84,413820
376.27895202636716,8036,5526.9425598144535,28.83,414004,0.001,4827,-34.718682720000004,85,0.84,413900
377.93353881835935,8040,5619.961160278321,27.15,414074,0.001,4852,-32.58408196,85,0.86,413960
381.7876892089844,8044,5078.93720703125,26.84,414098,0.001,4866,-30.91593726,85,0.86,413980
376.2567626953125,8048,6095.7501953125,26.54,414217,0.001,4893,-26.6463647,84,0.86,414100
379.7442230224609,8052,6090.843878173828,26.28,414257,0.001,4914,-27.15850023,84,0.86,414140
381.99754943847654,8056,5714.4915771484375,27.04,414385,0.001,4948,-29.56804326,83,0.85,414280
377.9465576171875,8060,6232.3153625488285,26.81,414506,0.001,4993,-29.119801089999996,83,0.85,414400
375.32342834472655,8064,6678.303771972656,25.03,414543,0.001,5007,-23.613161929999997,82,0.87,414440
376.3254821777344,8068,5005.336911010742,25.23,414604,0.001,5027,-23.483783599999995,82,0.87,414500
380.3855438232422,8072,5712.724713134766,26.73,414824,0.001,5098,-26.959770129999995,81,0.85,414720
381.9268798828125,8076,4923.689251708985,26.69,414860,0.001,5116,-26.761063280000002,81,0.85,414740
375.6898559570312,8080,4882.237902832031,25.83,414896,0.001,5134,-22.38676962,80,0.86,414780
379.5922088623047,8084,5694.842694091797,25.54,414938,0.001,5165,-22.12001791,80,0.86,414820
381.5596588134766,8088,4982.441833496094,25.71,414971,0.001,5184,-22.48723946,80,0.86,414860
369.96599731445315,8092,7264.747189331055,25.75,415018,0.001,5204,-22.43791474,79,0.86,414900
372.0661926269531,8096,6016.0856262207035,24.84,415146,0.001,5246,-23.627547139999997,79,0.86,415040
376.1088134765625,8100,5617.294534301758,24.37,415304,0.001,5295,-23.4131615,78,0.86,415200
376.41477355957034,8104,6856.590063476562,23.22,415329,0.001,5311,-22.69726819,78,0.87,415220
379.2076416015625,8108,5365.407745361328,22.33,415365,0.001,5324,-17.94737323,78,0.88,415260
373.7298065185547,8112,7023.52666015625,22.45,415412,0.001,5338,-17.954907459999998,77,0.88,415300
379.94472351074216,8116,4882.42211303711,23.04,415551,0.001,5373,-21.75299828,77,0.87,415440
373.0292083740234,8120,6374.567907714843,22.0,415671,0.001,5402,-21.59700054,76,0.89,415560
375.29827880859375,8124,7273.618481445313,22.05,415801,0.001,5442,-21.965825339999995,76,0.89,415700
374.6020812988281,8128,5422.70210571289,23.17,416029,0.001,5499,-27.73303434,75,0.87,415920
376.9017272949219,8132,5515.295718383789,21.47,416077,0.001,5516,-26.198686819999992,75,0.89,415960
374.41636352539064,8136,6843.139935302735,21.17,416121,0.001,5534,-25.577532650000002,75,0.89,416020
375.096484375,8140,5845.361181640625,20.72,416146,0.001,5559,-25.051495659999997,74,0.89,416040
381.7108489990234,8144,4741.831997680664,20.92,416190,0.001,5579,-25.25992099,74,0.89,416080
378.13746337890626,8148,5742.131384277343,20.05,416222,0.001,5590,-24.443941310000003,74,0.9,416120
383.5154663085938,8152,3977.338726806641,20.14,416271,0.001,5610,-23.91200395,74,0.9,416160
379.4382629394531,8156,6122.236901855469,19.11,416296,0.001,5620,-19.779652289999998,74,0.91,416180
371.60167541503904,8160,7908.4780548095705,18.54,416360,0.001,5639,-20.81582457,73,0.92,416240
373.60069885253904,8164,6012.3861633300785,18.46,416389,0.001,5655,-20.402668030000008,73,0.92,416280
377.75058898925784,8168,4760.084637451172,18.83,416487,0.001,5689,-21.777695180000002,73,0.92,416380
377.22142028808594,8172,5723.837994384766,17.31,416555,0.001,5718,-19.108675820000002,72,0.94,416440
372.46967163085935,8176,5991.553038024902,17.92,416652,0.001,5749,-19.623056620000003,72,0.94,416540
369.5572052001953,8180,6993.987384033203,18.65,416761,0.001,5793,-20.76657317,71,0.94,416660
374.8405364990234,8184,6642.320907592773,18.51,416789,0.001,5815,-21.05821207,71,0.94,416680
384.59642639160154,8188,4230.70544128418,18.38,416809,0.001,5839,-20.525613469999993,71,0.94,416700
379.02069396972655,8192,6122.285589599609,19.08,416926,0.001,5880,-24.52261849,70,0.93,416820
379.0718963623047,8196,5837.284747314453,18.19,416965,0.001,5892,-22.007241930000006,70,0.94,416860
370.2520416259766,8200,7100.173675537109,17.06,417010,0.001,5912,-20.0286362,70,0.95,416900
375.1422454833984,8204,6155.3689453125,17.04,417033,0.001,5927,-20.252487329999997,70,0.95,416920
378.7728576660156,8208,4784.285830688476,17.06,417071,0.001,5942,-20.3426235,70,0.95,416960
376.16242065429685,8212,6039.604638671875,17.96,417208,0.001,5989,-21.21975931,69,0.94,417100
373.72276000976564,8216,7426.633813476563,16.89,417240,0.001,6015,-16.61016997,69,0.95,417120
377.9382781982422,8220,7404.05615234375,16.94,417365,0.001,6056,-16.071032919999997,68,0.94,417260
379.14552612304686,8224,5041.964074707032,17.01,417502,0.001,6099,-20.324759089999997,68,0.94,417400
379.6606170654297,8228,5045.918933105469,16.19,417648,0.001,6135,-16.878390829999997,68,0.95,417540
382.9612518310547,8232,4952.445761108398,16.05,417682,0.001,6151,-16.80295109,67,0.95,417580
378.3701599121094,8236,7672.305584716797,17.39,417860,0.001,6196,-18.788126180000003,67,0.94,417740
372.4091491699219,8240,6842.218835449219,17.51,417897,0.001,6217,-18.915009689999998,67,0.94,417780
376.9278228759766,8244,5972.344989013672,19.31,418121,0.001,6280,-19.959776459999997,66,0.92,418020
381.1091796875,8248,6031.207803344727,21.15,418337,0.001,6330,-25.78078202,66,0.9,418220
380.4847076416016,8252,6843.809118652343,21.11,418382,0.001,6371,-25.909819549999998,65,0.9,418280
378.3911102294922,8256,4717.115667724609,21.19,418415,0.001,6388,-26.03388909,65,0.9,418300
376.84804382324216,8260,6566.0123840332035,21.81,418541,0.001,6425,-25.128641039999998,65,0.89,418440
381.1228424072266,8264,5997.099172973632,21.83,418572,0.001,6445,-25.5763209,64,0.89,418460
378.64520874023435,8268,5987.968249511719,21.36,418623,0.001,6466,-25.194416509999996,64,0.89,418520
383.0135925292969,8272,5844.28141784668,21.02,418657,0.001,6481,-24.642796559999997,64,0.89,418540
383.5356140136719,8276,6864.214419555664,22.21,418873,0.001,6542,-29.929343900000003,64,0.87,418760
385.8873992919922,8280,5630.360186767578,22.4,419001,0.001,6592,-29.711150600000007,63,0.86,418900
379.68414916992185,8284,5858.72060546875,22.33,419022,0.001,6613,-29.37288482000001,63,0.86,418920
378.4110443115234,8288,7376.182385253906,22.74,419083,0.001,6644,-29.992384199999996,63,0.86,418980
382.6448089599609,8292,4757.832574462891,21.86,419112,0.001,6662,-26.71940826,62,0.87,419000
380.3797607421875,8296,5730.524444580078,21.79,419144,0.001,6684,-26.223889539999995,62,0.87,419040
382.9466125488281,8300,5503.132897949219,22.53,419263,0.001,6724,-26.169388910000002,62,0.86,419160
380.189794921875,8304,5645.130224609375,22.86,419319,0.001,6740,-27.178122090000002,62,0.86,419200
378.5482543945312,8308,5527.38032836914,23.12,419383,0.001,6767,-27.314461390000005,61,0.86,419280
379.3093780517578,8312,5514.168286132813,22.98,419506,0.001,6794,-31.238110659999993,61,0.86,419400
377.29259338378904,8316,5873.8372253417965,23.04,419544,0.001,6807,-31.32429906000001,61,0.86,419440
383.6831481933594,8320,7244.0953918457035,23.09,419674,0.001,6839,-36.22668703,61,0.86,419560
379.39118041992185,8324,7131.905969238282,23.0,419802,0.001,6879,-33.338486,61,0.86,419700
381.79766845703125,8328,8263.875653076171,22.8,419928,0.001,6912,-30.90490297,60,0.86,419820
383.7195709228516,8332,5020.299411010742,23.64,420046,0.001,6955,-31.29890652,60,0.85,419940
377.06744689941405,8336,5320.773870849609,22.29,420089,0.001,6977,-29.75950796,60,0.86,419980
378.0411407470703,8340,6638.926037597656,23.2,420217,0.001,7010,-30.642091720000003,59,0.85,420100
376.8141174316406,8344,7460.090490722656,21.13,420234,0.001,7018,-29.23786115,59,0.87,420120
379.48113403320315,8348,6758.004260253906,19.42,420279,0.001,7032,-23.963141859999997,59,0.89,420160
376.52423706054685,8352,6064.2191711425785,21.1,420492,0.001,7087,-29.173456419999994,59,0.87,420380
375.47901611328126,8356,7432.370031738281,21.85,420600,0.001,7130,-30.417313900000003,58,0.87,420480
378.9906951904297,8360,6183.447314453125,21.09,420650,0.001,7152,-30.416773509999995,58,0.88,420540
375.76287841796875,8364,6940.705514526368,22.03,420775,0.001,7182,-30.578083000000003,58,0.87,420660
377.50669250488284,8368,5978.878912353515,22.76,420899,0.001,7214,-32.05822183,58,0.86,420780
378.9002746582031,8372,4618.475622558593,24.53,421110,0.001,7282,-33.97112744,57,0.85,421000
378.3501373291016,8376,5570.608114624023,23.66,421239,0.001,7315,-29.150861699999997,57,0.86,421120
381.1750793457031,8380,7945.283538818359,22.75,421276,0.001,7328,-28.883733149999994,57,0.87,421160
379.5779144287109,8384,6241.982974243164,23.69,421391,0.001,7390,-33.89630717999999,57,0.86,421280
376.8073699951172,8388,6148.70888671875,24.32,421515,0.001,7414,-34.63754545999999,56,0.85,421400
377.58762817382814,8392,5411.9623352050785,24.27,421539,0.001,7423,-33.8647308,56,0.85,421420
378.7915985107422,8396,5948.141513061523,24.29,421573,0.001,7447,-34.79266188,56,0.85,421460
377.3020904541016,8400,6430.956808471679,24.46,421709,0.001,7494,-38.526225620000005,56,0.85,421600
382.1705841064453,8404,5698.550485229493,26.96,422015,0.001,7580,-45.59675484,55,0.82,421900
379.2622802734375,8408,6088.603851318359,27.54,422137,0.001,7615,-48.455557760000005,55,0.81,422020
380.9091461181641,8412,7238.087762451172,27.74,422280,0.001,7651,-45.4016302,55,0.81,422160
380.25181884765624,8416,6441.327981567383,28.59,422403,0.001,7687,-50.39834438,54,0.8,422300
376.71722412109375,8420,6292.35634765625,28.6,422534,0.001,7738,-45.35937763,54,0.8,422420
378.96910400390624,8424,5790.245498657227,29.47,422749,0.001,7794,-45.14232581,54,0.79,422640
378.147412109375,8428,6926.08451538086,31.26,423054,0.001,7862,-56.22464700000001,53,0.77,422940
378.3386505126953,8432,4702.313589477539,30.43,423089,0.001,7885,-55.92047192,53,0.78,422980
374.76145629882814,8436,5508.026528930664,31.35,423224,0.001,7921,-56.476556009999996,53,0.77,423120
378.98890380859376,8440,6863.434246826172,31.34,423351,0.001,7963,-56.4560905,53,0.77,423240
378.5636840820313,8444,6419.397265625,31.68,423402,0.001,7990,-56.92810685000001,52,0.77,423300
377.8611663818359,8448,6266.258392333984,31.61,423440,0.001,8005,-56.863681619999994,52,0.77,423320
372.6706176757813,8452,8443.511560058594,30.34,423526,0.001,8029,-53.34537997999999,52,0.79,423420
380.64270935058596,8456,4444.740087890625,29.56,423556,0.001,8049,-52.007464600000006,52,0.79,423440
381.4224456787109,8460,4860.8723419189455,30.38,423688,0.001,8087,-52.70525138,52,0.78,423580
