time/episodes,train/learning_rate,rollout/success rate,time/total timesteps,train/actor_loss,train/n_updates,train/critic_loss,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed
1,0.001,1.0,2478,4.114475440979004,2300,0.01778363175690174,20,-1490.347746,2478.0,122
2,0.001,1.0,5810,6.887146968841552,5700,0.15504754558205605,20,-1258.7401209999998,2905.0,282
3,0.001,0.6666666666666666,10810,23.434993553161622,10700,0.5294746479392052,19,-5049.337537333334,3603.3333333333335,544
4,0.001,0.5,15810,46.59144073486328,15700,1.6302085435390472,19,-7203.0337930000005,3952.5,797
5,0.001,0.4,20810,63.793863220214845,20700,3.1579725307226183,19,-7608.799151600001,4162.0,1049
6,0.001,0.3333333333333333,25810,85.65543350219727,25700,5.623616366386414,19,-9557.010847500002,4301.666666666667,1293
7,0.001,0.2857142857142857,30810,106.84975128173828,30700,6.186804490089417,20,-10200.332945285716,4401.428571428572,1537
8,0.001,0.25,35810,127.5357748413086,35700,9.06753250360489,20,-10803.730866875001,4476.25,1782
9,0.001,0.2222222222222222,40810,141.07525787353515,40700,12.81264774799347,20,-10928.024971666668,4534.444444444444,2028
10,0.001,0.2,45810,150.42169677734375,45700,11.123132319450379,20,-10898.491478000002,4581.0,2273
11,0.001,0.18181818181818182,50810,168.0950030517578,50700,13.017626190185547,20,-11531.091643363638,4619.090909090909,2519
12,0.001,0.16666666666666666,55810,176.78408203125,55700,23.582619276046753,20,-11441.5622115,4650.833333333333,2758
13,0.001,0.15384615384615385,60810,176.45442474365234,60700,18.016474957466126,20,-10983.80012923077,4677.692307692308,3000
14,0.001,0.14285714285714285,65810,184.23206665039064,65700,20.12883993625641,20,-11033.608153142859,4700.714285714285,3243
15,0.001,0.13333333333333333,70810,189.33428771972658,70700,79.42056334018707,20,-11083.792197533334,4720.666666666667,3486
16,0.001,0.125,75810,194.29071533203125,75700,20.451261529922487,20,-11191.1345528125,4738.125,3728
17,0.001,0.11764705882352941,80810,198.99095947265624,80700,19.444157061576842,20,-11216.255776176471,4753.529411764706,3970
18,0.001,0.1111111111111111,85810,198.3056396484375,85700,22.756081337928773,20,-10808.961568722221,4767.222222222223,4212
19,0.001,0.10526315789473684,90810,195.73229766845702,90700,43.24851377010346,20,-10531.030829842104,4779.473684210527,4456
20,0.001,0.1,95810,193.18940216064453,95700,24.447120318412782,20,-10155.3597638,4790.5,4701
21,0.001,0.09523809523809523,100810,188.96853546142577,100700,35.147578587532045,20,-9798.688794809523,4800.476190476191,4946
22,0.001,0.09090909090909091,105810,193.01619079589844,105700,14.380607604980469,20,-9903.810411545453,4809.545454545455,5189
23,0.001,0.13043478260869565,106319,191.67418121337892,106200,25.774906821250916,20,-9482.524515913043,4622.565217391304,5222
24,0.001,0.125,111319,187.50580657958983,111200,19.12479543209076,20,-9220.112998875002,4638.291666666667,5468
25,0.001,0.12,116319,188.3915399169922,116200,42.46517869949341,20,-9388.428085040001,4652.76,5708
26,0.001,0.11538461538461539,121319,189.87594909667968,121200,33.70891056060791,20,-9311.678787384617,4666.115384615385,5951
27,0.001,0.1111111111111111,126319,187.2054522705078,126200,16.327443742752074,20,-9085.987546555556,4678.481481481482,6195
28,0.001,0.10714285714285714,131319,183.86426361083986,131200,28.5450843334198,20,-8992.999290107144,4689.964285714285,6437
29,0.001,0.10344827586206896,136319,184.22939056396484,136200,13.193678693771362,20,-9039.162891896553,4700.6551724137935,6681
30,0.001,0.1,141319,182.11441192626953,141200,14.26231292963028,20,-8859.044053533335,4710.633333333333,6923
31,0.001,0.0967741935483871,146319,179.83262237548828,146200,15.046122612953186,20,-8762.959781741936,4719.967741935484,7167
32,0.001,0.09375,151319,183.5619467163086,151200,15.744695601463318,20,-8882.53196015625,4728.71875,7406
33,0.001,0.09090909090909091,156319,179.61622650146484,156200,65.691169962883,20,-8733.008716121212,4736.939393939394,7650
34,0.001,0.08823529411764706,161319,180.7399465942383,161200,38.869739847183226,20,-8709.127884058822,4744.676470588235,7894
35,0.001,0.11428571428571428,165665,176.18184661865234,165500,11.503135075569153,20,-8588.483118457143,4733.285714285715,8117
36,0.001,0.1111111111111111,170665,175.53088348388673,170500,23.300233163833617,20,-8445.76230511111,4740.694444444444,8362
37,0.001,0.10810810810810811,175665,172.34991119384765,175500,19.855529906749727,20,-8462.07162462162,4747.7027027027025,8606
38,0.001,0.10526315789473684,180665,169.01679077148438,180500,39.17681831359863,20,-8350.353731789472,4754.3421052631575,8856
39,0.001,0.10256410256410256,185665,168.70968688964842,185500,12.30987829208374,20,-8287.162347102561,4760.641025641025,9101
40,0.001,0.1,190665,168.9962612915039,190500,22.399921593666075,20,-8195.373892325,4766.625,9346
41,0.001,0.0975609756097561,195665,166.69562286376953,195500,16.925550527572632,20,-8287.105705292683,4772.317073170731,9593
42,0.001,0.09523809523809523,200665,168.13716522216797,200500,13.581905903816223,20,-8210.881692666666,4777.738095238095,9835
43,0.001,0.09302325581395349,205665,166.09952667236328,205500,22.654680099487305,20,-8222.44999332558,4782.906976744186,10080
44,0.001,0.09090909090909091,210665,164.3624530029297,210500,8.176479661464692,20,-8245.42630140909,4787.840909090909,10326
45,0.001,0.08888888888888889,215665,163.62472045898437,215500,24.802621891498564,20,-8197.440597555555,4792.555555555556,10568
46,0.001,0.08695652173913043,220665,162.49924377441405,220500,11.790207326412201,20,-8096.347445173913,4797.065217391304,10815
47,0.001,0.0851063829787234,225665,164.36554901123046,225500,28.410509643554686,20,-8144.218263404256,4801.382978723404,11054
48,0.001,0.08333333333333333,230665,158.79880432128905,230500,27.864705429077148,20,-8059.331067229167,4805.520833333333,11295
49,0.001,0.08163265306122448,235665,158.0681396484375,235500,20.600306494235994,20,-7978.070662061225,4809.489795918367,11540
50,0.001,0.08,240665,158.20601348876954,240500,17.90276489019394,20,-7958.628783300001,4813.3,11783
51,0.001,0.0784313725490196,245665,155.54962036132812,245500,10.234125533103942,20,-7929.562021274511,4816.9607843137255,12033
52,0.001,0.09615384615384616,247197,158.54903411865234,247000,9.19221778869629,20,-7800.174174903847,4753.788461538462,12111
53,0.001,0.09433962264150944,252197,157.23553588867188,252000,34.2032581782341,20,-7827.462448622643,4758.433962264151,12354
54,0.001,0.09259259259259259,257197,158.02100646972656,257000,25.743564665317535,20,-7719.619028685186,4762.907407407408,12600
55,0.001,0.09090909090909091,262197,156.4832012939453,262000,25.597774724960328,20,-7784.683485000001,4767.218181818182,12843
56,0.001,0.08928571428571429,267197,154.23252838134766,267000,9.906010997295379,20,-7730.176895839286,4771.375,13087
57,0.001,0.08771929824561403,272197,156.7093975830078,272000,20.095921015739442,20,-7721.533961614035,4775.3859649122805,13330
58,0.001,0.10344827586206896,274159,154.05016174316407,274000,9.40303492307663,20,-7600.9493421034485,4726.879310344828,13421
59,0.001,0.1016949152542373,279159,155.36706604003905,279000,20.679873700141908,20,-7640.764233050847,4731.5084745762715,13667
60,0.001,0.1,284159,157.2254379272461,284000,25.342745208740233,20,-7722.228654233333,4735.983333333334,13912
61,0.001,0.09836065573770492,289159,150.94880279541016,289000,10.496463680267334,20,-7624.988832639344,4740.311475409836,14158
62,0.001,0.0967741935483871,294159,153.82767517089843,294000,7.364761555194855,20,-7649.799820838709,4744.5,14403
63,0.001,0.09523809523809523,299159,154.88941467285156,299000,16.813817870616912,20,-7665.681300746031,4748.555555555556,14648
64,0.001,0.09375,304159,153.25964721679688,304000,6.018096191883087,20,-7673.595424125,4752.484375,14895
65,0.001,0.09230769230769231,309159,153.76238220214844,309000,44.073250050544736,20,-7658.624721876923,4756.292307692308,15138
66,0.001,0.09090909090909091,314159,152.55978546142578,314000,21.794257278442384,20,-7592.961235772727,4759.984848484848,15381
67,0.001,0.08955223880597014,319159,151.14645324707033,319000,12.14241359949112,20,-7604.152568522388,4763.567164179104,15624
68,0.001,0.10294117647058823,320899,154.41915161132812,320700,10.624882850646973,20,-7506.0746105,4719.10294117647,15704
69,0.001,0.10144927536231885,325899,151.39845977783204,325700,24.701536026000976,20,-7526.709362985507,4723.173913043478,15946
70,0.001,0.1,330899,151.62263916015624,330700,18.492716155052186,20,-7449.865683957143,4727.128571428571,16189
71,0.001,0.09859154929577464,335899,151.30241622924805,335700,17.94883461713791,20,-7421.751291929577,4730.971830985915,16433
72,0.001,0.09722222222222222,340899,148.5527392578125,340700,13.846382868289947,20,-7363.860928680555,4734.708333333333,16677
73,0.001,0.0958904109589041,345899,148.6933822631836,345700,13.175878970623016,20,-7332.006763534246,4738.342465753424,16921
74,0.001,0.0945945945945946,350899,149.64521759033204,350700,11.442873475551606,20,-7308.789965148647,4741.878378378378,17165
75,0.001,0.10666666666666667,354631,148.09122344970703,354500,12.189159269332885,20,-7293.627358386666,4728.413333333333,17345
76,0.001,0.10526315789473684,359631,146.88061096191407,359500,14.685275764465333,20,-7267.791468539473,4731.986842105263,17588
77,0.001,0.1038961038961039,364631,149.89216033935546,364500,27.535858952999114,20,-7345.51283212987,4735.467532467533,17835
78,0.001,0.11538461538461539,366841,148.9438134765625,366700,20.441249270439148,20,-7265.176261397435,4703.089743589743,17947
79,0.001,0.11392405063291139,371841,149.74668090820313,371700,15.433547697067262,20,-7249.009204240506,4706.848101265823,18188
80,0.001,0.1125,376841,149.34048126220702,376700,25.97732871055603,20,-7209.164522612499,4710.5125,18429
81,0.001,0.1111111111111111,381841,148.73381881713868,381700,26.043104269504546,20,-7212.146042160493,4714.086419753086,18669
82,0.001,0.10975609756097561,386841,146.6269500732422,386700,8.498495576381684,20,-7190.197700012194,4717.573170731707,18912
83,0.001,0.10843373493975904,391841,147.78690673828126,391700,14.662000961303711,20,-7184.679634084336,4720.975903614458,19153
84,0.001,0.10714285714285714,396841,148.15380645751952,396700,30.96900707244873,20,-7177.009104297618,4724.297619047619,19393
85,0.001,0.10588235294117647,401841,148.7461245727539,401700,13.995802323818207,20,-7104.64917695294,4727.541176470589,19636
86,0.001,0.10465116279069768,406841,147.63144622802736,406700,26.206603405475615,20,-7035.591103906976,4730.709302325581,19879
87,0.001,0.10344827586206896,411841,146.63128234863282,411700,27.870356609821318,20,-7022.04567029885,4733.80459770115,20122
88,0.001,0.10227272727272728,416841,149.78564910888673,416700,22.134060189723968,20,-7095.14099271591,4736.829545454545,20366
89,0.001,0.10112359550561797,421841,151.48279571533203,421700,38.12059385538101,20,-7122.626695078652,4739.786516853933,20610
90,0.001,0.1111111111111111,423093,148.96686126708985,422900,43.05634048461914,20,-7056.405319466667,4701.033333333334,20671
91,0.001,0.10989010989010989,428093,151.47801055908204,427900,15.983332674503327,20,-7037.034852692309,4704.318681318681,20916
92,0.001,0.10869565217391304,433093,150.04747467041017,432900,7.381241064071656,20,-7013.53452902174,4707.532608695652,21159
93,0.001,0.11827956989247312,435734,148.4439910888672,435600,16.51020822286606,20,-6947.781650989247,4685.311827956989,21285
94,0.001,0.11702127659574468,440734,146.92697875976563,440600,12.7179531955719,20,-6954.006244361703,4688.659574468085,21529
95,0.001,0.11578947368421053,445734,148.64203033447265,445600,7.97894127368927,20,-6928.28687771579,4691.936842105263,21774
96,0.001,0.11458333333333333,450734,150.10078979492187,450600,13.496504036188126,20,-6936.679410791666,4695.145833333333,22017
97,0.001,0.1134020618556701,455734,148.86412048339844,455600,25.99957819223404,20,-6907.452710484535,4698.288659793814,22260
98,0.001,0.11224489795918367,460734,148.0468898010254,460600,21.76788535118103,20,-6877.350398816325,4701.367346938776,22503
99,0.001,0.1111111111111111,465734,147.26719299316406,465600,18.04229568004608,20,-6909.48677990909,4704.383838383838,22747
100,0.001,0.11,470734,147.5783201599121,470600,20.907546730041503,20,-6869.973375769998,4707.34,22992
101,0.001,0.1,475734,146.30764511108399,475600,3.3282243847846984,20,-6868.473871639999,4732.56,23233
102,0.001,0.09,480734,145.48628356933594,480600,8.125359973907472,20,-6937.065326719999,4749.24,23478
103,0.001,0.1,485324,146.6011703491211,485200,15.387157452106475,20,-6872.847349449998,4745.14,23693
104,0.001,0.1,490324,146.10190353393554,490200,17.317035425901413,20,-6760.403994239999,4745.14,23935
105,0.001,0.11,494179,145.2351821899414,494000,5.668905985355377,20,-6690.665052619999,4733.69,24121
106,0.001,0.11,499179,141.96334899902342,499000,11.175403969287872,20,-6505.098203489999,4733.69,24366
107,0.001,0.12,500599,142.64632827758788,500400,22.08505430698395,20,-6378.333047339999,4697.89,24441
108,0.001,0.12,505599,139.92062454223634,505400,5.715072023868561,20,-6273.29594382,4697.89,24684
109,0.001,0.13,508979,139.573035736084,508800,13.143691514730454,20,-6170.52475902,4681.69,24847
110,0.001,0.13,513979,139.48964096069335,513800,9.343761669397354,20,-6135.21989711,4681.69,25090
111,0.001,0.13,518979,138.46489700317383,518800,10.199013174772263,20,-5970.4140605,4681.69,25333
112,0.001,0.14,521712,137.68871109008788,521600,10.291004972457886,20,-5897.825036550002,4659.02,25465
113,0.001,0.14,526712,138.50778930664063,526600,6.726691756248474,20,-5898.518592040002,4659.02,25710
114,0.001,0.14,531712,138.41354522705078,531600,18.94858054637909,20,-5831.881076500002,4659.02,25954
115,0.001,0.14,536712,137.68085357666016,536600,3.4240397989749907,20,-5728.500659650002,4659.02,26198
116,0.001,0.15,541183,140.7850897216797,541000,7.601925481557846,20,-5665.124563070001,4653.73,26420
117,0.001,0.15,546183,138.59263031005858,546000,18.147754096984862,20,-5611.928966450001,4653.73,26663
118,0.001,0.15,551183,139.22262145996095,551000,7.427949489355087,20,-5611.33899755,4653.73,26904
119,0.001,0.16,552641,138.41494232177735,552500,4.437759618759156,20,-5560.403594709999,4618.31,26977
120,0.001,0.17,552961,139.21943954467773,552800,15.724083787202835,20,-5531.364738040001,4571.51,26990
121,0.001,0.18,555760,135.95837631225587,555600,25.091116194725036,20,-5527.831288289999,4549.5,27124
122,0.001,0.19,556510,137.5042872619629,556400,31.047143005132675,20,-5413.394318469999,4507.0,27165
123,0.001,0.18,561510,137.2146714782715,561400,8.516694618463516,20,-5487.70463514,4551.91,27409
124,0.001,0.19,563620,135.82916473388673,563500,19.19393682718277,20,-5458.317748490001,4523.01,27510
125,0.001,0.2,564038,136.63755966186523,563900,26.788534326553346,20,-5324.58246856,4477.19,27533
126,0.001,0.2,569038,136.0841897583008,568900,17.273071978092194,20,-5292.071345630001,4477.19,27781
127,0.001,0.2,574038,136.90049346923828,573900,34.44875066757202,20,-5275.564240800001,4477.19,28025
128,0.001,0.2,579038,136.54618438720703,578900,4.088015201091767,20,-5288.5874850400005,4477.19,28267
129,0.001,0.2,584038,132.50597961425783,583900,9.924730449914932,20,-5257.8660193,4477.19,28511
130,0.001,0.2,589038,136.2251823425293,588900,3.025340259075165,20,-5261.51844562,4477.19,28753
131,0.001,0.2,594038,135.34563415527344,593900,10.480537074804307,20,-5225.1802139,4477.19,28996
132,0.001,0.21,597842,135.34438674926758,597700,7.239424884319305,20,-5137.90230548,4465.23,29184
133,0.001,0.21,602842,136.96061080932617,602700,11.642973662614823,20,-5156.615368479999,4465.23,29426
134,0.001,0.21,607842,136.14542922973632,607700,23.80798646569252,20,-5136.35518274,4465.23,29669
135,0.001,0.21,609371,134.6934799194336,609200,19.791900458335878,20,-5101.49356217,4437.06,29744
136,0.001,0.22,611631,134.39549362182618,611500,6.426547507047653,20,-5075.3327136299995,4409.66,29852
137,0.001,0.22,616631,133.87045776367188,616500,13.394284060001374,20,-5022.160372949999,4409.66,30095
138,0.001,0.22,621631,131.3094105529785,621500,7.776212846040726,20,-4994.167773679999,4409.66,30336
139,0.001,0.22,626631,135.24057006835938,626500,7.849590766429901,20,-5066.988249409999,4409.66,30579
140,0.001,0.22,631631,135.34444061279297,631500,23.46036356449127,20,-5095.41743822,4409.66,30823
141,0.001,0.22,636631,134.7971353149414,636500,20.49718035578728,20,-5002.92499977,4409.66,31070
142,0.001,0.22,641631,134.58822341918946,641500,15.599418406486512,20,-4998.40830159,4409.66,31312
143,0.001,0.23,646614,132.32546981811524,646500,63.41705689430237,20,-4937.397678359999,4409.49,31554
144,0.001,0.23,651614,130.9094302368164,651500,43.93139464020729,20,-4903.53194468,4409.49,31799
145,0.001,0.23,656614,134.17855834960938,656500,26.6880811047554,20,-4929.449633499999,4409.49,32044
146,0.001,0.24,660899,132.6222315979004,660700,29.995184317827224,20,-4908.6646855,4402.34,32259
147,0.001,0.24,665899,132.21293197631837,665700,9.766794455051421,20,-4872.42446986,4402.34,32503
148,0.001,0.25,670073,133.93677459716798,669900,45.063043818473815,20,-4906.04098544,4394.08,32703
149,0.001,0.26,673053,130.6033187866211,672900,11.391455272436142,20,-4887.40024552,4373.88,32844
150,0.001,0.26,678053,134.73917572021483,677900,4.722007932662964,20,-4884.208740409999,4373.88,33087
151,0.001,0.26,683053,134.68215209960937,682900,4.323633711338044,20,-4881.70196364,4373.88,33329
152,0.001,0.25,688053,132.93720428466796,687900,7.617194808721543,20,-4889.71586069,4408.56,33575
153,0.001,0.25,693053,130.86812911987306,692900,20.04774941325188,20,-4837.07560797,4408.56,33819
154,0.001,0.25,698053,130.97194229125978,697900,14.561309976577759,20,-4844.66607402,4408.56,34063
155,0.001,0.26,698941,130.74210388183593,698800,17.417889075279234,20,-4738.17015398,4367.44,34110
156,0.001,0.26,703941,128.99190490722657,703800,21.567584161758422,20,-4700.02126919,4367.44,34355
157,0.001,0.26,708941,130.61517517089842,708800,5.6489864611625675,20,-4728.5598931899995,4367.44,34599
158,0.001,0.25,713941,131.56896926879884,713800,7.337269552946091,20,-4832.324723690001,4397.82,34841
159,0.001,0.26,716871,127.67661376953124,716700,15.67194936156273,20,-4755.90450207,4377.12,34980
160,0.001,0.26,721871,132.57382003784178,721700,9.275422258377075,20,-4708.552537289999,4377.12,35224
161,0.001,0.27,726484,130.88441116333007,726300,9.470541658401489,20,-4733.1444294699995,4373.25,35452
162,0.001,0.28,729662,132.94645706176757,729500,2.877088885307312,20,-4666.413573619999,4355.03,35603
163,0.001,0.28,734662,132.08274169921876,734500,8.343560381531715,20,-4657.927994219999,4355.03,35846
164,0.001,0.28,739662,130.36946395874023,739500,10.492411623001098,20,-4654.18647769,4355.03,36088
165,0.001,0.28,744662,130.15943939208984,744500,14.564432348012923,20,-4679.131774830001,4355.03,36332
166,0.001,0.28,749662,134.1871159362793,749500,8.40325610280037,20,-4699.25104525,4355.03,36576
167,0.001,0.29,750516,132.67122344970704,750400,17.379782114624977,20,-4619.58413993,4313.57,36623
168,0.001,0.29,755183,132.32244659423827,755000,29.317155488729476,20,-4622.37066803,4342.84,36843
169,0.001,0.3,755893,130.7216082763672,755700,16.091909409761428,20,-4534.85297015,4299.94,36882
170,0.001,0.3,760893,129.70626022338868,760700,2.581502293944359,20,-4542.93549764,4299.94,37124
171,0.001,0.3,765893,128.82201721191407,765700,6.80881739616394,20,-4537.22469709,4299.94,37368
172,0.001,0.3,770893,131.4743438720703,770700,8.681151829957962,20,-4625.36613726,4299.94,37611
173,0.001,0.3,775893,133.7600567626953,775700,11.116937111616135,20,-4639.740365759999,4299.94,37854
174,0.001,0.3,780893,129.10660140991212,780700,7.7289485681056975,20,-4633.29864994,4299.94,38101
175,0.001,0.29,785893,130.80590148925782,785700,4.981567642688751,20,-4648.92685495,4312.62,38344
176,0.001,0.3,790775,130.97139053344728,790600,6.305879333019257,20,-4660.98816426,4311.44,38584
177,0.001,0.31,793978,130.94265991210938,793800,10.742242187261581,20,-4548.61298995,4293.47,38735
178,0.001,0.3,798978,130.96532302856446,798800,10.359879233837127,20,-4586.181947,4321.37,38977
179,0.001,0.31,800554,127.94007553100586,800400,25.725579562187196,20,-4540.312626909999,4287.13,39052
180,0.001,0.32,804660,130.05266494750975,804500,10.335491429567337,20,-4508.60679085,4278.19,39261
181,0.001,0.33,805808,129.58245864868164,805700,38.909173666238786,20,-4437.60660546,4239.67,39314
182,0.001,0.34,808464,131.98073348999023,808300,5.9796677142381665,20,-4391.085761310001,4216.23,39447
183,0.001,0.34,813464,128.5196435546875,813300,12.108651140332222,20,-4347.98430571,4216.23,39692
184,0.001,0.35,817030,129.93346298217773,816900,8.5048737180233,20,-4299.24842818,4201.89,39859
185,0.001,0.35,822030,128.29287673950196,821900,4.791838264465332,20,-4342.83957756,4201.89,40102
186,,0.36,822087,,,,20,-4331.14173266,4152.46,40106
187,0.001,0.37,824165,127.13160064697266,824000,6.85454748749733,20,-4294.74577005,4123.24,40207
188,0.001,0.37,829165,129.69592971801757,829000,16.15133907198906,20,-4222.05451602,4123.24,40451
189,0.001,0.37,834165,129.79406127929687,834000,2.743800678253174,20,-4173.020328809999,4123.24,40694
190,0.001,0.37,835899,127.34723510742188,835700,28.510520929098128,20,-4183.624796,4128.06,40776
191,0.001,0.37,840899,128.8098942565918,840700,4.664943588972092,20,-4178.679789739999,4128.06,41019
192,0.001,0.38,842150,127.6946321105957,842000,8.043847204446793,20,-4134.70428606,4090.57,41081
193,0.001,0.37,847150,128.6917741394043,847000,4.601181826591492,20,-4154.50989537,4114.16,41326
194,0.001,0.38,847549,126.25259490966796,847400,8.690635857582093,20,-4079.2651799599994,4068.15,41353
195,0.001,0.39,849786,127.60047988891601,849600,6.969783316850663,20,-4051.25560039,4040.52,41456
196,0.001,0.39,854786,127.48257995605469,854600,17.15771458029747,20,-4120.1851857,4040.52,41702
197,0.001,0.4,859081,125.8379817199707,858900,7.0579066157341,20,-4105.7292805199995,4033.47,41916
198,0.001,0.4,864081,125.71386383056641,863900,3.705260747075081,20,-4092.50941443,4033.47,42158
199,0.001,0.4,869081,127.5937239074707,868900,24.37164407491684,20,-4014.0247175000004,4033.47,42404
200,0.001,0.4,874081,126.2990951538086,873900,3.759622424840927,20,-4001.54774222,4033.47,42648
201,0.001,0.41,876806,127.58219528198242,876700,13.660015189647675,20,-4004.0346776400006,4010.72,42780
202,0.001,0.42,880855,125.38031768798828,880700,14.33453124165535,20,-3950.6266391500003,4001.21,42976
203,0.001,0.41,885855,125.84966125488282,885700,7.666445039510727,20,-3932.4266419499995,4005.31,43219
204,0.001,0.41,890855,128.5220425415039,890700,16.31651090025902,20,-3975.630579179999,4005.31,43463
205,0.001,0.41,893864,123.37639678955078,893700,8.708712205290794,20,-3967.6754342899994,3996.85,43614
206,0.001,0.41,898864,125.57609909057618,898700,2.8485325974226,20,-3990.94342191,3996.85,43861
