time/episodes,train/learning_rate,rollout/success rate,time/total timesteps,train/actor_loss,train/n_updates,train/critic_loss,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed
431,0.001,0.97,1434836,84.72849517822266,1434700,3.022345119714737,20,-1097.87586631,1529.09,70070
432,0.001,0.97,1435441,85.47062576293945,1435300,5.600114541649819,20,-1079.74839577,1516.95,70103
433,0.001,0.97,1440180,83.67705062866212,1440000,3.343521542549133,20,-1087.1839938,1556.44,70326
434,0.001,0.97,1442047,83.56222732543945,1441900,7.014042074978351,20,-1090.54850164,1557.14,70423
435,0.001,0.97,1443896,81.85928878784179,1443700,3.5236547815799715,20,-1101.31342943,1570.99,70509
436,0.001,0.97,1444373,83.0929263305664,1444200,2.0011749786138533,20,-1096.4687522000002,1558.94,70539
437,0.001,0.97,1448610,83.28041809082032,1448500,17.193571146726608,20,-1113.3202982,1597.28,70741
438,0.001,0.96,1453610,80.28735786437989,1453500,8.616140800714494,20,-1136.1376815200001,1640.36,70984
439,0.001,0.96,1454675,83.8020246887207,1454500,5.951099825501442,20,-1127.59628098,1625.65,71038
440,0.001,0.96,1455638,81.07211532592774,1455500,8.886010712385177,20,-1132.2719522099999,1629.35,71087
441,0.001,0.96,1456610,81.21365089416504,1456500,5.032764552235603,20,-1118.7622062799996,1609.9,71129
442,0.001,0.96,1457370,82.55183502197265,1457200,6.560201071500778,20,-1119.84586505,1597.29,71170
443,0.001,0.96,1458393,80.40950477600097,1458200,3.2512967851758003,20,-1124.2456903,1590.03,71220
444,0.001,0.96,1459294,83.55782745361329,1459100,6.939423744678497,20,-1126.80372842,1590.22,71264
445,0.001,0.96,1462280,81.82200820922851,1462100,2.621153022646904,20,-1134.39088145,1607.35,71412
446,0.001,0.96,1464242,82.19353332519532,1464100,9.300298033356666,20,-1129.8543494,1600.54,71513
447,0.001,0.96,1465270,81.75018890380859,1465100,10.82310670375824,20,-1113.8567875,1597.6,71559
448,0.001,0.96,1466458,82.09715911865234,1466300,2.2231204330921175,20,-1101.8450093200001,1599.61,71618
449,0.001,0.97,1468577,81.51203369140624,1468400,2.440248866379261,20,-1097.06800395,1570.8,71728
450,0.001,0.97,1472698,81.41199035644532,1472500,2.9629500818252565,20,-1090.418314,1594.44,71933
451,0.001,0.97,1473106,81.5796745300293,1473000,10.608708384633065,20,-1056.4434484100002,1565.05,71958
452,0.001,0.97,1473668,82.54532005310058,1473500,8.579525530338287,20,-1039.4942780700003,1547.37,71981
453,0.001,0.97,1475906,82.28684875488281,1475800,9.093810186982155,20,-1029.4756240300003,1557.12,72097
454,0.001,0.97,1476965,79.47298561096191,1476800,5.22722673356533,20,-1041.7935217000002,1551.49,72152
455,0.001,0.97,1477633,81.11622680664063,1477500,12.246587873697282,20,-1005.16943356,1528.68,72185
456,0.001,0.97,1480593,80.0663720703125,1480400,11.609931341409684,20,-1008.35072689,1547.22,72330
457,0.001,0.97,1481514,80.63211685180664,1481400,6.501420805454254,20,-1006.8617960200002,1541.68,72376
458,0.001,0.97,1482352,81.42614974975587,1482200,6.077020332813263,20,-1005.52776943,1532.36,72411
459,0.001,0.97,1483148,81.74439239501953,1483000,2.799477982521057,20,-996.99786644,1528.1,72454
460,0.001,0.97,1484532,81.65308273315429,1484400,2.3232134157419204,20,-1007.75402721,1533.5,72521
461,0.001,0.97,1486135,79.83929489135743,1486000,6.311638332605362,20,-1007.4945161,1542.28,72597
462,0.001,0.97,1488367,82.52345642089844,1488200,6.790722778439521,20,-1010.2165638500001,1556.15,72707
463,0.001,0.97,1489019,80.58017486572265,1488900,2.75466180562973,20,-1008.1617984500001,1554.34,72741
464,0.001,0.97,1489638,81.29116455078125,1489500,6.119785685539245,20,-1004.4702131200002,1552.75,72769
465,0.001,0.97,1490662,81.42457641601563,1490500,4.61343319952488,20,-1010.2322456000003,1559.53,72821
466,0.001,0.97,1492153,80.69717010498047,1492000,10.333173773884774,20,-1021.5715632400002,1572.41,72892
467,0.001,0.97,1494528,81.22892944335938,1494400,7.176241431236267,20,-1010.18274998,1577.67,73008
468,0.001,0.97,1494898,81.88456970214844,1494700,10.809115110635757,20,-1011.1733325600002,1578.18,73023
469,0.001,0.97,1496521,79.94481643676758,1496400,6.716090393960476,20,-1010.29070262,1585.33,73102
470,0.001,0.97,1497505,80.47120010375977,1497400,4.880800760984421,20,-1012.6294462299999,1585.55,73149
471,0.001,0.97,1498282,81.01424011230469,1498100,7.311992540359497,20,-1015.22542866,1587.64,73191
472,0.001,0.97,1498858,79.15905464172363,1498700,6.098411990702152,20,-999.4520085500001,1564.57,73214
473,0.001,0.96,1503858,81.28336822509766,1503700,6.20442358314991,20,-973.2431261199999,1584.09,73460
474,0.001,0.96,1507198,80.56354812622071,1507000,16.61593050301075,20,-980.9955867699999,1593.13,73625
475,0.001,0.96,1507369,81.15421157836914,1507200,5.977696368694305,20,-963.35660269,1577.71,73632
476,0.001,0.96,1507890,80.60271141052246,1507700,5.921172060370445,20,-946.3470377799999,1571.14,73660
477,0.001,0.96,1508639,81.79223083496093,1508500,3.6753855299949647,20,-939.19653161,1568.54,73695
478,0.001,0.96,1509372,80.69246398925782,1509200,1.660727352499962,20,-937.2235478199999,1549.11,73734
479,0.001,0.96,1510184,81.53872695922851,1510000,4.178324059844017,20,-944.4375212300001,1550.04,73767
480,0.001,0.96,1510795,80.65119262695312,1510600,3.177782638669014,20,-945.3438875600001,1550.42,73804
481,0.001,0.96,1511055,79.61975158691406,1510900,4.852139199078083,20,-937.5369676700002,1540.72,73814
482,0.001,0.96,1512185,79.91828063964844,1512000,11.134488234519958,20,-933.1008688500002,1531.68,73870
483,0.001,0.96,1513566,80.61113571166992,1513400,3.9676149421930313,20,-925.9099979700001,1522.11,73936
484,0.001,0.96,1514228,79.03345993041992,1514100,5.787332077324391,20,-917.8429607500001,1519.63,73971
485,0.001,0.96,1515559,82.14097274780273,1515400,4.392452993690967,20,-909.79836021,1505.1,74036
486,0.001,0.96,1516585,79.22790534973144,1516400,11.071633622050285,20,-889.2558874699998,1500.72,74081
487,0.001,0.96,1516825,79.84835556030274,1516700,8.813836768269539,20,-880.5090980000001,1491.26,74099
488,0.001,0.96,1520185,82.04467269897461,1520000,3.675698502063751,20,-913.5380214000002,1516.46,74257
489,0.001,0.96,1521597,81.15266441345214,1521400,4.987364925742149,20,-911.04664533,1510.18,74326
490,0.001,0.96,1522456,83.4705711364746,1522300,10.013986067771912,20,-904.6190282700002,1504.56,74371
491,0.001,0.97,1522860,83.5803759765625,1522700,1.7055935817956924,20,-887.9983591700002,1458.6,74389
492,0.001,0.97,1524466,82.37667190551758,1524300,9.60550637960434,20,-882.2779512900001,1442.08,74472
493,0.001,0.97,1525490,79.2330532836914,1525300,7.489217835664749,20,-873.1052113700002,1443.83,74520
494,0.001,0.97,1526998,82.2025414276123,1526800,8.781824495792389,20,-883.0868230800002,1451.86,74595
495,0.001,0.97,1528687,79.70090240478515,1528500,5.0827012860775,20,-891.82710307,1447.31,74676
496,0.001,0.97,1529032,78.70928344726562,1528900,12.148677077293396,20,-885.5303604,1441.68,74690
497,0.001,0.97,1529730,80.75324920654298,1529600,3.352677808403969,20,-886.61923394,1439.72,74729
498,0.001,0.97,1530597,79.88667488098145,1530400,5.304964124262333,20,-891.1264910400001,1438.29,74773
499,0.001,0.97,1532589,79.13262756347656,1532400,10.871061224937439,20,-897.5525304600001,1451.48,74865
500,0.001,0.97,1533145,81.20057678222656,1533000,5.517811470329762,20,-895.19864395,1451.32,74897
501,0.001,0.97,1534159,80.33783508300782,1534000,6.91538244843483,20,-892.39120828,1455.34,74942
502,0.001,0.97,1534928,82.66004745483399,1534800,7.460305826663971,20,-883.6383606999999,1452.28,74981
503,0.001,0.97,1535227,80.3748762512207,1535100,11.905304829478263,20,-882.32222927,1448.06,74994
504,0.001,0.97,1535501,79.95156822204589,1535400,6.8565408200025555,20,-880.3247208399999,1441.59,75010
505,0.001,0.97,1539314,81.04169723510742,1539200,8.56170765042305,20,-877.4012873699999,1469.59,75195
506,0.001,0.97,1539771,80.34616104125976,1539600,9.41316933274269,20,-879.52226377,1472.62,75218
507,0.001,0.97,1540612,81.34811462402344,1540500,2.2907825124263765,20,-882.8645106300002,1451.46,75260
508,0.001,0.97,1543028,80.49716522216796,1542900,8.137159857749939,20,-885.8887062100001,1463.0,75374
509,0.001,0.97,1543610,78.72490798950196,1543500,10.238179311752319,20,-884.17222528,1457.67,75405
510,0.001,0.97,1545228,80.94380584716797,1545100,9.006580803990364,20,-907.23558305,1468.87,75483
511,0.001,0.97,1546727,80.33441261291505,1546600,4.588388389348983,20,-897.48315586,1475.2,75556
512,0.001,0.97,1547013,78.98210044860839,1546900,6.784874054193497,20,-890.9488514,1435.19,75575
513,0.001,0.98,1547980,81.6289126586914,1547800,7.153699144721031,20,-865.83441961,1394.86,75617
514,0.001,0.98,1549158,80.85932647705079,1549000,5.19232219696045,20,-881.4950643899999,1394.49,75674
515,0.001,0.98,1550179,79.36481964111329,1550000,16.730111983418464,20,-882.3843763399999,1391.37,75726
516,0.001,0.98,1553982,79.90202560424805,1553800,7.68944166302681,20,-885.15593107,1397.48,75912
517,0.001,0.98,1554593,79.4482536315918,1554400,6.4831788539886475,20,-880.3825382499999,1367.87,75946
518,0.001,0.98,1559132,78.99983833312989,1559000,2.6517770022153853,20,-894.9426536100001,1408.09,76162
519,0.001,0.98,1560347,77.29594482421875,1560200,14.390942668318749,20,-890.67017317,1413.93,76221
520,0.001,0.98,1561254,79.31893417358398,1561100,13.060044031739235,20,-896.6367545100002,1421.12,76268
521,0.001,0.98,1562035,79.38320068359376,1561900,4.71736894607544,20,-903.53360608,1421.87,76307
522,0.001,0.98,1563061,79.67850547790528,1562900,3.7701830768585207,20,-900.8561292500001,1426.12,76351
523,0.001,0.98,1563653,80.48907638549805,1563500,2.580874264836311,20,-887.7912196700001,1411.18,76385
524,0.001,0.98,1564301,77.3992219543457,1564200,5.975258501172066,20,-881.87377271,1408.75,76412
525,0.001,0.98,1567287,79.45856674194336,1567100,8.424252173900605,20,-899.96328642,1436.01,76562
526,0.001,0.98,1569010,78.0330271911621,1568900,9.802535145282745,20,-912.7536539500001,1446.06,76644
527,0.001,0.97,1574010,76.80846817016601,1573900,3.7244196915626526,20,-912.72100646,1489.37,76887
528,0.001,0.97,1574776,79.72720764160157,1574600,3.4972693505883217,20,-903.6945068,1470.4,76927
529,0.001,0.97,1578168,79.42713638305663,1578000,10.672640973329544,20,-914.77555,1488.43,77086
530,0.001,0.97,1578410,79.84520637512207,1578300,3.6110401445627214,20,-904.1766573399999,1478.91,77103
531,0.001,0.97,1579412,78.36917037963867,1579300,19.785726740956306,20,-900.94042237,1445.76,77147
532,0.001,0.97,1579894,78.77996192932129,1579700,1.8016680774092675,20,-901.97794385,1444.53,77176
533,0.001,0.96,1584894,80.23000946044922,1584700,5.745776156783104,20,-903.49766721,1447.14,77419
534,0.001,0.96,1586159,78.95769577026367,1586000,4.938650034666061,20,-900.7193262999998,1441.12,77481
535,0.001,0.96,1586866,78.52388610839844,1586700,6.337725416123867,20,-894.9333731299998,1429.7,77511
536,0.001,0.96,1587632,77.44894271850586,1587500,6.059795075058937,20,-898.9236906,1432.59,77552
537,0.001,0.96,1588450,77.07493415832519,1588300,5.119652363061905,20,-892.2208653999998,1398.4,77590
538,0.001,0.97,1589221,79.11288963317871,1589100,4.970194824934006,20,-876.5030866400001,1356.11,77627
539,0.001,0.97,1589701,76.82571166992187,1589600,7.956387667059898,20,-875.52427395,1350.26,77651
540,0.001,0.97,1589841,76.24072662353515,1589700,7.531960282325745,20,-867.1490723900001,1342.03,77661
541,0.001,0.97,1590510,79.35927734375,1590400,3.2964163714647294,20,-861.8863548699999,1339.0,77690
542,0.001,0.97,1590882,77.59109138488769,1590700,9.933494643568993,20,-859.4501030900001,1335.12,77707
543,0.001,0.97,1591852,78.7019132232666,1591700,8.898404719531536,20,-858.6360270099999,1334.59,77755
544,0.001,0.97,1593473,76.61550491333008,1593300,5.440974036455154,20,-863.8733786200002,1341.79,77838
545,0.001,0.97,1594731,78.7729884338379,1594600,5.340974023342133,20,-876.2191632100001,1324.51,77899
546,0.001,0.97,1595488,78.31164169311523,1595300,2.039076392054558,20,-872.81810782,1312.46,77934
547,0.001,0.97,1595721,78.11592681884765,1595600,2.6804463905096054,20,-870.3034055300002,1304.51,77945
548,0.001,0.97,1596406,76.70221435546875,1596300,7.135411777496338,20,-875.8262043800003,1299.48,77982
549,0.001,0.97,1597021,78.82199272155762,1596900,9.010209595561028,20,-871.7431738200003,1284.44,78008
550,0.001,0.97,1597871,78.62444915771485,1597700,3.539035628437996,20,-866.22712135,1251.73,78052
551,0.001,0.97,1598906,78.77326362609864,1598800,6.04240957736969,20,-868.1037000600002,1258.0,78104
552,0.001,0.97,1602478,76.88195213317871,1602300,5.3737826561927795,20,-869.33638512,1288.1,78278
553,0.001,0.97,1603235,76.86735244750976,1603100,1.6111829125881194,20,-865.9109038400001,1273.29,78311
554,0.001,0.97,1604347,77.62314407348633,1604200,3.6908491814136504,20,-858.9872044500001,1273.82,78368
555,0.001,0.97,1605474,78.08338279724121,1605300,5.957284547090531,20,-859.4146461600001,1278.41,78427
556,0.001,0.97,1607431,78.51681518554688,1607300,3.616730340719223,20,-874.4117244699999,1268.38,78529
557,0.001,0.97,1608060,77.27957588195801,1607900,12.304657009840012,20,-867.4296823699999,1265.46,78556
558,0.001,0.97,1608632,77.03134689331054,1608500,17.345129058361053,20,-864.7173249999998,1262.8,78589
559,0.001,0.97,1609868,77.93493629455567,1609700,6.722140651345253,20,-877.4095205999998,1267.2,78649
560,0.001,0.97,1611055,78.79822723388672,1610900,9.68859266579151,20,-878.04216698,1265.23,78708
561,0.001,0.97,1612036,79.89536018371582,1611900,3.454297599196434,20,-883.1591939,1259.01,78752
562,0.001,0.97,1612413,77.71061866760255,1612300,8.592922313809394,20,-877.09624327,1240.46,78775
563,0.001,0.97,1613289,77.42854339599609,1613100,5.654960864782334,20,-880.79635737,1242.7,78814
564,0.001,0.97,1613537,77.01162780761719,1613400,4.678912248015404,20,-877.9682181,1238.99,78830
565,0.001,0.97,1614533,79.14684814453125,1614400,11.420953984856606,20,-884.0351111200001,1238.71,78874
566,0.001,0.97,1616576,79.41983505249023,1616400,7.630059929788112,20,-884.5941093800002,1244.23,78975
567,0.001,0.97,1617519,76.33179870605468,1617400,10.050122974514961,20,-882.59721046,1229.91,79024
568,0.001,0.97,1618142,77.4932666015625,1618000,4.896354359388352,20,-880.9730282600001,1232.44,79050
569,0.001,0.97,1619089,77.89910125732422,1618900,6.950069926381111,20,-874.46121077,1225.68,79099
570,0.001,0.97,1620051,77.29522964477539,1619900,9.55372059047222,20,-882.0136910200001,1225.46,79149
571,0.001,0.97,1620780,78.38229270935058,1620600,6.36596917361021,20,-876.4531936000001,1224.98,79181
572,0.001,0.97,1620962,78.35928916931152,1620800,4.903380836248398,20,-875.6487777000003,1221.04,79195
573,0.001,0.98,1621638,76.545698928833,1621500,8.276705255806446,20,-873.6927267000002,1177.8,79225
574,0.001,0.97,1626638,75.8599755859375,1626500,6.755865990519523,20,-878.1415084300002,1194.4,79469
575,0.001,0.97,1627652,77.5143677520752,1627500,11.082068302631377,20,-891.42448659,1202.83,79520
576,0.001,0.97,1629454,76.65382339477539,1629300,10.611305181384086,20,-900.72405977,1215.64,79605
577,0.001,0.97,1632127,76.63010841369629,1632000,5.799753713309765,20,-901.3319711700001,1234.88,79739
578,0.001,0.97,1633047,75.69626510620117,1632900,14.899769587516785,20,-903.22228353,1236.75,79782
579,0.001,0.97,1633397,76.40046676635743,1633200,7.241517562270165,20,-895.74237968,1232.13,79801
580,0.001,0.97,1634099,77.3618588256836,1633900,8.219302207231522,20,-895.4951281100001,1233.04,79836
581,0.001,0.97,1635247,77.33746078491211,1635100,7.9173326724767685,20,-909.39062057,1241.92,79894
582,0.001,0.97,1636133,77.94190109252929,1636000,9.360121980905532,20,-903.9224876300001,1239.48,79940
583,0.001,0.97,1637499,76.20378555297852,1637300,8.9378703635931,20,-903.1519520499999,1239.33,80006
584,0.001,0.97,1639277,75.7649796295166,1639100,18.45852377474308,20,-910.5615393799999,1250.49,80088
585,0.001,0.97,1639641,74.9444327545166,1639500,5.877365061044693,20,-890.96173459,1240.82,80106
586,0.001,0.97,1642143,74.90099174499511,1642000,3.543938739299774,20,-896.0240887299999,1255.58,80228
587,0.001,0.97,1644064,74.17057220458985,1643900,7.574937021136284,20,-908.8362478900001,1272.39,80325
588,0.001,0.97,1647226,75.47921081542968,1647100,9.406090864539147,20,-874.0438077,1270.41,80477
589,0.001,0.97,1647954,74.80411689758301,1647800,3.90813449382782,20,-867.9664477600002,1263.57,80513
590,0.001,0.97,1648631,75.87040855407714,1648500,5.444510237574577,20,-864.73763929,1261.75,80549
591,0.001,0.97,1649281,76.41989707946777,1649100,9.128240758180619,20,-868.0999127099999,1264.21,80577
592,0.001,0.97,1651115,75.34804206848145,1651000,3.612314209938049,20,-876.69311585,1266.49,80672
593,0.001,0.97,1652147,76.78605102539062,1652000,6.627070308625698,20,-891.41627467,1266.57,80717
594,0.001,0.97,1652719,76.17098342895508,1652600,14.774490782022475,20,-879.34200971,1257.21,80749
595,0.001,0.97,1653851,76.57293495178223,1653700,4.498142856955528,20,-877.02218731,1251.64,80805
596,0.001,0.97,1654622,75.27124809265136,1654500,10.124374404549599,20,-884.7766965899999,1255.9,80839
597,0.001,0.97,1655501,75.53495246887206,1655400,5.18311841070652,20,-885.6404514599999,1257.71,80884
598,0.001,0.97,1655986,75.17401397705078,1655800,10.730502581596374,20,-875.9785035399998,1253.89,80911
599,0.001,0.97,1656501,74.9220915222168,1656400,12.840445343852043,20,-869.11344182,1239.12,80939
600,0.001,0.97,1657941,76.09861236572266,1657800,10.31017166018486,20,-876.1944148000001,1247.96,81010
601,0.001,0.97,1658360,76.03624290466308,1658200,3.069837169647217,20,-876.57433986,1242.01,81034
602,0.001,0.97,1658745,74.59232032775878,1658600,8.777779411673546,20,-870.32606826,1238.17,81054
603,0.001,0.97,1659169,76.82211158752442,1659000,1.540943088531494,20,-871.79070418,1239.42,81073
604,0.001,0.97,1660109,75.37795799255372,1660000,4.50988886654377,20,-883.4701807099998,1246.08,81123
605,0.001,0.97,1660858,77.93715469360352,1660700,5.302722392678261,20,-880.83850218,1215.44,81163
606,0.001,0.97,1662457,75.51613250732422,1662300,7.275395262241363,20,-893.50598437,1226.86,81241
607,0.001,0.97,1663229,74.6221817779541,1663100,8.883101707100868,20,-891.9367112100001,1226.17,81280
608,0.001,0.97,1663435,75.98599914550782,1663300,10.583037852644921,20,-877.40507565,1204.07,81292
609,0.001,0.97,1664371,74.11076072692872,1664200,7.3054048770666125,20,-882.22568176,1207.61,81335
610,0.001,0.97,1665594,75.72511459350586,1665400,3.7168849325180053,20,-868.5087965199999,1203.66,81396
611,0.001,0.97,1668418,75.41334396362305,1668300,3.656086382865906,20,-874.47037469,1216.91,81543
612,0.001,0.97,1669314,75.13626304626465,1669200,9.45109706223011,20,-882.8264992899998,1223.01,81588
613,0.001,0.97,1670183,76.61173622131348,1670000,15.535542178750038,20,-877.8595617599998,1222.03,81628
614,0.001,0.97,1672843,76.43914855957031,1672700,8.221274362802506,20,-865.74515036,1236.85,81760
615,0.001,0.97,1673591,76.64608863830567,1673400,8.332175441980361,20,-864.1341031899999,1234.12,81802
616,0.001,0.97,1674161,72.83418823242188,1674000,3.715642365813255,20,-857.24305718,1201.79,81831
617,0.001,0.97,1674712,75.57370964050293,1674600,3.6974359983205796,20,-855.1350473999998,1201.19,81859
618,0.001,0.97,1675729,75.48115798950195,1675600,21.582912815213202,20,-845.7962280800001,1165.97,81912
619,0.001,0.97,1677220,74.33379173278809,1677100,5.304148139357567,20,-851.8321844,1168.73,81984
620,0.001,0.97,1678325,76.02016105651856,1678200,4.651990284323692,20,-851.90557133,1170.71,82038
621,0.001,0.97,1680146,75.10292236328125,1680000,9.979073312282562,20,-842.1711887099998,1181.11,82123
622,0.001,0.97,1680754,73.32886032104493,1680600,6.67178795158863,20,-844.2938077,1176.93,82158
623,0.001,0.97,1681547,75.02933738708496,1681400,4.889234337806702,20,-851.3474146200001,1178.94,82194
624,0.001,0.97,1682357,76.87335823059082,1682200,3.380596112012863,20,-856.46087825,1180.56,82235
625,0.001,0.97,1682875,75.25324844360351,1682700,11.801566868424416,20,-842.1538448900001,1155.88,82261
626,0.001,0.97,1684013,73.79001792907715,1683900,4.859119291305542,20,-830.5970800900001,1150.03,82313
627,0.001,0.98,1684623,76.9052744293213,1684500,8.240484154224395,20,-829.71609514,1106.13,82347
628,0.001,0.98,1685400,74.46812156677247,1685200,5.2196641272306445,20,-836.8960503000001,1106.24,82383
629,0.001,0.98,1687959,75.5411456298828,1687800,3.5000385135412215,20,-824.0581136799999,1097.91,82509
630,0.001,0.98,1690550,73.94038848876953,1690400,5.160128533244133,20,-826.3942487700001,1121.4,82638
631,0.001,0.98,1691255,77.07625480651855,1691100,1.8955226123332978,20,-821.3925139800001,1118.43,82669
632,0.001,0.98,1691807,73.83964317321778,1691700,4.065373990535736,20,-820.81196782,1119.13,82699
633,0.001,0.99,1692651,75.98260208129882,1692500,9.213805340528488,20,-821.2531534300001,1077.57,82736
634,0.001,0.99,1693498,75.56560371398926,1693300,21.617487605810165,20,-827.4437985,1073.39,82781
635,0.001,0.99,1695347,75.81184982299804,1695200,8.635636494755746,20,-851.8211893999999,1084.81,82869
636,0.001,0.99,1696162,73.70788879394532,1696000,12.846908974647523,20,-851.40993037,1085.3,82910
637,0.001,0.99,1696887,76.52589889526367,1696700,6.131656103730202,20,-850.47829181,1084.37,82949
638,0.001,0.99,1696986,74.09139213562011,1696800,14.412425306439399,20,-840.51663751,1077.65,82954
639,0.001,0.99,1699152,76.31777313232422,1699000,7.863380425572395,20,-846.66614598,1094.51,83057
640,0.001,0.99,1703707,73.1658960723877,1703600,2.5794526451826094,20,-871.50456632,1138.66,83279
641,0.001,0.99,1705435,73.57485237121583,1705300,9.763475410938263,20,-872.00417092,1149.25,83360
642,0.001,0.99,1708126,72.5414934539795,1708000,4.470296183228493,20,-876.61848465,1172.44,83499
643,0.001,0.99,1708562,74.729052734375,1708400,9.1816553658247,20,-870.8529308599999,1167.1,83518
644,0.001,0.99,1709023,75.01551170349121,1708900,6.999046249389648,20,-859.99896811,1155.5,83538
645,0.001,0.99,1709706,75.43971031188966,1709600,2.2641516157984736,20,-839.6126945399999,1149.75,83576
646,0.001,0.99,1712695,72.82061614990235,1712500,4.922901429533958,20,-842.04992477,1172.07,83718
647,0.001,0.99,1713793,75.41967247009278,1713600,5.348208648562431,20,-849.5755983799999,1180.72,83772
648,0.001,0.98,1718793,72.80401985168457,1718600,3.6961158668994902,20,-857.8828726899999,1223.87,84017
649,0.001,0.98,1719331,72.81512710571289,1719200,3.42302443087101,20,-856.80972952,1223.1,84044
650,0.001,0.98,1720219,73.54160415649415,1720100,10.365531961917878,20,-862.4296294299999,1223.48,84085
651,0.001,0.98,1722076,72.73100578308106,1721900,7.012465551495552,20,-870.76751242,1231.7,84179
652,0.001,0.98,1723054,74.51615325927735,1722900,13.287098331451416,20,-879.75748762,1205.76,84224
653,0.001,0.98,1723924,72.04436218261719,1723800,2.2417188262939454,20,-873.9873018699999,1206.89,84267
654,0.001,0.98,1724261,73.69822174072266,1724100,7.338478467464447,20,-866.95656831,1199.14,84282
655,0.001,0.98,1729015,71.9314720916748,1728900,10.480154279470444,20,-864.31649406,1235.41,84514
656,0.001,0.98,1730498,73.6907276916504,1730300,6.149988664984703,20,-856.34354188,1230.67,84585
657,0.001,0.98,1730927,72.82922973632813,1730800,7.125802125930786,20,-852.20855341,1228.67,84612
