time/episodes,train/learning_rate,rollout/success rate,time/total timesteps,train/actor_loss,train/n_updates,train/critic_loss,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed
658,0.001,0.98,1731490,73.56395683288574,1731300,3.4981601279973984,20,-850.9408568499999,1228.58,84637
659,0.001,0.98,1734204,72.33336822509766,1734100,18.04638609945774,20,-837.9147961099999,1243.36,84773
660,0.001,0.98,1734794,72.80141136169433,1734600,2.9460067492723465,20,-823.0357380899998,1237.39,84806
661,0.001,0.98,1735500,70.8627619934082,1735300,4.775020712018013,20,-821.1319102799998,1234.64,84840
662,0.001,0.98,1735873,70.14578750610352,1735700,10.04296632349491,20,-822.0488678599997,1234.6,84861
663,0.001,0.98,1736820,73.71340515136718,1736700,5.841969246864319,20,-827.0584065099999,1235.31,84906
664,0.001,0.98,1737981,71.34553688049317,1737800,8.768364598751068,20,-837.5422919199998,1244.44,84959
665,0.001,0.98,1738451,70.95390739440919,1738300,2.634207591712475,20,-827.7509564999999,1239.18,84986
666,0.001,0.98,1739206,70.9123518371582,1739100,3.03539032459259,20,-825.2533693700002,1226.3,85019
667,0.001,0.98,1739779,73.45881103515624,1739600,7.287096245288849,20,-822.23008016,1222.6,85050
668,0.001,0.98,1740954,70.76053718566895,1740800,8.899404504299163,20,-832.3508505,1228.12,85108
669,0.001,0.98,1741723,69.62793663024902,1741600,8.516538544893265,20,-838.7288136500001,1226.34,85142
670,0.001,0.98,1745587,70.34393783569335,1745400,4.953790102601051,20,-836.3968533800003,1255.36,85329
671,0.001,0.98,1746983,68.11469596862793,1746800,16.139634714126586,20,-837.7107485400002,1262.03,85401
672,0.001,0.98,1748170,71.68007751464843,1748000,4.4905257803201675,20,-848.4351927300002,1272.08,85458
673,0.001,0.98,1748860,71.51420669555664,1748700,4.459708535075188,20,-847.23002253,1272.22,85490
674,0.001,0.99,1749599,69.37903900146485,1749400,12.140364030599594,20,-837.90080902,1229.61,85528
675,0.001,0.99,1753497,72.57896461486817,1753300,9.900573165416718,20,-831.97910125,1258.45,85718
676,0.001,0.99,1755146,72.70048072814942,1755000,8.88809983253479,20,-832.8464836999999,1256.92,85796
677,0.001,0.99,1757483,70.40323585510254,1757300,5.0252189987897875,20,-830.4337686799997,1253.56,85911
678,0.001,0.99,1758160,71.5773575592041,1758000,8.034115361571311,20,-827.48762098,1251.13,85942
679,0.001,0.99,1758759,70.5906829071045,1758600,7.041036900281906,20,-831.03848144,1253.62,85975
680,0.001,0.99,1759420,70.89923774719239,1759300,4.7856129518151285,20,-830.88697129,1253.21,86004
681,0.001,0.99,1760207,69.21608039855957,1760100,4.291354416012764,20,-822.6694200600001,1249.6,86044
682,0.001,0.99,1761380,71.09867347717285,1761200,9.346140252947807,20,-827.3659969299999,1252.47,86101
683,0.001,0.99,1762758,69.67690422058105,1762600,4.172088218927383,20,-825.4341349300001,1252.59,86167
684,0.001,0.99,1762921,69.08534927368164,1762800,6.165293701291084,20,-814.3896379800001,1236.44,86175
685,0.001,0.98,1767921,70.63423110961914,1767800,8.583614550828933,20,-826.84603226,1282.8,86418
686,0.001,0.98,1770804,69.68505638122559,1770700,3.620577688217163,20,-824.45692454,1286.61,86557
687,0.001,0.98,1772021,67.72330841064453,1771900,9.237608072757721,20,-818.4087136300003,1279.57,86614
688,0.001,0.98,1772636,67.94292655944824,1772500,10.47154021382332,20,-817.75200952,1254.1,86649
689,0.001,0.98,1773260,68.63846359252929,1773100,4.150841213464737,20,-812.6056545200001,1253.06,86675
690,0.001,0.98,1774074,69.30268653869629,1773900,2.8579133000969885,20,-806.7197444600001,1254.43,86718
691,0.001,0.98,1775632,67.5952523803711,1775500,6.754368581771851,20,-804.67839198,1263.51,86792
692,0.001,0.98,1775927,70.48128341674804,1775800,4.702365570068359,20,-794.2800407999999,1248.12,86810
693,0.001,0.98,1776577,68.56370681762695,1776400,4.865283901691437,20,-785.0643264,1244.3,86841
694,0.001,0.98,1777260,68.86417991638183,1777100,3.9914500206708907,20,-789.3525956099999,1245.41,86877
695,0.001,0.98,1778192,68.35158279418945,1778000,6.419623559117317,20,-790.98928093,1243.41,86917
696,0.001,0.98,1779268,65.51661056518554,1779100,7.2507950556278224,20,-786.74627148,1246.46,86971
697,0.001,0.98,1779919,67.84690437316894,1779800,11.269752959609031,20,-785.49387405,1244.18,87005
698,0.001,0.98,1780124,68.49544471740722,1780000,8.954286024570465,20,-780.2800676500001,1241.38,87014
699,0.001,0.98,1780950,68.33920318603515,1780800,10.790452404022217,20,-783.8968376000001,1244.49,87053
700,0.001,0.98,1781341,66.45696380615234,1781200,7.059205040335655,20,-776.2995440300002,1234.0,87074
701,0.001,0.98,1781929,68.07099807739257,1781800,5.102793068885803,20,-778.6927863600004,1235.69,87099
702,0.001,0.98,1782609,69.3377000427246,1782500,5.659636589884758,20,-784.5562166600002,1238.64,87136
703,0.001,0.98,1783339,68.65766365051269,1783200,5.840678370594978,20,-790.5108365700002,1241.7,87167
704,0.001,0.97,1788339,66.70503753662109,1788200,3.4540011429786683,20,-798.8219698000003,1282.3,87410
705,0.001,0.97,1789882,66.39740463256835,1789700,5.419181615710259,20,-798.0777612600002,1290.24,87491
706,0.001,0.97,1791249,69.83547508239747,1791100,8.33169966518879,20,-796.4014900300003,1287.92,87560
707,0.001,0.97,1792107,67.17228691101074,1792000,10.819159189462662,20,-794.7542647700002,1288.78,87596
708,0.001,0.97,1792819,67.26189384460449,1792700,8.482371392846108,20,-800.1638683200003,1293.84,87634
709,0.001,0.97,1793538,66.76045967102051,1793400,4.056250143051147,20,-800.5532385300003,1291.67,87671
710,0.001,0.97,1794612,69.8364828491211,1794500,7.957775367498398,20,-795.5893692800003,1290.18,87719
711,0.001,0.97,1794813,67.91896606445313,1794700,10.907365888357162,20,-785.5644766600002,1263.95,87735
712,0.001,0.97,1797198,67.62096878051757,1797000,9.280163332223893,20,-782.6049977300002,1278.84,87844
713,0.001,0.97,1799547,66.65586051940917,1799400,11.366464547514916,20,-777.2993175800002,1293.64,87959
714,0.001,0.97,1799891,69.09836853027343,1799700,4.276047249436378,20,-773.0112098400001,1270.48,87981
715,0.001,0.96,1804891,67.20874450683594,1804700,9.304721519351006,20,-777.19388231,1313.0,88222
716,0.001,0.95,1809891,67.54383529663086,1809700,15.025107241272927,20,-782.37671042,1357.3,88463
717,0.001,0.95,1812541,68.26400947570801,1812400,11.732649292349816,20,-791.4708993600001,1378.29,88596
718,0.001,0.95,1816500,68.27193832397461,1816300,17.007411699295044,20,-788.71913775,1407.71,88787
719,0.001,0.95,1817462,67.94303970336914,1817300,9.140579944252968,20,-783.5433505699999,1402.42,88831
720,0.001,0.95,1818093,67.7798551940918,1817900,5.222721825242043,20,-782.96876743,1397.68,88864
721,0.001,0.95,1819584,68.12844512939454,1819400,7.882518327236175,20,-792.3075355799998,1394.38,88935
722,0.001,0.95,1819936,68.20911949157716,1819800,7.660344657301903,20,-786.9549062999998,1391.82,88951
723,0.001,0.95,1820781,67.29012298583984,1820600,6.764366834163666,20,-788.0424631599999,1392.34,88994
724,0.001,0.95,1821954,66.76774314880372,1821800,8.828728107213974,20,-787.26805636,1395.97,89053
725,0.001,0.95,1823161,67.38856788635253,1823000,12.13417017519474,20,-803.0930408,1402.86,89113
726,0.001,0.95,1823922,67.08784675598145,1823800,4.772140960097313,20,-804.8709714399998,1399.09,89151
727,0.001,0.95,1826498,66.67921165466309,1826300,8.411365002393723,20,-811.17398659,1418.75,89278
728,0.001,0.95,1827858,67.88469833374023,1827700,7.844278822541237,20,-822.91168099,1424.58,89344
729,0.001,0.95,1828578,64.5074073791504,1828400,4.325813606381416,20,-822.2612028799999,1406.19,89375
730,0.001,0.95,1829646,68.22144966125488,1829500,6.348079715967178,20,-831.9599853100001,1390.96,89429
731,0.001,0.95,1830197,68.55553123474121,1830000,9.044737725257873,20,-830.5097920100001,1389.42,89460
732,0.001,0.95,1831430,66.65863700866699,1831300,15.75275439441204,20,-846.0719168900002,1396.23,89520
733,0.001,0.95,1832157,66.15035331726074,1832000,1.9531565564870834,20,-844.2084641400002,1395.06,89553
734,0.001,0.95,1832878,66.51578506469727,1832700,9.135123795866967,20,-842.7359825200001,1393.8,89590
735,0.001,0.95,1833957,66.91942008972168,1833800,6.641071323156357,20,-815.99373798,1386.1,89644
736,0.001,0.95,1836515,66.46967933654786,1836400,8.650385510325432,20,-854.0498171800001,1403.53,89769
737,0.001,0.95,1837353,67.07942329406738,1837200,4.070085711479187,20,-852.1687126399999,1404.66,89805
738,0.001,0.95,1837751,67.3513808441162,1837600,11.252274819612502,20,-854.0112722400002,1407.65,89829
739,0.001,0.95,1838445,67.7534602355957,1838300,7.765313329100609,20,-851.4450901699998,1392.93,89860
740,0.001,0.95,1839056,67.03828598022461,1838900,3.8308648258447646,20,-832.41795815,1353.49,89894
741,0.001,0.95,1841083,66.89164726257324,1840900,6.28363786906004,20,-844.50676349,1356.48,89988
742,0.001,0.95,1844550,66.87493621826172,1844400,10.19475390315056,20,-841.8345249399999,1364.24,90159
743,0.001,0.95,1845379,67.2658535003662,1845200,4.27766250193119,20,-844.7355782899998,1368.17,90201
744,0.001,0.95,1846204,65.98386657714843,1846100,12.95372182905674,20,-849.0975670599998,1371.81,90237
745,0.001,0.95,1847052,66.02983016967774,1846900,5.447788608074188,20,-851.24492897,1373.46,90282
746,0.001,0.95,1847836,66.95796081542969,1847700,8.56618310302496,20,-853.9052290899999,1351.41,90322
747,0.001,0.95,1849464,67.19489349365234,1849300,11.811162486672401,20,-869.0909530700001,1356.71,90399
748,0.001,0.96,1850213,66.63950775146485,1850100,14.694292868375777,20,-862.39049091,1314.2,90438
749,0.001,0.96,1851463,66.48748580932617,1851300,7.379070757031441,20,-879.8370803200003,1321.32,90498
750,0.001,0.96,1851976,67.8776774597168,1851800,7.557436807155609,20,-868.97467755,1317.57,90522
751,0.001,0.96,1854971,67.29192962646485,1854800,11.048188350200654,20,-866.8027285200001,1328.95,90665
752,0.001,0.96,1857801,66.22838508605957,1857700,11.289676064252854,20,-863.6358235399999,1347.47,90808
753,0.001,0.96,1858837,64.53221389770508,1858700,3.829311667084694,20,-875.8839330199999,1349.13,90854
754,0.001,0.96,1859290,65.15783546447754,1859100,4.829390682578087,20,-877.8297532399998,1350.29,90881
755,0.001,0.96,1859710,66.01222259521484,1859600,7.309273273348809,20,-873.6219127599999,1306.95,90900
756,0.001,0.96,1860267,67.88867515563965,1860100,13.763914549946785,20,-864.01037951,1297.69,90929
757,0.001,0.96,1861248,67.36450004577637,1861100,5.88290360212326,20,-864.70378882,1303.21,90973
758,0.001,0.96,1861810,64.86537292480469,1861700,12.059477539658547,20,-865.4549514000001,1303.2,91006
759,0.001,0.96,1862446,64.61924118041992,1862300,9.35565706193447,20,-867.78616901,1282.42,91033
760,0.001,0.96,1863432,66.43902236938476,1863300,5.045529628396034,20,-876.3946747699998,1286.38,91083
761,0.001,0.96,1864011,66.68764701843261,1863900,8.477543794512748,20,-873.32249612,1285.11,91113
762,0.001,0.96,1865256,66.67685371398926,1865100,2.9780039834976195,20,-886.9933097500001,1293.83,91174
763,0.001,0.96,1866430,66.92983253479004,1866300,4.584982695579529,20,-879.30638928,1296.1,91231
764,0.001,0.96,1867206,67.02636558532714,1867100,14.724076169133186,20,-876.6668367299998,1292.25,91268
765,0.001,0.96,1867942,65.56680786132813,1867800,8.338559859991074,20,-883.80531762,1294.91,91307
766,0.001,0.96,1868082,67.77685165405273,1867900,8.108746190667153,20,-874.1515581699999,1288.76,91313
767,0.001,0.96,1868321,65.37258674621582,1868200,18.53292658150196,20,-869.4996702399999,1285.42,91324
768,0.001,0.96,1868708,66.45374969482423,1868600,9.91113042652607,20,-861.0878417999999,1277.54,91340
769,0.001,0.96,1869146,65.08583030700683,1869000,8.593318868875503,20,-856.0773053,1274.23,91367
770,0.001,0.96,1869752,65.23767478942871,1869600,3.614293013215065,20,-846.99802642,1241.65,91393
771,0.001,0.96,1870732,66.09316276550292,1870600,9.082955679893495,20,-848.3941387,1237.49,91443
772,0.001,0.96,1872694,65.53571937561036,1872500,5.102698292136193,20,-856.0603124599999,1245.24,91536
773,0.001,0.96,1873723,68.5303987121582,1873600,9.868908492922783,20,-855.66419079,1248.63,91585
774,0.001,0.96,1877609,67.25771095275879,1877500,10.658300991654396,20,-852.5207212900001,1280.1,91773
775,0.001,0.96,1877859,64.05310829162597,1877700,8.273866994976997,20,-846.1915546700001,1243.62,91792
776,0.001,0.96,1878254,65.42420166015626,1878100,8.1461353880167,20,-832.8275841100002,1231.08,91810
777,0.001,0.96,1878973,66.92796371459961,1878800,10.443539074659348,20,-834.9548135800002,1214.9,91844
778,0.001,0.96,1879575,66.40191398620605,1879400,7.111816322803497,20,-827.3351747100002,1214.15,91875
779,0.001,0.96,1880204,67.58189170837403,1880100,3.1385261660814283,20,-825.7865457300001,1214.45,91904
780,0.001,0.96,1880871,66.53128639221191,1880700,7.154665895700455,20,-826.4691553399998,1214.51,91938
781,0.001,0.96,1881676,68.17989799499512,1881500,17.449945343136786,20,-831.34033786,1214.69,91980
782,0.001,0.96,1883766,65.6098501586914,1883600,11.921773522496224,20,-833.11984965,1223.86,92077
783,0.001,0.96,1884299,65.206650390625,1884100,9.736007649898529,20,-828.58635568,1215.41,92108
784,0.001,0.96,1884982,66.99620742797852,1884800,5.344308824539184,20,-835.4986615900001,1220.61,92137
785,0.001,0.97,1885193,65.59537147521972,1885000,6.180553445219994,20,-823.2401644100001,1172.72,92149
786,0.001,0.97,1885667,67.38937675476075,1885500,8.353016124367715,20,-816.025864,1148.63,92175
787,0.001,0.97,1886307,67.13654891967774,1886200,7.161597821712494,20,-813.85950938,1142.86,92203
788,0.001,0.97,1886540,66.8739281463623,1886400,11.25535528063774,20,-811.75732187,1139.04,92220
789,0.001,0.97,1887053,66.28855575561523,1886900,4.549760574698448,20,-815.4790511000001,1137.93,92244
790,0.001,0.97,1887736,63.817148971557614,1887600,8.432570405006409,20,-822.25648594,1136.62,92278
791,0.001,0.97,1888305,65.38115776062011,1888200,16.88248644888401,20,-822.76320806,1126.73,92306
792,0.001,0.97,1889313,67.35778778076173,1889200,11.565765724182128,20,-839.5452946099999,1133.86,92358
793,0.001,0.97,1890079,66.01660705566407,1889900,5.879077476859092,20,-842.2522483999998,1135.02,92391
794,0.001,0.97,1891917,67.820179977417,1891800,1.3653439903259277,20,-867.2103495599999,1146.57,92485
795,0.001,0.97,1893001,66.58515953063964,1892900,13.234625347852706,20,-866.9539866699997,1148.09,92539
796,0.001,0.97,1893597,68.19938331604004,1893400,2.453786193728447,20,-867.5329913999999,1143.29,92565
797,0.001,0.97,1895797,66.85625999450684,1895600,6.979639450907707,20,-878.6109031899998,1158.78,92676
798,0.001,0.97,1896274,65.3977117919922,1896100,9.209661241173745,20,-882.3511344699998,1161.5,92698
799,0.001,0.97,1900354,65.15955101013184,1900200,9.485025485754013,20,-886.7272168499999,1194.04,92912
800,0.001,0.97,1901272,66.04975303649903,1901100,7.320931209921837,20,-893.5650879499999,1199.31,92964
801,0.001,0.97,1901957,65.49176765441895,1901800,2.266905189752579,20,-891.7574502800001,1200.28,92996
802,0.001,0.97,1903062,65.69876525878907,1902900,5.9091672158241275,20,-888.1816984199999,1204.53,93057
803,0.001,0.97,1903381,66.01101364135742,1903200,11.239068419337272,20,-881.6634331700001,1200.42,93077
804,0.001,0.98,1904380,67.37777687072754,1904200,9.151764242649078,20,-874.86484267,1160.41,93128
805,0.001,0.98,1904662,68.26969627380372,1904500,13.7436260586977,20,-872.7529769600001,1147.8,93150
806,0.001,0.98,1904957,66.88223823547364,1904800,10.469014357924461,20,-860.99778875,1137.08,93165
807,0.001,0.98,1905497,65.27245132446289,1905300,14.393800770044328,20,-855.79188201,1133.9,93192
808,0.001,0.98,1906057,65.00910751342774,1905900,6.252182406187058,20,-855.0382142099999,1132.38,93226
809,0.001,0.98,1906673,66.85260498046875,1906500,4.328612921833992,20,-852.7758706599998,1131.35,93259
810,0.001,0.98,1906801,65.99300964355469,1906700,7.440768085122109,20,-846.9758557799998,1121.89,93269
811,0.001,0.98,1907554,67.90030868530273,1907400,5.63755624294281,20,-854.49983853,1127.41,93305
812,0.001,0.98,1907932,66.37874710083008,1907800,13.496198746562005,20,-851.22520744,1107.34,93332
813,0.001,0.98,1908622,64.85537963867188,1908500,9.814920008778572,20,-855.52586161,1090.75,93366
814,0.001,0.98,1911053,65.68743255615234,1910900,2.7331137609481813,20,-856.9927536299999,1111.62,93497
815,0.001,0.99,1911800,66.18480842590333,1911600,5.970728709697723,20,-853.4787946499999,1069.09,93539
816,0.001,1.0,1912522,65.87488380432129,1912400,5.291160488724708,20,-854.5051981699997,1026.31,93582
817,0.001,1.0,1913131,67.59288513183594,1913000,8.530313038229941,20,-846.3181444199997,1005.9,93609
818,0.001,1.0,1913776,65.43593948364258,1913600,3.594840270578861,20,-849.6483952599998,972.76,93647
819,0.001,1.0,1914451,67.27916038513183,1914300,9.592356992959976,20,-853.38828495,969.89,93679
820,0.001,1.0,1915007,65.41346504211425,1914900,4.4922382158041,20,-853.4168258999999,969.14,93716
821,0.001,1.0,1915647,65.09289733886719,1915500,14.82199845790863,20,-851.5492049600001,960.63,93752
822,0.001,1.0,1916203,66.69975715637207,1916100,6.893359339237213,20,-855.8777610199999,962.67,93781
823,0.001,1.0,1916904,67.14616828918457,1916800,9.168995430469513,20,-855.6824837300001,961.23,93822
824,0.001,1.0,1919292,66.39765838623048,1919100,6.969727870225906,20,-851.6131876100001,973.38,93950
825,0.001,1.0,1920085,65.87597747802734,1919900,8.74466140627861,20,-841.0383955800003,969.24,93987
826,0.001,1.0,1920428,66.93523971557617,1920300,12.886370778083801,20,-835.7797567200001,965.06,94013
827,0.001,1.0,1921314,67.03168029785157,1921200,6.561489769220352,20,-835.0990102300001,948.16,94061
828,0.001,1.0,1922022,64.6584757232666,1921900,12.03774433672428,20,-820.11173556,941.64,94097
829,0.001,1.0,1922635,66.46511985778808,1922500,15.338098563551902,20,-820.57574852,940.57,94132
830,0.001,1.0,1923552,67.78841209411621,1923400,10.140415394306183,20,-815.14539091,939.06,94177
831,0.001,1.0,1925537,67.80911064147949,1925400,5.284320325255394,20,-813.81895879,953.4,94286
832,0.001,1.0,1926037,65.80226066589356,1925900,8.645414862632752,20,-799.2705123699999,946.07,94319
833,0.001,1.0,1926626,63.99274932861328,1926500,8.286999772191047,20,-796.4304455199999,944.69,94347
834,0.001,1.0,1927214,66.82111335754395,1927100,6.21652223944664,20,-794.9528206399998,943.36,94383
835,0.001,1.0,1927920,67.4028335571289,1927800,11.696821909546852,20,-798.1001577200001,939.63,94417
836,0.001,1.0,1928539,65.18262313842773,1928400,12.59611832857132,20,-758.8477423400001,920.24,94456
837,0.001,1.0,1929157,66.16782623291016,1929000,6.7728472191095355,20,-757.2955041200001,918.04,94489
838,0.001,1.0,1931136,65.53735397338868,1931000,13.484234778881072,20,-764.3497504000001,933.85,94594
839,0.001,1.0,1932231,69.0669857788086,1932100,7.444593034982681,20,-762.9653599200001,937.86,94652
840,0.001,1.0,1932918,65.41226600646972,1932800,4.536317191123962,20,-763.1361185199999,938.62,94692
841,0.001,1.0,1933759,65.7842618560791,1933600,8.74193213224411,20,-757.7498287499999,926.76,94740
842,0.001,1.0,1934387,65.00919151306152,1934200,8.224424630403519,20,-754.9996750299999,898.37,94772
843,0.001,1.0,1934962,67.6818837738037,1934800,6.039011237025261,20,-758.24413818,895.83,94807
844,0.001,1.0,1935301,67.71958152770996,1935200,3.2128692060709,20,-752.2868243400001,890.97,94825
845,0.001,1.0,1936235,66.30508880615234,1936100,7.98613950908184,20,-751.9461693400002,891.83,94879
846,0.001,1.0,1938619,67.20911399841309,1938500,13.02684342443943,20,-748.7977560100002,907.83,95009
847,0.001,1.0,1939287,66.59615242004395,1939100,11.441914692223072,20,-735.1096571200001,898.23,95045
848,0.001,1.0,1941851,68.20504981994628,1941700,6.38220331043005,20,-727.8887294100001,916.38,95186
849,0.001,1.0,1943291,65.96502601623536,1943100,3.989555736780167,20,-710.2975602500001,918.28,95263
850,0.001,1.0,1943594,66.05910850524903,1943400,11.629211867451668,20,-710.1292242200001,916.18,95277
851,0.001,1.0,1944437,65.40909576416016,1944300,5.134163916110992,20,-713.2148804399999,894.66,95328
852,0.001,1.0,1945096,66.66755462646485,1944900,12.294547519087791,20,-711.90104473,872.95,95369
853,0.001,1.0,1945842,65.2933903503418,1945700,8.73673297584057,20,-709.9622835699998,870.05,95406
854,0.001,1.0,1946626,65.51789878845214,1946500,9.12220223248005,20,-713.3224070599997,873.36,95451
855,0.001,1.0,1947796,67.5345832824707,1947600,16.897982356548308,20,-720.3923866299999,880.86,95512
856,0.001,1.0,1948462,66.27785850524903,1948300,2.7089589577913284,20,-722.0191414299999,881.95,95553
857,0.001,1.0,1950668,66.15843879699707,1950500,12.992174347043038,20,-723.58837715,894.2,95675
858,0.001,1.0,1953325,68.00375442504883,1953200,9.884846649169923,20,-728.2499002099999,915.15,95816
859,0.001,1.0,1954148,66.90639572143554,1954000,7.479583826065063,20,-733.35087074,917.02,95864
860,0.001,1.0,1955409,65.32857597351074,1955300,7.72285404920578,20,-725.56319703,919.77,95931
861,0.001,0.99,1960409,64.65192390441895,1960300,9.754040979146957,20,-728.11419032,963.98,96201
862,0.001,0.99,1960990,66.28230117797851,1960800,4.8603161138296125,20,-718.37150466,957.34,96237
863,0.001,0.99,1962154,64.64320137023925,1962000,12.870963299274445,20,-711.6253392700002,957.24,96300
864,0.001,0.99,1962832,63.578810424804686,1962700,5.083019336462021,20,-706.3751208300002,956.26,96338
865,0.001,0.99,1963520,65.95348785400391,1963400,8.001468916535378,20,-703.53361107,955.78,96373
866,0.001,0.99,1963840,64.89908477783203,1963700,6.952425958514214,20,-705.4361955200001,957.58,96392
867,0.001,0.99,1965216,65.38465087890626,1965100,9.770444103479385,20,-722.3327609999999,968.95,96471
868,0.001,0.99,1965752,64.04151847839356,1965600,10.957070666253566,20,-724.8905683600001,970.44,96496
869,0.001,0.99,1965911,64.11979110717773,1965800,4.533085181117058,20,-721.1481824599999,967.65,96504
870,0.001,0.98,1970911,64.22746994018554,1970800,5.494032545983791,20,-728.81645221,1011.59,96783
871,0.001,0.98,1971481,64.07494758605957,1971300,11.094936950802802,20,-731.25934446,1007.49,96809
872,0.001,0.98,1972546,64.23067321777344,1972400,7.441886533498764,20,-716.3914665899999,998.52,96867
873,0.001,0.98,1973206,64.24807075500489,1973100,5.165793869197369,20,-719.7984658500001,994.83,96905
874,0.001,0.98,1975706,62.57347747802734,1975600,17.057176701426506,20,-724.4035388799999,980.97,97040
875,0.001,0.97,1980706,63.28441047668457,1980600,14.885510665178298,20,-741.40082347,1028.47,97316
876,0.001,0.97,1981319,62.22177749633789,1981200,10.08239601433277,20,-744.0068305000001,1030.65,97349
877,0.001,0.97,1981616,61.59006233215332,1981500,3.7920090985298156,20,-738.6106312899999,1026.43,97363
878,0.001,0.97,1982148,62.798284912109374,1982000,2.502467706203461,20,-743.6726607199998,1025.73,97398
879,0.001,0.97,1982949,62.276204910278324,1982800,9.803302849531173,20,-746.6872242,1027.45,97441
880,0.001,0.97,1983453,62.22817352294922,1983300,2.692531047165394,20,-742.16839315,1025.82,97468
881,0.001,0.97,1985317,62.12655975341797,1985200,5.132761172056198,20,-736.7719970500001,1036.41,97574
882,0.001,0.97,1989604,60.14289710998535,1989500,2.959373563528061,20,-723.50957739,1058.38,97807
883,0.001,0.97,1990322,62.646969375610354,1990200,12.937844393253327,20,-727.07216339,1060.23,97843
884,0.001,0.96,1995322,60.9962134552002,1995200,8.889914014339446,20,-729.9335706200001,1103.4,98100
885,0.001,0.96,1999835,60.78006591796875,1999700,15.345570053458214,20,-743.8115283200001,1146.42,98330
