time/time_elapsed,train/actor_loss,train/learning_rate,time/fps,rollout/success rate,train/n_updates,train/critic_loss,time/total timesteps,train/ent_coef_loss,rollout/ep_rew_mean,rollout/ep_len_mean,time/episodes,train/ent_coef,train/std
249,40.89421848297119,0.0003,60,0.0,14800,0.020065777990967034,15000,0.5142371551692486,-14098.443626,15000.0,1,0.02125251408666372,0.04973842203617096
491,71.28777168273926,0.0003,61,0.0,29800,0.2478981695510447,30000,-2.3834336027503014,-15724.507797,15000.0,2,0.04364189606159925,0.05069351568818092
734,95.34930809020996,0.0003,61,0.0,44800,0.15308849718421697,45000,0.34138581924140454,-18937.202126333334,15000.0,3,0.12006563864648342,0.04939114674925804
977,130.7626040649414,0.0003,61,0.0,59800,0.5992550060153008,60000,-0.8729043559730053,-22530.46291925,15000.0,4,0.08373022191226483,0.04936297982931137
1220,122.93949241638184,0.0003,61,0.0,74800,0.6325881349295378,75000,-0.017334722094237805,-19574.461603800002,15000.0,5,0.14003163427114487,0.04976079240441322
1463,115.00844879150391,0.0003,61,0.0,89800,0.4314836847037077,90000,0.09195249836891889,-17779.043335666665,15000.0,6,0.10040360331535339,0.04971981421113014
1705,134.76304191589355,0.0003,61,0.0,104800,0.6729981867969036,105000,-0.2675760634243488,-20372.714015,15000.0,7,0.07456659242510795,0.049778856337070465
1764,132.51867378234863,0.0003,61,0.125,108400,0.19872576151043175,108597,-0.04502755410969257,-17925.5467115,13574.625,8,0.07401111759245396,0.049813318997621536
2007,149.61531494140624,0.0003,61,0.1111111111111111,123400,0.9855334248393774,123597,-0.06253507733345032,-20295.57149611111,13733.0,9,0.07551621347665786,0.049935366958379745
2250,138.5937010192871,0.0003,61,0.1,138400,0.5854095337539911,138597,-0.28642391139641404,-18675.7864283,13859.7,10,0.0951573358476162,0.050242528319358826
2492,131.0739907836914,0.0003,61,0.09090909090909091,153400,0.8842399768531323,153597,-0.09952631540596485,-18455.007300727273,13963.363636363636,11,0.09654308877885341,0.050413019955158234
2735,122.18363098144532,0.0003,61,0.08333333333333333,168400,0.421545927003026,168597,-0.1182965701073408,-17628.840907916667,14049.75,12,0.07656327247619629,0.0502782016992569
2981,117.63001487731934,0.0003,61,0.07692307692307693,183400,2.3879218800365924,183597,0.035567815527319906,-16947.98600746154,14122.846153846154,13,0.07100403428077698,0.05080747604370117
3224,113.6519701385498,0.0003,61,0.07142857142857142,198400,5.173183863535524,198597,-0.24362036291509867,-16761.99596357143,14185.5,14,0.07056273356080055,0.05182065814733505
3467,114.7059294128418,0.0003,61,0.06666666666666667,213400,0.4409144002571702,213597,0.09892922509461641,-16335.107652733333,14239.8,15,0.07126434467732906,0.05267607420682907
3710,121.4523078918457,0.0003,61,0.0625,228400,2.0300344686210154,228597,0.275237942263484,-17332.206533750003,14287.3125,16,0.05377318233251572,0.052863508462905884
3953,120.5079795074463,0.0003,61,0.058823529411764705,243400,0.3099217885732651,243597,0.2272747341915965,-17616.16949817647,14329.235294117647,17,0.05178041841834784,0.05320313200354576
4196,118.67990943908691,0.0003,61,0.05555555555555555,258400,0.17281169455498457,258597,-0.009331693425774574,-17308.2959785,14366.5,18,0.04751840576529503,0.05334853008389473
4439,128.77399909973144,0.0003,61,0.05263157894736842,273400,0.4758377783000469,273597,-0.005336070284247398,-18944.442310894734,14399.842105263158,19,0.05829737588763237,0.053712960332632065
4588,126.1688516998291,0.0003,61,0.1,282700,0.27798639550805093,282863,-0.1549444605410099,-18065.9843381,14143.15,20,0.061752770580351356,0.05453689768910408
4831,126.89124992370606,0.0003,61,0.09523809523809523,297700,2.628859082236886,297863,-0.02607247542589903,-17945.220400952378,14183.952380952382,21,0.04848651230335235,0.054872024804353714
5074,126.39848686218262,0.0003,61,0.09090909090909091,312700,0.6431686390191317,312863,0.16828970111906527,-17735.97652113636,14221.045454545454,22,0.062049678377807144,0.054651349782943726
5317,128.8224712371826,0.0003,61,0.08695652173913043,327700,0.35056476198136804,327863,0.04412009675055742,-18484.60558395652,14254.91304347826,23,0.06000127382576466,0.055087924003601074
5567,129.21207717895507,0.0003,61,0.08333333333333333,342700,0.6198787446320057,342863,0.13390764705836772,-18240.951892416666,14285.958333333334,24,0.06549848474562169,0.05483390390872955
5658,127.98175407409668,0.0003,61,0.12,348200,0.7134920457750559,348393,-0.03277685556560755,-17535.23474848,13935.72,25,0.059406427890062334,0.05480232462286949
5903,124.53907356262206,0.0003,61,0.11538461538461539,363200,0.6539690587669611,363393,-0.5778794496506453,-17288.765290038464,13976.653846153846,26,0.05143647197633982,0.05482769012451172
6150,122.66190391540528,0.0003,61,0.1111111111111111,378200,1.5490013073012232,378393,-0.1701651081442833,-17178.39386725926,14014.555555555555,27,0.03794105585664511,0.05484219267964363
6397,121.17890678405762,0.0003,61,0.10714285714285714,393200,2.4603591142594814,393393,-0.2537343583628535,-16978.993157428573,14049.75,28,0.04205087948590517,0.05572326108813286
6644,119.26582130432129,0.0003,61,0.10344827586206896,408200,0.07617023508995771,408393,-0.27036782290786504,-16612.692719793107,14082.51724137931,29,0.03566505745053292,0.0555465966463089
6890,115.4556763458252,0.0003,61,0.1,423200,0.26961713168770074,423393,-0.09477710723876953,-16121.767309500001,14113.1,30,0.03699493244290352,0.05580206215381622
7136,116.13338119506835,0.0003,61,0.0967741935483871,438200,1.7222758096456527,438393,-0.1173903938382864,-16481.791074129032,14141.709677419354,31,0.031629598438739776,0.05648069456219673
7384,115.48471893310547,0.0003,61,0.09375,453200,0.5565897450968623,453393,0.24514221280813217,-16494.146577125,14168.53125,32,0.04620426461100578,0.05703945830464363
7630,116.4637939453125,0.0003,61,0.09090909090909091,468200,3.565075981542468,468393,-0.22787737891077994,-16748.32360669697,14193.727272727272,33,0.041770068891346455,0.057348232716321945
7877,118.3675186920166,0.0003,61,0.08823529411764706,483200,0.6302772222459316,483393,0.11162649538367987,-16631.479735676472,14217.441176470587,34,0.03083074703812599,0.05683193355798721
8123,117.09916557312012,0.0003,61,0.08571428571428572,498200,3.8156089086458085,498393,0.32510080143809317,-16473.389284285717,14239.8,35,0.03329513050615787,0.05724707245826721
8370,119.91565048217774,0.0003,61,0.08333333333333333,513200,0.7268098989129066,513393,0.3503121628239751,-16465.85994119445,14260.916666666666,36,0.02685042191296816,0.05721559002995491
8615,117.99264923095703,0.0003,61,0.08108108108108109,528200,2.064284796305001,528393,-0.07072539106011391,-16369.833130594598,14280.891891891892,37,0.02190274853259325,0.05758556351065636
8799,115.97650978088379,0.0003,61,0.10526315789473684,539400,2.0871567507088185,539513,-0.2602701962739229,-16106.316764210529,14197.71052631579,38,0.030021128952503206,0.0575358010828495
9044,115.74041137695312,0.0003,61,0.10256410256410256,554400,2.1481436774134637,554513,0.27835345443338155,-16321.216851666668,14218.28205128205,39,0.02999827530235052,0.05752665176987648
9290,113.77634666442871,0.0003,61,0.1,569400,6.446870089992881,569513,0.0016055348515510558,-16257.567129375,14237.825,40,0.027358120735734702,0.05712427943944931
9537,114.42908241271972,0.0003,61,0.0975609756097561,584400,2.4525178808346393,584513,0.586444939263165,-16203.359635658537,14256.414634146342,41,0.028054842185229065,0.056869443506002426
9668,113.27090385437012,0.0003,61,0.11904761904761904,592400,3.598102938681841,592512,-0.039190475791692735,-15892.086895952381,14107.42857142857,42,0.02199184203520417,0.05676129832863808
9826,112.25947540283204,0.0003,61,0.13953488372093023,602000,0.766281741708517,602184,-0.14152199998497964,-15555.473746627908,14004.279069767443,43,0.02462911166250706,0.05663497373461723
9851,112.21572982788086,0.0003,61,0.1590909090909091,603500,0.6329508617147803,603695,0.03682065863162279,-15204.992128954547,13720.34090909091,44,0.02409784611314535,0.05660011246800423
10097,113.33877494812012,0.0003,61,0.15555555555555556,618500,0.49026807483285667,618695,0.3913712460547686,-15533.138268155559,13748.777777777777,45,0.030096686724573374,0.0570271760225296
10344,116.18544105529786,0.0003,61,0.15217391304347827,633500,1.5233659453317523,633695,0.04705128282308579,-15779.73457386957,13775.978260869566,46,0.029936644677072764,0.057857491075992584
10388,116.225732421875,0.0003,61,0.1702127659574468,636200,1.928090953566134,636365,-0.34341909144073723,-15451.390061893619,13539.68085106383,47,0.027262279875576497,0.058235347270965576
10634,116.27529792785644,0.0003,61,0.16666666666666666,651200,1.5208093961700797,651365,0.07910665195435286,-15678.223548583332,13570.104166666666,48,0.02386991582810879,0.05862641707062721
10813,116.13213233947754,0.0003,61,0.1836734693877551,662100,1.4911404175311327,662250,-0.13732869781553744,-15517.869190836735,13515.30612244898,49,0.028731293864548205,0.058550965040922165
11060,115.18293960571289,0.0003,61,0.18,677100,0.12440212760120631,677250,0.29803211987018585,-15613.857692779999,13545.0,50,0.02857975235208869,0.058787524700164795
11106,115.1542155456543,0.0003,61,0.19607843137254902,679900,2.0456044613942503,680046,0.06723761327564716,-15314.876596921566,13334.235294117647,51,0.02995197482407093,0.058969538658857346
11353,113.68956230163575,0.0003,61,0.19230769230769232,694900,0.7351146829500794,695046,-0.13533496953547,-15242.445994884612,13366.26923076923,52,0.027089821733534337,0.05922658368945122
11599,113.71744300842285,0.0003,61,0.18867924528301888,709900,1.918745616003871,710046,0.0794004800915718,-15179.7929710566,13397.094339622641,53,0.024089069608598947,0.05917349457740784
11610,114.06937698364258,0.0003,61,0.2037037037037037,710600,2.0268114161491395,710738,0.46084597073495387,-14900.38924433333,13161.814814814816,54,0.02456030772998929,0.05909788981080055
11614,113.96078956604003,0.0003,61,0.21818181818181817,710800,3.882967568859458,710928,0.2715417543798685,-14629.605881363634,12925.963636363636,55,0.024837216436862944,0.05909733101725578
11859,113.36332290649415,0.0003,61,0.21428571428571427,725800,0.46934618931263683,725928,-0.2923774476349354,-14573.167500660715,12963.0,56,0.021387886069715024,0.0596180185675621
12105,114.66291236877441,0.0003,61,0.21052631578947367,740800,0.549485663883388,740928,0.12963890004903078,-14744.010259684212,12998.736842105263,57,0.018591476660221814,0.05949246883392334
12352,115.77227844238281,0.0003,61,0.20689655172413793,755800,0.6162501028180123,755928,-0.05074078880250454,-14932.413684465519,13033.241379310344,58,0.019079920500516892,0.05957626551389694
12387,115.32866279602051,0.0003,61,0.22033898305084745,757900,6.148693499304354,758093,-0.1135413921624422,-14691.774751288138,12849.033898305084,59,0.01968811171129346,0.05951431393623352
12634,116.06418395996094,0.0003,61,0.21666666666666667,772900,1.0559975833445787,773093,-0.22819239735603333,-14915.038457633336,12884.883333333333,60,0.021189508344978094,0.059236783534288406
12880,116.35365371704101,0.0003,61,0.21311475409836064,787900,3.4344397404417397,788093,0.5525200774520636,-15098.911291409839,12919.557377049181,61,0.021624074019491672,0.0595131441950798
13126,115.42361564636231,0.0003,61,0.20967741935483872,802900,5.764950524829328,803093,-0.3287956128269434,-15121.390499516134,12953.112903225807,62,0.024954567905515434,0.060400206595659256
13353,114.57207656860352,0.0003,61,0.2222222222222222,816700,1.0582494473829867,816878,0.25743395298719407,-14912.335310523815,12966.317460317461,63,0.02945292854681611,0.061458755284547806
13520,113.88983779907227,0.0003,61,0.234375,827000,0.16554017793387174,827122,0.1805305989086628,-14755.284903265627,12923.78125,64,0.024090337064117194,0.061795808374881744
13767,114.38204223632812,0.0003,61,0.23076923076923078,842000,1.0857280201092363,842122,-0.48776512533426286,-14899.125131553848,12955.723076923077,65,0.017545314449816943,0.06186569482088089
13845,114.04677642822266,0.0003,61,0.24242424242424243,846800,0.604411291591823,846901,0.34744813524186613,-14683.355920909093,12831.833333333334,66,0.01800410697236657,0.06164288893342018
13895,113.30739891052247,0.0003,61,0.2537313432835821,849800,0.04298516120761633,849951,-0.27155827343463895,-14471.528862149255,12685.835820895523,67,0.017577848192304374,0.06149908900260925
13963,112.91293640136719,0.0003,61,0.2647058823529412,853900,0.482107449285686,854071,0.19836684107780456,-14268.872333838237,12559.867647058823,68,0.01930544674396515,0.06146073341369629
14103,113.90998550415038,0.0003,61,0.2753623188405797,862400,0.5863518826104701,862594,0.0795507349818945,-14200.556801507248,12501.36231884058,69,0.01651536436751485,0.06182056665420532
14227,113.62311363220215,0.0003,61,0.2857142857142857,870000,0.40974880758672955,870185,-0.39193082205951213,-14059.230271957145,12431.214285714286,70,0.015871498025953768,0.062055278569459915
14380,112.73998573303223,0.0003,61,0.29577464788732394,879300,2.454603747539222,879495,0.3990298409759998,-13932.9810521831,12387.25352112676,71,0.013958203252404927,0.061604633927345276
14623,111.78589561462402,0.0003,61,0.3055555555555556,894100,0.29121655981987715,894279,-0.1488032515347004,-13888.879082125,12420.541666666666,72,0.010852923905476928,0.06088261306285858
14662,110.92427932739258,0.0003,61,0.3150684931506849,896500,2.6681163460575044,896641,0.33253468349576,-13723.89480860274,12282.753424657534,73,0.011857896819710731,0.0605870820581913
14705,111.36322952270508,0.0003,61,0.32432432432432434,899100,2.15898285061121,899255,-0.43641811586916446,-13573.006627364864,12152.094594594595,74,0.010762436138466001,0.0602027028799057
14732,111.45126159667969,0.0003,61,0.3333333333333333,900700,0.855996787585318,900884,0.2162647293508053,-13402.066518733332,12011.786666666667,75,0.009853395577520132,0.05998150631785393
14766,111.01274223327637,0.0003,61,0.34210526315789475,902800,0.800415709502995,902996,0.7225047995150089,-13240.53264373684,11881.526315789473,76,0.010402838056907058,0.059800758957862854
14818,110.78583244323731,0.0003,61,0.35064935064935066,906000,0.6875243509933352,906117,0.6822099573910236,-13100.536443740259,11767.753246753247,77,0.011825644299387933,0.059505198150873184
14935,110.52090034484863,0.0003,61,0.358974358974359,913100,1.1756549402698875,913248,0.13459065966308117,-13027.971899256409,11708.307692307691,78,0.01451456367969513,0.05944503843784332
14948,111.7208179473877,0.0003,61,0.3670886075949367,913900,2.3436393362656234,914062,0.11671722784638405,-12865.53541356962,11570.405063291139,79,0.015159827060997486,0.05943306162953377
15093,111.03462615966797,0.0003,61,0.375,922700,0.7380446286872029,922873,0.2564254705607891,-12789.9678918875,11535.9125,80,0.010646421182900666,0.059286799281835556
15157,109.98536911010743,0.0003,61,0.38271604938271603,926600,1.3198155439831316,926770,0.5145913148671388,-12662.326563333334,11441.604938271605,81,0.012784450706094503,0.05929016321897507
15403,110.84799072265625,0.0003,61,0.3780487804878049,941600,0.769154576100409,941770,-0.7871248072385788,-12758.276484829268,11485.0,82,0.013778272988274694,0.059572119265794754
15649,113.71607002258301,0.0003,61,0.37349397590361444,956600,1.105776254106313,956770,0.24826916612684727,-13171.899342578314,11527.349397590362,83,0.013555223802104593,0.060481321066617966
15894,112.87853302001953,0.0003,61,0.36904761904761907,971600,3.1154765621200204,971770,-0.4126704166084528,-13181.653269654764,11568.690476190477,84,0.013419390572234988,0.06187475845217705
16141,113.53932342529296,0.0003,61,0.36470588235294116,986600,1.9943765545263887,986770,0.0013476427644491195,-13258.09591284706,11609.058823529413,85,0.010657477341592312,0.06325764954090118
16388,115.24710098266601,0.0003,61,0.36046511627906974,1001600,0.12794608460739254,1001770,-0.05486710723489523,-13511.847869476745,11648.488372093023,86,0.009875875459983944,0.06353072077035904
16397,115.26969184875489,0.0003,61,0.367816091954023,1002200,0.9602918987348675,1002322,0.22401944003999233,-13357.426311908046,11520.942528735632,87,0.009743847707286478,0.06356613337993622
16601,114.6667813873291,0.0003,61,0.375,1014600,5.967239243444055,1014762,-0.00744562491774559,-13283.803505999998,11531.386363636364,88,0.010604230053722859,0.06295054405927658
16847,113.90491119384765,0.0003,61,0.3707865168539326,1029600,9.139921751469373,1029762,-0.4706249855458736,-13245.611343831459,11570.359550561798,89,0.010621080603450538,0.06281481683254242
17031,111.52141304016114,0.0003,61,0.37777777777777777,1040800,0.47836586883291604,1040948,-0.10426588729023933,-13224.302951377778,11566.08888888889,90,0.010885061351582409,0.06357016414403915
17277,112.93508270263672,0.0003,61,0.37362637362637363,1055800,0.036307885758578774,1055948,0.07515354704111815,-13443.450169252746,11603.824175824177,91,0.010142848482355476,0.06317475438117981
17338,111.88324783325196,0.0003,61,0.3804347826086957,1059500,0.06198377583175898,1059675,0.23159773774445058,-13332.780465826087,11518.20652173913,92,0.011142250942066311,0.06296148896217346
17344,112.30880226135254,0.0003,61,0.3870967741935484,1059900,8.675043624341487,1060030,0.20063170924782753,-13189.770864956987,11398.172043010753,93,0.011306688459590077,0.06293084472417831
17346,111.68848098754883,0.0003,61,0.39361702127659576,1060000,0.16941261610016226,1060168,0.7148860383033753,-13049.395531074466,11278.382978723404,94,0.011382007915526628,0.06293465942144394
17437,111.48917129516602,0.0003,61,0.4,1065500,1.294405723530799,1065688,0.10897710859775543,-12952.82083762105,11217.768421052631,95,0.012290910109877587,0.06315554678440094
17448,113.12776954650879,0.0003,61,0.40625,1066200,0.6422367051430047,1066332,-0.08015926361083985,-12818.9945266875,11107.625,96,0.011733138049021364,0.06322549283504486
17462,111.69018180847168,0.0003,61,0.41237113402061853,1067000,0.1783427826873958,1067172,0.2813905195891857,-12689.323574865979,11001.773195876289,97,0.01120993343181908,0.0632329210639
17531,111.55732612609863,0.0003,61,0.41836734693877553,1071200,0.08530103327706456,1071385,0.04547563038766384,-12576.481531010204,10932.5,98,0.013622305411845446,0.06380344927310944
17566,111.33823432922364,0.0003,61,0.42424242424242425,1073300,1.991280669439584,1073486,-0.4454055480659008,-12456.039945838385,10843.29292929293,99,0.011778883803635835,0.0639599859714508
17592,111.81953308105469,0.0003,61,0.43,1074900,2.01801285719499,1075083,0.2543546776473522,-12337.67852013,10750.83,100,0.011442090850323439,0.06399653106927872
17602,111.30026000976562,0.0003,61,0.44,1075500,0.2531492478400469,1075685,-0.32780093111097813,-12197.681376790002,10606.85,101,0.011331196026876569,0.06396365910768509
17659,111.23138061523437,0.0003,61,0.45,1079000,1.4508731630817056,1079101,-0.5166122794896364,-12037.10522876,10491.01,102,0.010820433441549539,0.0640762597322464
17905,112.04352935791016,0.0003,61,0.45,1094000,0.8787091981619597,1094101,0.041568603962659836,-12171.968627689997,10491.01,103,0.013717974582687021,0.06386249512434006
18029,111.32371650695801,0.0003,61,0.46,1101500,0.041063178516924384,1101694,-0.035027613937854765,-11887.68067077,10416.94,104,0.013234134837985039,0.06408803910017014
18050,111.05750053405762,0.0003,61,0.47,1102800,6.8130101569741965,1102942,-0.20656440511345864,-11813.29087049,10279.42,105,0.013439653404057027,0.06425072997808456
18207,109.39477592468262,0.0003,61,0.48,1112400,0.7065772397257387,1112573,0.5476167704164981,-11755.836220040002,10225.73,106,0.014019396621733904,0.06514081358909607
18278,108.57634574890136,0.0003,61,0.49,1116700,0.6297494675405324,1116860,-0.3892590886354446,-11418.860659940001,10118.6,107,0.013706400338560343,0.06542482227087021
18525,105.79678977966309,0.0003,61,0.48,1131700,0.04382220383733511,1131860,-0.14815370850265025,-11428.55921715,10232.63,108,0.012627444704994559,0.06409823149442673
18771,105.4262538909912,0.0003,61,0.48,1146700,0.3825938875041902,1146860,0.11138640783727169,-11181.204364259997,10232.63,109,0.01137926652096212,0.06369343400001526
18786,106.21746368408203,0.0003,61,0.49,1147700,1.3978833482973279,1147827,0.03237250335514545,-11143.905777689999,10092.3,110,0.011763718789443373,0.06366503983736038
19033,108.18989814758301,0.0003,61,0.49,1162700,4.0767570840939875,1162827,0.6111633622646332,-11299.496942629998,10092.3,111,0.01321861588396132,0.0641501247882843
