time/time_elapsed,train/actor_loss,train/learning_rate,time/fps,rollout/success rate,train/n_updates,train/critic_loss,time/total timesteps,train/ent_coef_loss,rollout/ep_rew_mean,rollout/ep_len_mean,time/episodes,train/ent_coef,train/std
19057,108.2079320526123,0.0003,61,0.5,1164100,2.698926394432783,1164287,-0.7139843975752592,-11218.554979890001,9956.9,112,0.013771586073562502,0.06425495445728302
19146,107.69478538513184,0.0003,61,0.51,1169600,1.1325264450162649,1169758,0.2703626457229257,-11161.80399606,9861.61,113,0.014250943232327699,0.06439532339572906
19169,107.8390625,0.0003,61,0.52,1171000,5.307799555491656,1171195,0.10523631848394871,-11024.959522140001,9725.98,114,0.013015572661533952,0.06441176682710648
19176,108.54383071899414,0.0003,61,0.53,1171400,2.189936342202127,1171532,-0.09802430540323258,-10921.62837151,9579.35,115,0.012874077763408423,0.06439603865146637
19422,108.92567443847656,0.0003,61,0.53,1186400,1.5831118981167673,1186532,-0.38608279824256897,-10765.561143739998,9579.35,116,0.01294623794965446,0.06435084342956543
19598,107.9267951965332,0.0003,61,0.54,1197100,6.06842760656029,1197241,-0.03673239707946777,-10558.579100720002,9536.44,117,0.012808278845623135,0.06436242908239365
19845,109.54916389465332,0.0003,61,0.54,1212100,2.3025453787855805,1212241,1.189480433613062,-10579.94513605,9536.44,118,0.011730659184977413,0.06401427835226059
20063,108.3642259979248,0.0003,61,0.55,1225400,0.8906201327964663,1225556,0.14448623329401017,-10215.269156370001,9519.59,119,0.010295112989842892,0.0645873099565506
20126,107.8942970275879,0.0003,61,0.55,1229300,3.8864926488883795,1229441,0.6425839646160603,-10221.84276712,9465.78,120,0.012459697583690286,0.06468687951564789
20373,110.06050086975098,0.0003,61,0.55,1244300,3.384379530120641,1244441,0.4442228254675865,-10587.874825680003,9465.78,121,0.012049611797556281,0.06515207886695862
20603,109.50385627746581,0.0003,61,0.56,1258300,0.5346545097418129,1258457,-1.0677644623816014,-10545.54868247,9455.94,122,0.012916818922385574,0.06539585441350937
20628,109.44514617919921,0.0003,61,0.57,1259800,0.9186797823384404,1259979,-0.8325577491521835,-10203.2069057,9321.16,123,0.011356638455763459,0.06526631116867065
20638,109.74960777282715,0.0003,61,0.58,1260400,0.33198619747534397,1260589,0.2437340372800827,-10078.24926311,9177.26,124,0.011231537349522114,0.0652020275592804
20672,109.06226554870605,0.0003,61,0.58,1262500,4.414523076973856,1262605,-1.2211890673637391,-10084.408745319999,9142.12,125,0.010509478943422437,0.06499817967414856
20696,109.1049267578125,0.0003,61,0.59,1263900,8.159250221308321,1264061,-0.579464144334197,-9977.88810347,9006.68,126,0.009702925905585288,0.0650128498673439
20868,106.1522045135498,0.0003,61,0.6,1274400,2.2213663758710025,1274514,-0.04745051898062229,-9909.99409769,8961.21,127,0.008650762168690563,0.06473895162343979
20926,105.98206657409668,0.0003,61,0.61,1277900,0.6786147031188011,1278054,-1.305439767241478,-9826.93375788,8846.61,128,0.009930071886628866,0.06500793248414993
21002,106.72123481750488,0.0003,61,0.62,1282500,0.9853695037774741,1282624,0.036160525530576706,-9790.10945363,8742.31,129,0.00833278788253665,0.06509082764387131
21118,105.83528533935547,0.0003,61,0.63,1289600,0.40978504694998263,1289701,-0.14747027836740018,-9815.516866099999,8663.08,130,0.008629418639466167,0.06540237367153168
21177,105.48267028808594,0.0003,61,0.64,1293200,1.6226052828878164,1293384,-0.3254608803242445,-9572.4324813,8549.91,131,0.010047963401302696,0.06547480076551437
21199,105.95768371582031,0.0003,61,0.65,1294500,0.9441932284832001,1294689,0.30294587787240745,-9408.821836420002,8412.96,132,0.01030424002557993,0.06545254588127136
21250,105.0429987335205,0.0003,61,0.66,1297600,0.6634529583901166,1297778,-0.17190973170101642,-9184.100468110002,8293.85,133,0.009953387640416622,0.065660260617733
21266,105.66051643371583,0.0003,61,0.67,1298600,0.3513853452913463,1298766,-0.07309993132948875,-9060.091577220002,8153.73,134,0.010080496342852711,0.06572752445936203
21283,104.98287452697754,0.0003,61,0.68,1299600,2.539435772970319,1299787,-1.0737446357309819,-8952.538466240001,8013.94,135,0.009539016922935843,0.06579809635877609
21292,105.6564956665039,0.0003,61,0.69,1300200,0.3896108804643154,1300317,-0.15215318843722345,-8791.35486766,7869.24,136,0.009306579139083624,0.06574873626232147
21329,105.0676316833496,0.0003,61,0.7,1302400,3.2823675264418126,1302561,-0.9624963244795799,-8674.453157560001,7741.68,137,0.008539033075794577,0.06563053280115128
21385,105.23611419677735,0.0003,61,0.7,1305800,3.0040859409980474,1305995,-0.1614123760163784,-8639.46621373,7664.82,138,0.008074432564899325,0.06569016724824905
21411,104.89516311645508,0.0003,61,0.71,1307400,2.915832566656172,1307583,0.1485043802857399,-8400.225349980003,7530.7,139,0.008247791035100817,0.06574468314647675
21426,105.46196228027344,0.0003,61,0.72,1308300,1.183887103293091,1308465,0.17824504882097245,-8265.907806070003,7389.52,140,0.008676595604047179,0.06570654362440109
21446,104.80371086120606,0.0003,61,0.73,1309500,1.6095589270442725,1309651,0.2589076832681894,-8129.556568560002,7251.38,141,0.00928589372895658,0.06568162143230438
21470,104.35087135314942,0.0003,61,0.73,1311000,0.7764612998999655,1311135,0.17141393043100833,-8102.98801542,7186.23,142,0.009968960592523217,0.06573934108018875
21530,104.21296516418457,0.0003,61,0.73,1314600,0.8981238558515906,1314749,-0.17899281673133374,-8108.74461442,7125.65,143,0.011866957060992717,0.06592297554016113
21545,103.73208953857421,0.0003,61,0.73,1315500,4.039231004007161,1315638,-0.9879998543858528,-8110.11564631,7119.43,144,0.011358064254745842,0.06597597897052765
21673,104.2351498413086,0.0003,61,0.74,1323300,0.728236500993371,1323401,-0.20052866280078888,-7949.16794542,7047.06,145,0.011504053976386786,0.06634645909070969
21721,103.45119529724121,0.0003,61,0.75,1326200,2.7787987840920687,1326358,-0.8778670372068882,-7703.23617414,6926.63,146,0.009709821809083223,0.06643678992986679
21775,103.94171112060548,0.0003,61,0.75,1329500,1.1174064767546952,1329653,-1.137929119206965,-7733.770548200001,6932.88,147,0.006364321024157107,0.06675031781196594
21932,104.46069046020507,0.0003,61,0.76,1339000,2.944679034948349,1339141,0.05127378940582275,-7632.496482000001,6877.76,148,0.008763951836153866,0.0666513592004776
21951,103.92759162902831,0.0003,61,0.76,1340200,0.3331622203998268,1340316,-1.3789707084745169,-7558.790576850001,6780.66,149,0.008486138358712196,0.06680703908205032
22112,105.26856819152832,0.0003,61,0.77,1350000,3.2967528784275055,1350163,0.15321424439549447,-7511.737024560001,6729.13,150,0.006982900970615447,0.06680786609649658
22133,104.3351505279541,0.0003,61,0.77,1351300,0.7733645585924387,1351468,0.15878273129463197,-7513.87435525,6714.22,151,0.007040789439342916,0.06678760796785355
22192,104.34375930786133,0.0003,61,0.78,1354900,3.0748965396545827,1355008,0.5106054502725601,-7431.12323409,6599.62,152,0.008286960255354643,0.06687187403440475
22297,104.33614723205567,0.0003,61,0.79,1361300,0.10457654679194092,1361408,-0.03705978006124497,-7355.5427301,6513.62,153,0.007353527159430087,0.06670625507831573
22543,105.54186264038086,0.0003,61,0.78,1376300,0.23240442160516978,1376408,-1.1930396355688573,-7570.13816624,6656.7,154,0.009020226020365953,0.06692258268594742
22592,106.49854095458984,0.0003,61,0.78,1379300,1.7085888461768628,1379401,0.556531376838684,-7578.266195699998,6684.73,155,0.008350518709048628,0.06698370724916458
22771,106.63114227294922,0.0003,61,0.79,1390200,3.1025114114396275,1390339,0.09488080859184266,-7583.8312799,6644.11,156,0.010227518016472458,0.0676831379532814
22887,107.06239814758301,0.0003,61,0.8,1397200,1.270648437347263,1397358,-0.0258888291195035,-7417.628171110001,6564.3,157,0.007914375793188811,0.06851539760828018
22896,106.68110877990722,0.0003,61,0.81,1397800,1.8605589155852795,1397936,0.4828347221016884,-7161.98045828,6420.08,158,0.00751058837864548,0.06853999942541122
22948,106.09871528625489,0.0003,61,0.81,1400900,0.25715440314263105,1401057,0.04658026516437531,-7172.284817480001,6429.64,159,0.00835242056287825,0.06847914308309555
23023,108.16664001464844,0.0003,61,0.82,1405400,0.3064865705743432,1405593,0.7132788580656052,-6931.8639809100005,6325.0,160,0.008315405389294029,0.06846930831670761
23042,107.19136306762695,0.0003,61,0.83,1406600,0.7694976328313351,1406770,0.9171098901331425,-6672.978388930001,6186.77,161,0.008227311754599214,0.06851500272750854
23075,106.3110343170166,0.0003,61,0.84,1408600,0.3059954109787941,1408723,-0.9593995913863183,-6519.158272400001,6056.3,162,0.008031875127926469,0.06846916675567627
23113,106.41978439331055,0.0003,61,0.84,1410900,1.1935765609517694,1411002,0.43152447037398817,-6513.527035720002,5941.24,163,0.009979740045964717,0.06826645135879517
23176,106.89014099121094,0.0003,61,0.84,1414700,1.901960742417723,1414808,-1.1611966883391143,-6490.9300054000005,5876.86,164,0.00747866990044713,0.06792156398296356
23195,106.93664283752442,0.0003,61,0.85,1415900,1.3008162010274829,1416009,-0.23691882878541948,-6252.89737275,5738.87,165,0.006719293710775673,0.06786666810512543
23219,107.2883290863037,0.0003,61,0.85,1417300,0.3041020873654634,1417448,-0.4320117981731892,-6255.5471739899995,5705.47,166,0.006081733824685216,0.067805215716362
23265,107.41539131164551,0.0003,61,0.85,1420100,0.8395499708689749,1420282,-0.11226049646735191,-6258.785281249997,5703.31,167,0.006386586395092308,0.06785134226083755
23286,106.67385475158692,0.0003,61,0.85,1421400,1.6061188340373338,1421599,1.021836457401514,-6255.168325319998,5675.28,168,0.00684568163473159,0.06801488250494003
23388,106.0948642730713,0.0003,61,0.85,1427600,1.2190412875264882,1427709,0.1454206694662571,-6187.341847979999,5651.15,169,0.00822882995940745,0.06846771389245987
23430,106.235620803833,0.0003,61,0.85,1430100,0.061596737541258335,1430298,0.13563065737485885,-6163.0593969500005,5601.13,170,0.007806440712884068,0.06857260316610336
23459,106.61291397094726,0.0003,61,0.85,1431900,0.7801330838911236,1432002,0.7136045131087303,-6119.627893790001,5525.07,171,0.0081936199311167,0.06851377338171005
23472,105.76202262878418,0.0003,61,0.85,1432700,3.4505507790111007,1432858,1.2049091113358736,-6014.16241444,5385.79,172,0.00887941556982696,0.06854427605867386
23487,106.36901321411133,0.0003,61,0.85,1433600,3.154096712730825,1433716,1.4735127720236778,-5997.819160830001,5370.75,173,0.009804012142121793,0.06852883845567703
23537,104.48850379943848,0.0003,61,0.85,1436600,0.22605554400011896,1436788,-0.6851971440762281,-5992.262813210001,5375.33,174,0.012706184908747673,0.06878544390201569
23576,105.58771507263184,0.0003,61,0.85,1439000,0.9487372374907136,1439165,-1.3710547816753387,-6008.02041988,5382.81,175,0.009426637450233102,0.06887388229370117
23594,105.19999450683594,0.0003,61,0.85,1440100,2.405903870295733,1440235,-0.4477692037820816,-6001.601615220001,5372.39,176,0.008491238402202726,0.06882688403129578
23606,104.31521995544433,0.0003,61,0.85,1440800,1.2934224150329827,1440949,-0.4729867931455374,-5978.819950820001,5348.32,177,0.008332005813717841,0.06877785921096802
23623,105.80071853637695,0.0003,61,0.85,1441800,5.9428604130260645,1441952,-0.6679628576338291,-5908.96558031,5287.04,178,0.007995733646675945,0.06877244263887405
23868,104.25157463073731,0.0003,61,0.84,1456800,0.27610457215458156,1456952,0.32850233137607576,-6023.31333386,5428.9,179,0.00887428612448275,0.06952553987503052
23910,103.7972444152832,0.0003,61,0.84,1459300,1.0166816360875963,1459462,-0.1957898423075676,-5971.35593741,5365.89,180,0.008109754649922252,0.06974446773529053
23928,103.47315437316894,0.0003,61,0.84,1460400,3.6542976976092905,1460519,-0.6584527769684791,-5950.1201851900005,5337.49,181,0.007551856660284102,0.06971099227666855
23982,103.19655326843262,0.0003,61,0.85,1463700,1.23935541940853,1463873,0.7881344433128834,-5773.210842040001,5221.03,182,0.008786402950063348,0.06994287669658661
24058,103.36008735656738,0.0003,61,0.86,1468300,0.18354804164730013,1468483,-0.4482163829356432,-5343.9445236,5117.13,183,0.008979249065741896,0.0700446367263794
24069,102.33666702270507,0.0003,61,0.87,1469000,1.8869309421814977,1469169,0.47318622909486296,-5205.29635433,4973.99,184,0.009074426675215363,0.0700298473238945
24133,103.3719157409668,0.0003,61,0.88,1472900,0.7143959926068782,1473070,-1.2235760091990233,-5040.3380558,4863.0,185,0.009111869456246495,0.0697837620973587
24145,103.4886840057373,0.0003,61,0.89,1473700,2.008876730725169,1473821,-0.3998753125965595,-4691.053773440001,4720.51,186,0.008524214057251811,0.06967504322528839
24161,103.39168182373047,0.0003,61,0.89,1474600,0.8094765440933407,1474760,-0.2320709705352783,-4694.494423550001,4724.38,187,0.008240563357248902,0.06961806118488312
24169,103.77070716857911,0.0003,61,0.89,1475100,2.4108803905826064,1475254,-0.37036017023026946,-4626.647340760001,4604.92,188,0.008088621683418751,0.06958696246147156
24215,102.80954978942871,0.0003,61,0.9,1477900,0.9663502035290003,1478089,-0.18031149342656136,-4547.24796433,4483.27,189,0.007787180757150054,0.06943964958190918
24222,102.64774925231933,0.0003,61,0.9,1478300,1.6071381999924779,1478485,-0.9257073287665843,-4434.732735040001,4375.37,190,0.00778672399930656,0.06945007294416428
24240,102.87838111877441,0.0003,61,0.91,1479400,2.742675601169467,1479588,0.7737008918821812,-4108.53192448,4236.4,191,0.00791853116825223,0.06943093240261078
24304,103.85133041381836,0.0003,61,0.91,1483300,2.053489386793226,1483455,-0.40732055738568307,-4133.2819977300005,4237.8,192,0.008924297047778964,0.06955578178167343
24330,103.27184646606446,0.0003,61,0.91,1484900,0.39809289198368786,1485073,-0.2537048453092575,-4144.424512139999,4250.43,193,0.008522072732448578,0.06954097747802734
24402,103.89738784790039,0.0003,61,0.91,1489300,0.5591204888187349,1489443,-0.8159600679576396,-4193.973474150001,4292.75,194,0.006971954763866961,0.06961774080991745
24424,102.7209895324707,0.0003,61,0.91,1490600,0.18484073339030146,1490760,0.6634298355132341,-4163.03551688,4250.72,195,0.006965663945302367,0.06960360705852509
24451,103.70123443603515,0.0003,61,0.91,1492300,6.400662082284689,1492414,1.0517986029386521,-4168.75300935,4260.82,196,0.008042842401191592,0.0696721002459526
24555,104.03456237792969,0.0003,61,0.91,1498600,0.8646043004281819,1498735,-0.7165762161463499,-4249.61777451,4315.63,197,0.00782600861042738,0.06988115608692169
24594,103.8721117401123,0.0003,61,0.91,1500900,5.627441314943135,1501091,0.20471478879451752,-4248.84653621,4297.06,198,0.00793140741996467,0.06992785632610321
24625,102.90960609436036,0.0003,61,0.91,1502800,2.6797908113524316,1502980,0.8361769473552704,-4257.810041389999,4294.94,199,0.008681125491857528,0.07000643759965897
24641,102.84367156982422,0.0003,61,0.91,1503800,1.080022680722177,1503974,0.9835034845024347,-4255.31923267,4288.91,200,0.009575748099014163,0.06985495239496231
24888,104.4206086730957,0.0003,61,0.9,1518800,0.9999138129130006,1518974,0.5319088152050973,-4568.161111580001,4432.89,201,0.007842533318325877,0.06936852633953094
25135,106.08375244140625,0.0003,61,0.89,1533800,3.446433806531131,1533974,-0.17123540483415126,-4888.358941570001,4548.73,202,0.01072893775999546,0.06964121758937836
25146,106.85690727233887,0.0003,61,0.9,1534500,0.3854570607095957,1534602,-0.5179353665560484,-4500.521424619999,4405.01,203,0.010373865002766252,0.06964030116796494
25309,106.72959144592285,0.0003,61,0.9,1544400,2.526543336957693,1544583,1.2001142700016498,-4566.8123535800005,4428.89,204,0.008077098624780774,0.06941413879394531
25434,105.64086219787598,0.0003,61,0.9,1552100,0.22527004977688192,1552235,-0.7994991489499808,-4649.67205005,4492.93,205,0.009803175125271082,0.06949564069509506
25443,105.41588653564453,0.0003,61,0.9,1552600,0.8374339346773922,1552712,0.058838293179869654,-4620.09913128,4401.39,206,0.00964218094944954,0.06947868317365646
25453,105.71832336425781,0.0003,61,0.9,1553200,2.001184920091182,1553321,0.40663965716958045,-4599.34451204,4364.61,207,0.009688580743968486,0.06947095692157745
25699,106.09200424194336,0.0003,61,0.9,1568200,1.1189122791588306,1568321,-1.528841684386134,-4832.47413342,4364.61,208,0.011291659967973829,0.06969716399908066
25723,106.07927673339844,0.0003,61,0.91,1569600,0.947642803490162,1569751,-0.9697523691505193,-4695.83600536,4228.91,209,0.01013113153167069,0.06966433674097061
25734,106.08049369812012,0.0003,61,0.91,1570300,0.6419444450177252,1570452,-0.6458947422355413,-4693.735369270001,4226.25,210,0.010137852095067502,0.06967588514089584
25755,105.52210998535156,0.0003,61,0.92,1571600,0.6648268042318523,1571713,0.2050091429054737,-4382.2895849000015,4088.86,211,0.010199313396587967,0.0696789026260376
25782,104.74270790100098,0.0003,61,0.92,1573200,3.718790700621903,1573326,-0.2112724094837904,-4382.78394429,4090.39,212,0.010684282332658768,0.0697237178683281
25823,106.65090263366699,0.0003,61,0.92,1575700,1.0764882072806359,1575880,0.3165297119319439,-4373.232092220001,4061.22,213,0.01086599019356072,0.0697324126958847
25933,106.91656929016114,0.0003,61,0.92,1582400,0.7797025108337402,1582582,0.07298791855573654,-4463.377427869999,4113.87,214,0.013626015819609165,0.07008568197488785
25992,106.16140365600586,0.0003,61,0.92,1586000,0.6137151062302292,1586140,0.016221539676189424,-4504.2365348,4146.08,215,0.01113198159262538,0.07008761167526245
26238,109.9337897491455,0.0003,61,0.92,1601000,3.090741474330425,1601140,1.5625594145059585,-4580.72733113,4146.08,216,0.008273294027894736,0.06998596340417862
26288,110.35605369567871,0.0003,61,0.92,1604000,0.3223501824215054,1604168,0.5619751760363578,-4594.241038210001,4069.27,217,0.008216314110904932,0.06979868561029434
26304,109.2891236114502,0.0003,61,0.93,1605000,0.38628931557759644,1605178,-0.2733708211034536,-4455.20275398,3929.37,218,0.008478175848722458,0.0697379857301712
26348,109.41873962402343,0.0003,61,0.93,1607700,1.9611220192722976,1607831,0.5841878199577332,-4351.61333444,3822.75,219,0.0075051456084474924,0.06937842071056366
26352,108.99799064636231,0.0003,61,0.93,1607900,1.3525110556185245,1608052,1.1973771911859512,-4331.27116678,3786.11,220,0.007595819761045277,0.06936801970005035
26391,109.57414054870605,0.0003,61,0.94,1610300,1.4331568098068237,1610485,1.5279956316947938,-3824.61056455,3660.44,221,0.012685076147317887,0.06956373900175095
26456,109.77321083068847,0.0003,61,0.94,1614300,0.581827474348247,1614416,-1.556825878843665,-3764.3946270700003,3559.59,222,0.013062061062082648,0.0700676366686821
26562,109.7786262512207,0.0003,61,0.94,1620700,0.8884721370786428,1620813,-0.723838512673974,-3845.8791785699996,3608.34,223,0.006503636883571744,0.06985069811344147
26662,108.85278800964356,0.0003,61,0.94,1626800,2.590886446237564,1626988,3.1759197402000425,-3918.11519471,3663.99,224,0.010241887783631682,0.06940507143735886
26704,109.02560173034668,0.0003,61,0.94,1629300,1.1960521171428262,1629480,0.6144311331957578,-3919.51864563,3668.75,225,0.015616619950160384,0.06979003548622131
26737,108.20035148620606,0.0003,61,0.94,1631300,1.9518410581536592,1631472,-0.5438362572342157,-3930.706096,3674.11,226,0.01601670026779175,0.07023069262504578
26762,107.81533340454102,0.0003,61,0.94,1632800,1.5355793157219886,1632975,-1.5707038144022227,-3865.34722572,3584.61,227,0.01368770120665431,0.07030452787876129
26786,108.2949853515625,0.0003,61,0.94,1634300,0.7396067148819566,1634442,-0.34230578914284704,-3840.9607131599996,3563.88,228,0.011891582980751991,0.07021977007389069
26842,107.94024818420411,0.0003,61,0.94,1637700,0.5200242940243334,1637801,-0.2764157858490944,-3844.672456959999,3551.77,229,0.008477686680853367,0.06999505311250687
26900,107.499931640625,0.0003,61,0.94,1641200,0.6426323824003339,1641352,-1.8784185449033977,-3840.7256191299994,3516.51,230,0.006644549565389752,0.07003525644540787
26919,107.72286483764648,0.0003,61,0.94,1642400,3.3440058760717513,1642522,1.4592009559646248,-3815.56246849,3491.38,231,0.006929273162968457,0.07000361382961273
26933,107.70973609924316,0.0003,61,0.94,1643200,2.8504818627797066,1643358,1.018529301956296,-3811.69354174,3486.69,232,0.007592923445627093,0.06997864693403244
27020,107.09772842407227,0.0003,61,0.94,1648500,0.42725171396508815,1648644,-1.6645498590171337,-3858.2811253,3508.66,233,0.006590829766355455,0.0700792744755745
27031,107.23070343017578,0.0003,61,0.94,1649200,1.7560245634801686,1649302,-1.5391589628905058,-3856.2886841400004,3505.36,234,0.005825198511593044,0.07003488391637802
27067,106.69048568725586,0.0003,61,0.94,1651300,0.6160831940546632,1651492,0.43260384202003477,-3866.3771825700005,3517.05,235,0.005644395281560719,0.06991276890039444
27080,106.98134826660156,0.0003,61,0.94,1652100,2.8375505738705398,1652300,0.6293689926713705,-3868.5092702800007,3519.83,236,0.005909692835994065,0.06984138488769531
