time/time_elapsed,train/actor_loss,train/learning_rate,time/fps,rollout/success rate,train/n_updates,train/critic_loss,time/total timesteps,train/ent_coef_loss,rollout/ep_rew_mean,rollout/ep_len_mean,time/episodes,train/ent_coef,train/std
27129,106.6029224395752,0.0003,61,0.94,1655100,1.4803521329164504,1655289,0.8544432605803013,-3877.33184522,3527.28,237,0.007594098756089807,0.06978670507669449
27150,105.53839294433594,0.0003,61,0.94,1656400,2.404199336376041,1656534,2.4813642756640912,-3849.3040249,3505.39,238,0.008753621261566877,0.06974943727254868
27204,106.48729507446289,0.0003,61,0.94,1659700,4.521867868453264,1659892,-0.9087246247380972,-3862.15416387,3523.09,239,0.0068417469738051295,0.0696774572134018
27208,106.79159431457519,0.0003,61,0.94,1659900,0.946132753174752,1660098,-1.4873865301162004,-3858.86878456,3516.33,240,0.006697797952219844,0.06965156644582748
27255,106.20377029418945,0.0003,61,0.94,1662800,0.3511016795132309,1662916,-0.19880457349121572,-3891.51869638,3532.65,241,0.005269269924610853,0.06955832242965698
27502,107.74694229125977,0.0003,61,0.93,1677800,0.26299810014665126,1677916,0.5031294071674347,-4206.940931370001,3667.81,242,0.006165145500563085,0.06934911012649536
27528,107.97724449157715,0.0003,61,0.93,1679400,1.1781444037891924,1679524,0.557623633146286,-4197.81404199,3647.75,243,0.007020159098319709,0.06932079792022705
27599,107.0388321685791,0.0003,61,0.93,1683700,0.805388995911926,1683890,0.3794145682454109,-4261.98925535,3682.52,244,0.008962385328486562,0.06942414492368698
27638,106.98191772460937,0.0003,61,0.93,1686100,1.104469511192292,1686250,1.8616328571736813,-4142.96153085,3628.49,245,0.011073541482910515,0.06945285201072693
27647,107.69509468078613,0.0003,61,0.93,1686600,1.0168505209125578,1686775,-0.274203816652298,-4121.049217180001,3604.17,246,0.011668709842488169,0.06948389858007431
27729,106.63228523254395,0.0003,61,0.93,1691600,0.7519258949160575,1691776,-0.4548675660043955,-4139.57204307,3621.23,247,0.010529306596145033,0.0697028860449791
27750,107.4675373840332,0.0003,61,0.93,1692900,0.6014742481894791,1693085,0.16417794547975062,-3984.91419198,3539.44,248,0.010596704380586743,0.06970521807670593
27843,106.81029434204102,0.0003,61,0.93,1698500,1.053941771686077,1698694,0.4048600460961461,-4007.1326603799994,3583.78,249,0.00975984152406454,0.06969499588012695
27876,106.95876647949218,0.0003,61,0.93,1700500,2.283580597061664,1700697,-1.0627205019444228,-3853.95800554,3505.34,250,0.007908133044838905,0.06963256746530533
27978,106.54922370910644,0.0003,61,0.93,1706700,0.5613528019189835,1706894,-0.5572142147272825,-3862.07880635,3554.26,251,0.009898350751027464,0.0696084201335907
28199,109.28291473388671,0.0003,61,0.93,1720200,3.429567757192999,1720369,2.6464076824486256,-4034.9638074599998,3653.61,252,0.006445850157178939,0.06948196887969971
28211,109.07380271911622,0.0003,61,0.93,1720900,2.4452582482807337,1721089,1.3196957483887672,-3993.2564638999993,3596.81,253,0.0074508582660928364,0.06944749504327774
28233,107.74320442199706,0.0003,61,0.94,1722200,3.79278616566211,1722395,1.76631662145257,-3785.10831878,3459.87,254,0.008701183581724763,0.0694538801908493
28252,109.22181182861328,0.0003,61,0.94,1723400,1.3050267377868294,1723562,-0.4300380875170231,-3780.140022359999,3441.61,255,0.01020488071255386,0.06949524581432343
28268,109.30722084045411,0.0003,61,0.94,1724400,0.5557877985201776,1724514,-0.8232867162674665,-3662.97448726,3341.75,256,0.01010247392579913,0.06958452612161636
28321,108.4303645324707,0.0003,61,0.94,1727600,0.3562380939442664,1727738,-0.3465478539466858,-3608.2189941899996,3303.8,257,0.007163217337802052,0.06963123381137848
28338,107.14155822753906,0.0003,61,0.94,1728600,1.1744900098163635,1728780,0.21811856731772422,-3610.57036368,3308.44,258,0.006575144440867007,0.06959912925958633
28421,107.12761123657226,0.0003,61,0.94,1733600,0.5029559238255024,1733794,0.9129497334361076,-3599.03272427,3327.37,259,0.006469519725069404,0.06966869533061981
28438,107.63748580932617,0.0003,61,0.94,1734700,0.30872613401152194,1734819,0.41166286684572695,-3563.5241719600003,3292.26,260,0.00791543343104422,0.06968477368354797
28531,107.49759353637695,0.0003,61,0.94,1740300,3.5098717855475843,1740459,-0.8793526669591665,-3629.8177765899995,3336.89,261,0.007197063099592924,0.06992904841899872
28550,107.03452896118164,0.0003,61,0.94,1741500,1.6089502712897956,1741622,-0.9355170983076095,-3624.99727548,3328.99,262,0.006890892200171948,0.06997483968734741
28577,107.4215283203125,0.0003,61,0.94,1743100,0.4197408253978938,1743250,0.267314256131649,-3621.3464799999997,3322.48,263,0.00642536305822432,0.06996988505125046
28595,106.0501545715332,0.0003,61,0.94,1744200,1.2592372705508024,1744344,-1.1372348067164422,-3598.9938303699996,3295.36,264,0.006226896359585225,0.06997509300708771
28656,106.7430224609375,0.0003,61,0.94,1747900,3.022998746242374,1748066,0.5441219419240951,-3634.715653,3320.57,265,0.0073019486293196675,0.06989319622516632
28669,106.57724555969239,0.0003,60,0.94,1748700,0.8333124859537929,1748827,-0.48511605359613896,-3628.10162457,3313.79,266,0.007235702811740339,0.06994807720184326
28687,106.78520729064941,0.0003,61,0.94,1749800,2.389714033501223,1749968,-1.5435713087767362,-3625.23894921,3296.86,267,0.006660675341263414,0.06997009366750717
28717,106.54695304870606,0.0003,61,0.94,1751600,2.95809702783823,1751768,-1.0698005725443362,-3626.9487785799997,3301.69,268,0.006953784651122987,0.06999918818473816
28734,105.1926075744629,0.0003,61,0.94,1752700,0.5266799565590918,1752840,-0.5090116070955992,-3602.3470649,3251.31,269,0.006782784243114293,0.06999633461236954
28742,105.18276878356933,0.0003,61,0.94,1753200,1.6777193585410715,1753306,1.1157407268881798,-3584.2796401699998,3230.08,270,0.006747078378684819,0.06998514384031296
28762,105.71649238586426,0.0003,61,0.94,1754400,0.5816893915086985,1754552,0.8628128603100776,-3583.2402826199996,3225.5,271,0.007382201077416539,0.06999503821134567
28848,104.66504844665528,0.0003,61,0.94,1759600,0.13520398449152707,1759779,-0.8676030976325273,-3642.6776507199997,3269.21,272,0.0069903818797320124,0.07008086144924164
28934,105.45278251647949,0.0003,60,0.94,1764900,0.8987035009916872,1765010,1.6570403042435646,-3683.59919655,3312.94,273,0.006473596198484302,0.0700404942035675
28956,104.82161827087403,0.0003,60,0.94,1766200,0.13582860940136016,1766349,0.6175846788287163,-3670.8328190199995,3295.61,274,0.006940443366765976,0.070073701441288
28991,103.80563362121582,0.0003,60,0.94,1768300,0.6367283034138381,1768410,1.2719451688230037,-3661.461531339999,3292.45,275,0.007219071234576404,0.07008897513151169
29106,104.32037673950195,0.0003,60,0.94,1775300,1.1415109718218446,1775446,0.06414746552705765,-3763.4651700299996,3352.11,276,0.00821197877638042,0.07006880640983582
29129,103.28926551818847,0.0003,60,0.94,1776700,2.220407438967377,1776873,0.2073577558994293,-3768.570888209999,3359.24,277,0.008057628748938441,0.07011368125677109
29177,103.21187408447265,0.0003,60,0.94,1779600,1.7599077302590012,1779787,-0.06005629405379295,-3790.2869150999995,3378.35,278,0.006232797293923795,0.07004408538341522
29218,103.73706260681152,0.0003,60,0.95,1782100,1.035160697121173,1782202,0.908929633423686,-3684.6975648,3252.5,279,0.006700933068059385,0.06996578723192215
29259,103.50424995422364,0.0003,60,0.95,1784600,1.8239734571427106,1784762,0.9984572811424732,-3695.3630538300004,3253.0,280,0.007900385083630682,0.07000818103551865
29338,102.22666038513184,0.0003,60,0.95,1789400,0.892616398409009,1789589,-0.20545463129878044,-3734.5304519700007,3290.7,281,0.009533392935991288,0.07011996954679489
29348,102.05481140136719,0.0003,60,0.95,1790000,2.1498578547127547,1790162,-0.7305935772508383,-3707.6959235000004,3262.89,282,0.00920634100213647,0.07013612240552902
29371,101.60672645568847,0.0003,60,0.95,1791400,1.1501403408683837,1791584,-0.6431920929253101,-3670.41816492,3231.01,283,0.008117986945435404,0.07014112174510956
29481,101.83688713073731,0.0003,60,0.95,1798100,3.6614702859148385,1798263,1.9698788326978685,-3763.06883149,3290.94,284,0.010815167594701051,0.07002857327461243
29499,101.32712150573731,0.0003,60,0.95,1799200,1.2455920920334755,1799326,0.13232017509639263,-3733.78023424,3262.56,285,0.010291275810450315,0.07010216265916824
29534,102.41864768981934,0.0003,60,0.95,1801300,2.595458908285946,1801413,-1.2154267501831055,-3747.5983039500006,3275.92,286,0.009538740329444408,0.07025211304426193
29578,101.83306610107422,0.0003,60,0.95,1804000,0.756998182637617,1804112,0.1293587487190962,-3764.90914398,3293.52,287,0.008348574647679925,0.07028970122337341
29604,101.8039015197754,0.0003,60,0.95,1805600,1.0601267498359084,1805756,-0.5572482033073902,-3772.9978373300005,3305.02,288,0.008313712365925312,0.07027087360620499
29696,101.88974136352539,0.0003,60,0.95,1811200,1.6436235188879074,1811353,-0.02531807206571102,-3849.45909583,3332.64,289,0.007994111757725478,0.07016445696353912
29724,101.8378515625,0.0003,60,0.95,1812900,3.505724039822817,1813009,0.5918480378389358,-3857.85314801,3345.24,290,0.008284199759364128,0.0702221542596817
29765,101.89345252990722,0.0003,60,0.95,1815400,1.8815986486151814,1815501,-0.666514058560133,-3869.90147035,3359.13,291,0.008553196983411908,0.07026121020317078
29804,102.18006324768066,0.0003,60,0.95,1817700,1.0098068271018565,1817869,0.48473358795046806,-3823.9569252200004,3344.14,292,0.008704680195078253,0.07021460682153702
29823,101.52599800109863,0.0003,60,0.95,1818900,0.3268309868313372,1819057,1.639388235360384,-3818.4333283700003,3339.84,293,0.010785243902355433,0.0702221691608429
29871,103.23694595336914,0.0003,60,0.95,1821800,1.3975316228158772,1821921,0.4914254632592201,-3792.6151901600006,3324.78,294,0.009732495658099652,0.07035890966653824
29904,102.96272499084472,0.0003,60,0.95,1823800,0.17054752075113355,1823994,-1.2837893932312727,-3801.8152424500004,3332.34,295,0.007664171531796455,0.07039088010787964
29963,103.1259334564209,0.0003,60,0.95,1827400,1.2679306073859333,1827582,-0.009526609256863595,-3825.6679418699996,3351.68,296,0.006163104376755654,0.07030986249446869
29984,102.7134285736084,0.0003,60,0.95,1828700,2.86006459755823,1828893,1.4423400436341762,-3747.609328809999,3301.58,297,0.007448890362866223,0.07028023898601532
30010,102.68155876159668,0.0003,60,0.95,1830300,0.9399273966439068,1830425,-0.47495919696986677,-3737.4247258099995,3293.34,298,0.006843228205107152,0.07029176503419876
30051,102.22980880737305,0.0003,60,0.95,1832800,1.3164006189629436,1832947,0.7066386510431767,-3750.01495279,3299.67,299,0.006387962331064046,0.07022249698638916
30100,103.08380630493164,0.0003,60,0.95,1835800,0.26492375722154976,1835919,0.5602631279081106,-3784.3512808100004,3319.45,300,0.006781750759109854,0.07015083730220795
30137,102.61653358459472,0.0003,60,0.96,1838000,3.017153040561825,1838192,0.7503367394208909,-3492.5106076200004,3192.18,301,0.008147165896371007,0.07011324912309647
30178,103.67212715148926,0.0003,60,0.97,1840500,0.430702339373529,1840674,-0.04243115585297346,-3176.6026159400008,3067.0,302,0.008063031695783138,0.07018591463565826
30251,102.31315010070801,0.0003,60,0.97,1844900,1.5836008032225073,1845069,0.028995516374707223,-3210.934196180001,3104.67,303,0.007864697687327862,0.07013323903083801
30292,103.26590934753418,0.0003,60,0.97,1847400,1.3832364830933512,1847595,0.15556805565953255,-3125.21496842,3030.12,304,0.007692052759230137,0.0699884295463562
30538,103.26693222045898,0.0003,60,0.96,1862400,0.512924209907651,1862595,-0.19088049367070198,-3143.3058768600004,3103.6,305,0.008551636468619108,0.07083795219659805
30566,102.6740560913086,0.0003,60,0.96,1864100,1.7577295295521618,1864280,0.1786509197950363,-3151.63292748,3115.68,306,0.008395290197804571,0.07086215168237686
30813,106.10729194641114,0.0003,60,0.95,1879100,3.2536490779742597,1879280,-0.09708373747766018,-3490.34056803,3259.59,307,0.005449057864025235,0.0709456354379654
30826,105.07264183044434,0.0003,60,0.96,1879900,3.4894264483917503,1880083,0.2582180224359035,-3242.1996002899996,3117.62,308,0.005462180939503014,0.07096586376428604
30895,105.8332290649414,0.0003,60,0.96,1884100,2.3885389022529124,1884273,1.5797618210315705,-3289.80185067,3145.22,309,0.005731991375796497,0.07093844562768936
30928,106.19036880493164,0.0003,60,0.96,1886100,1.8540175779070704,1886267,-1.4696706131100654,-3299.6585928,3158.15,310,0.0067743383115157485,0.07106476277112961
30973,105.64086685180663,0.0003,60,0.96,1888900,2.581910662483424,1889001,-0.06009984388947487,-3305.44487908,3172.88,311,0.005616803085431456,0.07109338790178299
30978,106.25012702941895,0.0003,60,0.96,1889200,0.1712157717347145,1889342,-0.5432192333042621,-3300.6701111099997,3160.16,312,0.005643953806720674,0.07111910730600357
31000,105.13733741760254,0.0003,60,0.96,1890500,0.6610091310925782,1890672,-0.7048986920714378,-3285.7248805599997,3147.92,313,0.005572058600373566,0.07119013369083405
31058,106.17174591064453,0.0003,60,0.96,1894100,3.009198605939746,1894203,-0.13394400522112845,-3206.493736459999,3116.21,314,0.005904234028421342,0.07147244364023209
31075,105.63295097351075,0.0003,60,0.96,1895100,1.2389858074486255,1895212,-0.627085117250681,-3169.43555015,3090.72,315,0.0054605448944494124,0.07147571444511414
31106,105.88957740783691,0.0003,60,0.97,1897000,0.20429134382866324,1897101,0.9300721783936023,-2933.09034552,2959.61,316,0.005686471536755562,0.07149667292833328
31124,105.54064498901367,0.0003,60,0.97,1898100,2.508902935013175,1898235,-0.4856790429353714,-2908.86683451,2940.67,317,0.005547924349084497,0.07142097502946854
31170,104.8857568359375,0.0003,60,0.97,1900900,2.0981148453243077,1901021,0.9195120050013066,-2919.68444055,2958.43,318,0.005640776697546244,0.07133407890796661
31181,105.4676235961914,0.0003,60,0.97,1901500,0.42019619354978205,1901675,1.4294766752421857,-2904.94782169,2938.44,319,0.006036622142419219,0.07129048556089401
31427,107.29402473449707,0.0003,60,0.96,1916500,3.891746038645506,1916675,-0.41253643222153186,-3219.8488388800006,3086.23,320,0.005823152149096131,0.07127466797828674
31464,106.96902786254883,0.0003,60,0.96,1918800,2.2161322096548974,1918927,0.7233337114751339,-3225.5058411399996,3084.42,321,0.005907278321683407,0.07131074368953705
31479,107.26519577026367,0.0003,60,0.96,1919700,3.547784501183778,1919843,0.4129606156051159,-3198.06124534,3054.27,322,0.005832450198940933,0.07133746147155762
31519,107.31410690307617,0.0003,60,0.96,1922100,7.596625490179285,1922258,0.30611202903091905,-3124.00487648,3014.45,323,0.006222002985887229,0.07134104520082474
31619,107.59985763549804,0.0003,60,0.96,1928200,1.7351870199292898,1928325,0.48572848830372095,-3124.4564117600003,3013.37,324,0.006298325685784221,0.0715060830116272
31620,108.16559913635254,0.0003,60,0.96,1928300,1.3954120549093931,1928436,-0.42169583566486835,-3110.8839787000006,2989.56,325,0.006299751638434828,0.07152321934700012
31652,108.5775284576416,0.0003,60,0.96,1930200,2.4287690185941755,1930357,1.4390529885143042,-3106.3740848600005,2988.85,326,0.006616809852421284,0.07168283313512802
31681,107.69401382446289,0.0003,60,0.96,1932000,1.5649462566245347,1932157,-0.9655042458325624,-3103.305213220001,2991.82,327,0.006280365749262273,0.07187608629465103
31696,106.61721458435059,0.0003,60,0.96,1932900,1.0612293718382717,1933001,0.9348558598011733,-3097.302331960001,2985.59,328,0.006419365978799761,0.07192203402519226
31720,107.99512321472167,0.0003,60,0.96,1934300,1.1731316021084786,1934478,0.4515965924412012,-3076.3045954200015,2966.77,329,0.007330307601951063,0.07199078798294067
31743,106.80207633972168,0.0003,60,0.96,1935700,2.2643158283270894,1935894,-0.8552252840995789,-3043.326536410001,2945.42,330,0.007460014764219523,0.07206356525421143
31789,106.60748695373535,0.0003,60,0.96,1938500,1.9919325315207244,1938680,-0.13127163410186768,-3064.0057862000012,2961.58,331,0.006744752116501332,0.07208355516195297
31798,106.52309524536133,0.0003,60,0.96,1939000,1.965065749567002,1939192,1.1285069116950035,-3062.991025860001,2958.34,332,0.006782412291504443,0.0720246359705925
31835,106.95014190673828,0.0003,60,0.96,1941300,3.023549094349146,1941413,0.05052048832178116,-3002.4635892200004,2927.69,333,0.0073972833575680855,0.07184232026338577
31853,106.84323860168458,0.0003,60,0.96,1942400,1.3907325434777886,1942545,2.418600454032421,-3003.5680817900006,2932.43,334,0.008065402861684562,0.07184509187936783
31933,105.4529776763916,0.0003,60,0.96,1947300,1.9141538783721626,1947407,-1.1797104509919882,-3054.060568720001,2959.15,335,0.006383320870809257,0.07169228047132492
31977,105.17593078613281,0.0003,60,0.96,1949900,0.8097123625315725,1950068,0.02670453242957592,-3076.6175463900004,2977.68,336,0.005358602479100227,0.07146365940570831
32008,104.8869409942627,0.0003,60,0.96,1951800,1.4184834840428084,1951998,0.118082817196846,-3070.5874641500013,2967.09,337,0.005400840942747891,0.07126463949680328
32057,104.02868125915528,0.0003,60,0.96,1954800,1.1077024541515856,1954956,-0.26648495241999626,-3099.110934540001,2984.22,338,0.0064143299870193,0.07127950340509415
32087,103.17467758178711,0.0003,60,0.96,1956600,2.1441617816500367,1956749,-0.025550851225852968,-3091.0739454200007,2968.57,339,0.006490571587346494,0.07119772583246231
32106,102.59474822998047,0.0003,60,0.96,1957800,3.4892430885322394,1957934,-0.5673896304517985,-3096.8778615500005,2978.36,340,0.0068316889880225065,0.0712038055062294
32136,102.53846328735352,0.0003,60,0.96,1959600,2.9849966583959757,1959750,-0.9243408500403166,-3075.19035997,2968.34,341,0.007044982328079641,0.07130349427461624
32156,103.27876167297363,0.0003,60,0.97,1960800,1.5540855324082077,1960961,0.09786229275166988,-2760.43466778,2830.45,342,0.007194330440834165,0.07136186212301254
32331,103.03170379638672,0.0003,60,0.97,1971500,0.14680706683546305,1971614,-0.24031677812337876,-2879.2629866699995,2920.9,343,0.006757966787554324,0.07135454565286636
32363,102.5241584777832,0.0003,60,0.97,1973400,1.3248402228113263,1973570,1.314162917584181,-2823.9224298699996,2896.8,344,0.007134801978245378,0.07128176838159561
32376,102.11780807495117,0.0003,60,0.97,1974200,1.9321989980526268,1974312,-0.5079383554309607,-2805.94325752,2880.62,345,0.00766408127732575,0.07128205895423889
32405,102.29485420227051,0.0003,60,0.97,1975900,2.7028592455387117,1976095,-0.6097443971037865,-2818.49396813,2893.2,346,0.007521894229575991,0.0712437853217125
32426,102.14408447265625,0.0003,60,0.97,1977200,0.7612609454244376,1977348,1.4745943677425384,-2773.36403971,2855.72,347,0.007090159496292472,0.07123521715402603
32454,101.88789886474609,0.0003,60,0.97,1978900,1.607342591714114,1979053,1.6047792114317416,-2779.9149101499997,2859.68,348,0.008251894135028123,0.0713411346077919
32466,101.7063345336914,0.0003,60,0.97,1979600,1.254798304149881,1979778,0.1959142953157425,-2755.4860038,2810.84,349,0.008664145860821008,0.0713687315583229
32533,102.74613609313965,0.0003,60,0.97,1983700,0.36647402560338377,1983853,-0.8884769161045551,-2788.5149549700004,2831.56,350,0.008347746105864645,0.07152033597230911
32551,102.00071075439453,0.0003,60,0.97,1984800,2.752196603026241,1984982,-0.03400126934051514,-2777.36042489,2780.88,351,0.007706625545397401,0.07149408012628555
32557,101.93877670288086,0.0003,60,0.97,1985200,1.1209972675517201,1985365,-0.6119791037589312,-2572.323477119999,2649.96,352,0.007562968134880066,0.07148466259241104
32566,102.5399690246582,0.0003,60,0.97,1985700,1.2989551630057394,1985854,0.2528399424254894,-2571.2524534699996,2647.65,353,0.007403284325264394,0.07144486904144287
32584,102.08171798706054,0.0003,60,0.97,1986800,0.3858362375386059,1986964,0.24681890055537223,-2567.6662746999996,2645.69,354,0.007431591022759676,0.0713990181684494
32623,101.84536811828613,0.0003,60,0.97,1989200,2.0350471254158764,1989382,-0.411968094855547,-2584.60814473,2658.2,355,0.0071055097365751866,0.0713546872138977
32652,100.36857528686524,0.0003,60,0.97,1990900,3.7565090618282557,1991097,-1.0445597001165152,-2590.3289725199998,2665.83,356,0.00632231546100229,0.07130289822816849
32677,101.10322776794433,0.0003,60,0.97,1992500,1.7372812999226153,1992670,0.3405974791944027,-2574.71276795,2649.32,357,0.00580006605014205,0.07123465090990067
32688,101.34321693420411,0.0003,60,0.97,1993200,2.2582941274903714,1993308,0.8651528187841176,-2573.2007150799996,2645.28,358,0.005849407142959535,0.07118210196495056
32745,99.94740631103515,0.0003,60,0.97,1996600,0.3533951818756759,1996747,1.5623664185404778,-2609.26625909,2629.53,359,0.010654831901192666,0.07125262171030045
32769,99.40393447875977,0.0003,60,0.97,1998100,2.4791594450175762,1998215,-1.6991783489845693,-2610.4328305500003,2633.96,360,0.011731441663578153,0.07141969352960587
32793,99.6398828125,0.0003,60,0.97,1999500,3.050564191471785,1999677,-1.9098467326909303,-2551.98587684,2592.18,361,0.01073302587494254,0.07154397666454315
