train/critic_loss,time/time_elapsed,rollout/ep_len_mean,rollout/success rate,time/episodes,time/fps,time/total timesteps,train/actor_loss,train/learning_rate,rollout/ep_rew_mean,train/n_updates
17205.35127441406,188,11358.46,0.5,1014,42567,8007255,1958.806298828125,0.001,-219026.45902783,8007100
6663.447219238281,260,11310.06,0.5,1015,30767,8010122,1991.2605834960937,0.001,-218263.55144493002,8010000
10652.6059375,647,11310.06,0.5,1016,12394,8025122,1994.4447924804688,0.001,-217998.90587281005,8025000
7297.293139648437,1039,11310.06,0.5,1017,7732,8040122,1980.737216796875,0.001,-217969.60631561003,8040000
6664.321947021484,1232,11233.03,0.51,1018,6531,8047419,1992.4876489257813,0.001,-206759.37758075004,8047300
7962.231467285156,1621,11233.03,0.51,1019,4973,8062419,1987.222138671875,0.001,-212961.20636983003,8062300
14302.824636230469,2011,11233.03,0.51,1020,4015,8077419,2006.8737768554688,0.001,-214081.69298347004,8077300
8643.991589355468,2404,11233.03,0.51,1021,3366,8092419,1992.2060986328124,0.001,-214039.63749943997,8092300
11887.213350830078,2794,11301.87,0.5,1022,2901,8107419,1990.3644262695314,0.001,-215076.64652518,8107300
22852.257883300783,3183,11301.87,0.5,1023,2551,8122419,1995.9230737304688,0.001,-217910.29856824002,8122300
9328.721275634765,3292,11213.78,0.5,1024,2468,8126555,1993.6403540039062,0.001,-209146.95483945002,8126400
8755.994704589844,3625,11271.74,0.5,1025,2245,8139214,2015.0618481445313,0.001,-217192.43927025,8139100
5845.066329345703,3791,11186.29,0.51,1026,2148,8145669,2016.94455078125,0.001,-215916.13382067997,8145500
14420.607238769531,3953,11153.67,0.51,1027,2062,8151832,2029.8942797851562,0.001,-215307.16499335,8151700
19724.416416015625,4124,11069.19,0.52,1028,1978,8158384,2037.0996069335938,0.001,-213914.98031473998,8158200
11542.223748779297,4238,11000.0,0.52,1029,1925,8162729,2037.1126318359375,0.001,-212546.48867797,8162600
9718.380428466797,4379,10904.41,0.53,1030,1865,8168170,2032.57650390625,0.001,-211624.95538405995,8168000
8700.674351806641,4488,10796.24,0.54,1031,1820,8172353,2003.3264282226562,0.001,-209553.97184942002,8172200
16296.728388671874,4879,10871.2,0.53,1032,1677,8187353,2020.6325268554688,0.001,-209857.03906742003,8187200
13436.807114257812,4956,10841.45,0.53,1033,1652,8190312,2014.3193286132812,0.001,-209428.13485998,8190200
8420.324145507813,5348,10909.67,0.52,1034,1534,8205312,2007.297578125,0.001,-210261.21830471003,8205200
7865.688824462891,5483,10869.9,0.52,1035,1497,8210485,2001.3465649414063,0.001,-209450.00768312998,8210300
10234.043834228516,5626,10801.69,0.52,1036,1460,8215970,2021.9091552734376,0.001,-208523.26091724,8215800
15607.253643798827,6019,10801.69,0.52,1037,1367,8230970,2038.1342260742188,0.001,-207347.39108981995,8230800
12046.272104492187,6411,10875.34,0.51,1038,1286,8245970,1996.8306103515624,0.001,-208673.27034194997,8245800
9214.880600585937,6802,10935.34,0.51,1039,1214,8260947,2019.401630859375,0.001,-209796.72081559,8260800
15904.47916748047,7193,10935.34,0.51,1040,1150,8275947,1974.9318286132811,0.001,-209623.89905725003,8275800
8258.564849853516,7582,11015.95,0.5,1041,1093,8290947,1963.5740380859374,0.001,-211117.40109303,8290800
14408.207114257813,7973,11109.29,0.49,1042,1041,8305947,2012.6481860351562,0.001,-212133.30336564005,8305800
11150.868406982421,8365,11109.29,0.49,1043,994,8320947,1997.8954736328126,0.001,-211493.74119497,8320800
10389.496868896484,8756,11194.71,0.48,1044,951,8335947,1994.047001953125,0.001,-212349.26030589998,8335800
20119.203103027343,9146,11279.11,0.47,1045,912,8350947,1998.3629809570311,0.001,-213484.22971734998,8350800
15579.713803710938,9223,11158.65,0.48,1046,905,8353901,1973.4236206054688,0.001,-210076.05211667,8353800
16709.53549682617,9606,11158.65,0.48,1047,871,8368901,1946.6821484375,0.001,-209621.73337987997,8368800
9148.522243652344,9765,11078.69,0.48,1048,857,8375142,1968.169072265625,0.001,-208682.22863425995,8375000
10852.717681884766,10150,11078.69,0.48,1049,826,8390142,1967.5486889648437,0.001,-208839.08252969998,8390000
7473.34148071289,10533,11194.78,0.47,1050,797,8405142,1958.3652001953126,0.001,-210310.76686764997,8405000
16215.314425048828,10642,11087.42,0.48,1051,790,8409406,1961.5297998046874,0.001,-206957.44447756998,8409300
12366.69393798828,11027,11112.97,0.47,1052,763,8424406,1949.7905078125,0.001,-207155.57738749997,8424300
10840.523381347657,11195,11077.04,0.47,1053,753,8430987,1948.5324462890626,0.001,-206616.03000138997,8430800
14687.533791503905,11579,11077.04,0.47,1054,729,8445987,1961.7576293945312,0.001,-206450.65311331005,8445800
8434.004094238282,11963,11211.55,0.46,1055,707,8460987,1949.631474609375,0.001,-208305.30979498,8460800
11138.827817382813,12345,11353.07,0.45,1056,686,8475987,2030.0535424804686,0.001,-210708.42740344998,8475800
12122.451918945313,12729,11462.74,0.44,1057,667,8490987,1984.6601953125,0.001,-212313.22784158,8490800
13139.220854492187,12779,11410.63,0.44,1058,664,8492956,1974.08181640625,0.001,-211588.13703456998,8492800
8198.853389892578,13163,11410.63,0.44,1059,646,8507956,1957.397646484375,0.001,-209510.96301887996,8507800
5944.792961425781,13419,11392.9,0.44,1060,634,8517967,1995.8522875976562,0.001,-208940.10334107996,8517800
12305.335552978515,13757,11376.12,0.45,1061,620,8531289,2004.8458325195313,0.001,-208788.91391896,8531100
19664.020538330078,14144,11376.12,0.45,1062,604,8546289,2144.8043920898435,0.001,-238402.30850503995,8546100
9974.577463378906,14311,11291.81,0.46,1063,597,8552858,2163.9741284179686,0.001,-237079.75375528,8552700
55881.67265625,14695,11291.81,0.46,1064,583,8567858,2186.298681640625,0.001,-236901.16188546,8567700
14253.57389038086,14888,11217.79,0.47,1065,575,8575456,2156.8006787109375,0.001,-235881.37006535,8575300
18019.83595825195,15051,11132.01,0.48,1066,570,8581878,2223.00146484375,0.001,-234979.89664428998,8581700
23559.293708496094,15131,11013.23,0.49,1067,567,8585000,2202.60140625,0.001,-233241.96446749,8584800
10297.176182861329,15514,11089.33,0.48,1068,554,8600000,2180.6018212890626,0.001,-235010.3164973,8599800
20026.600080566408,15896,11089.33,0.48,1069,541,8615000,2234.278679199219,0.001,-234544.34307983,8614800
8998.164671630859,16281,11171.5,0.47,1070,530,8630000,2210.5938427734377,0.001,-235443.04749954998,8629800
36173.10457275391,16666,11279.89,0.46,1071,518,8645000,2266.5006591796873,0.001,-236552.41132801998,8644800
20507.676462402345,16824,11192.18,0.47,1072,514,8651229,2227.59814453125,0.001,-235498.97526684002,8651100
16367.643712158204,16931,11084.15,0.48,1073,511,8655426,2247.8392822265623,0.001,-234031.80768601,8655300
10618.61987548828,17314,11104.18,0.47,1074,500,8670426,2233.155202636719,0.001,-234285.29983399998,8670300
24476.18885986328,17699,11104.18,0.47,1075,490,8685426,2230.0226391601564,0.001,-234346.52794087,8685300
13800.283186035156,17817,11097.4,0.47,1076,487,8690027,2291.7012109375,0.001,-237185.46576311,8689900
10912.22133544922,18201,11097.4,0.47,1077,478,8705027,2237.5693969726562,0.001,-237052.64966708,8704900
24735.234458007813,18583,11097.4,0.47,1078,469,8720027,2326.773447265625,0.001,-246082.08727003,8719900
15458.814897460938,18675,10983.69,0.48,1079,467,8723656,2329.391579589844,0.001,-244338.10796079002,8723500
12148.076706542968,19060,10983.69,0.48,1080,458,8738656,2301.98966796875,0.001,-244648.69400648001,8738500
11377.73919921875,19453,10983.69,0.48,1081,449,8753656,2352.9087451171877,0.001,-249953.17700524002,8753500
44328.250517578126,19494,10854.36,0.48,1082,449,8755207,2395.721213378906,0.001,-246955.50571633,8755100
10636.284787597657,19877,10933.2,0.47,1083,441,8770207,2368.831877441406,0.001,-248371.61478449003,8770100
16268.15533203125,20260,10933.2,0.47,1084,433,8785207,2391.213044433594,0.001,-248413.30602056,8785100
18059.92804199219,20496,10875.44,0.48,1085,429,8794431,2450.9860009765625,0.001,-247689.76118191998,8794300
24049.037578125,20572,10755.29,0.49,1086,427,8797416,2464.9054125976563,0.001,-245886.36850128,8797300
9880.469831542969,20646,10633.63,0.5,1087,426,8800250,2367.5263159179685,0.001,-243682.73375992,8800100
24857.745732421874,21029,10761.11,0.49,1088,419,8815250,2391.6495581054687,0.001,-245285.67956631002,8815100
27089.99074707031,21129,10707.42,0.49,1089,417,8819205,2393.675078125,0.001,-244339.17245659002,8819100
14270.504284667968,21513,10707.42,0.49,1090,410,8834205,2435.888359375,0.001,-251533.89773161002,8834100
17094.22025390625,21792,10667.13,0.5,1091,405,8845176,2454.9474072265625,0.001,-251044.65831337002,8845000
18694.378806152345,21814,10634.17,0.5,1092,405,8846007,2444.5710717773436,0.001,-250639.10148339,8845900
18625.70084716797,22198,10634.17,0.5,1093,399,8861007,2398.8597607421875,0.001,-254254.16603457,8860900
19970.015378417967,22460,10587.02,0.51,1094,394,8871292,2457.308405761719,0.001,-248712.04525768,8871100
11297.007475585937,22844,10717.54,0.5,1095,388,8886292,2438.3692333984377,0.001,-250590.24632904,8886100
17570.680466308593,22987,10623.41,0.51,1096,386,8891879,2500.9980517578124,0.001,-249402.20106940996,8891700
10821.088774414062,23097,10634.06,0.51,1097,385,8895954,2467.520595703125,0.001,-251112.12838537002,8895800
13924.444714355468,23461,10762.78,0.51,1098,379,8910196,2436.845832519531,0.001,-253067.05807157996,8910000
9831.071428222656,23845,10821.52,0.5,1099,374,8925196,2377.6646313476563,0.001,-253953.79631553005,8925000
17105.48992919922,24230,10821.52,0.5,1100,368,8940196,2352.834509277344,0.001,-251383.34697535,8940000
10853.799807128906,24614,10910.8,0.49,1101,363,8955196,2378.1314672851563,0.001,-252772.59234206003,8955000
11679.164833984374,24998,10910.8,0.49,1102,358,8970196,2384.5023217773437,0.001,-254219.04386302005,8970000
14389.552937011718,25301,10932.32,0.49,1103,354,8982033,2406.744697265625,0.001,-252620.14707903005,8981900
10588.682456054688,25348,10810.5,0.49,1104,354,8983857,2372.6748779296877,0.001,-250910.94100236002,8983700
9938.51634765625,25730,10889.06,0.48,1105,349,8998857,2424.185595703125,0.001,-252274.564499,8998700
11422.816840820313,26114,10889.06,0.48,1106,345,9013857,2380.6371801757814,0.001,-247742.19158313,9013700
11457.013774414063,26252,10875.47,0.48,1107,343,9019236,2366.0392651367188,0.001,-247426.56660303,9019100
63607.60962890625,26636,10875.47,0.48,1108,339,9034236,2391.614501953125,0.001,-247605.71145357002,9034100
16836.50333984375,26986,10974.05,0.48,1109,335,9047850,2365.915166015625,0.001,-249033.85965953005,9047700
8723.530014648437,27369,10976.93,0.47,1110,331,9062850,2360.034638671875,0.001,-249322.98386800996,9062700
16191.3870703125,27753,11011.01,0.46,1111,327,9077850,2345.080720214844,0.001,-249426.66372684998,9077700
7622.656254882812,27904,10987.65,0.46,1112,325,9083765,2349.31892578125,0.001,-248970.41644342997,9083600
9040.696643066407,28288,10987.65,0.46,1113,321,9098765,2285.4808251953127,0.001,-249080.74180718994,9098600
9103.020334472656,28672,11065.1,0.45,1114,317,9113765,2258.6158642578125,0.001,-249629.75606372996,9113600
19005.575301513672,29055,11186.43,0.44,1115,314,9128765,2300.6676220703125,0.001,-251391.21934916,9128600
18762.70180053711,29135,11067.05,0.45,1116,313,9131827,2307.126875,0.001,-249520.55780317,9131700
14682.420928955078,29519,11067.05,0.45,1117,309,9146827,2261.7609399414064,0.001,-249255.71779963,9146700
9123.504890136719,29685,11058.91,0.45,1118,308,9153310,2269.7575610351564,0.001,-249615.63279628,9153200
11707.578724365234,30069,11058.91,0.45,1119,304,9168310,2208.1235083007814,0.001,-243190.4752122,9168200
9972.4707421875,30453,11058.91,0.45,1120,301,9183310,2254.270546875,0.001,-246903.73894200998,9183200
15673.219819335938,30684,10998.98,0.46,1121,299,9192317,2232.005202636719,0.001,-247794.80297844,9192200
10321.187385253907,30770,10882.74,0.47,1122,298,9195693,2338.597626953125,0.001,-246172.80223618005,9195500
7575.242414550781,31156,10882.74,0.47,1123,295,9210693,2273.7763012695314,0.001,-242260.60461380004,9210500
22618.031716308593,31178,10849.79,0.47,1124,295,9211534,2263.414423828125,0.001,-241784.50297195002,9211400
9825.834143066406,31562,10873.2,0.46,1125,292,9226534,2268.0978149414063,0.001,-234758.25270439003,9226400
10273.143857421876,31616,10829.65,0.46,1126,291,9228634,2250.4624096679686,0.001,-234159.94171362,9228500
12231.850068359376,31999,10918.02,0.45,1127,288,9243634,2283.552829589844,0.001,-238165.84610425998,9243500
11671.406809082031,32384,11002.5,0.44,1128,285,9258634,2351.6661376953125,0.001,-239399.36932871,9258500
11612.516833496094,32597,11042.52,0.44,1129,284,9266981,2275.1446899414063,0.001,-240106.99904167998,9266800
9623.840771484374,32980,11138.11,0.43,1130,281,9281981,2313.7417236328124,0.001,-240694.80192314004,9281800
16891.761604003907,33365,11246.28,0.42,1131,278,9296981,2320.9384838867186,0.001,-242209.19980848997,9296800
15914.95550048828,33639,11203.07,0.43,1132,276,9307660,2329.7648095703125,0.001,-246635.23629015998,9307500
9473.96166015625,34022,11323.48,0.42,1133,274,9322660,2353.950009765625,0.001,-251162.17072574998,9322500
17053.43307861328,34407,11323.48,0.42,1134,271,9337660,2391.062734375,0.001,-251281.90845338,9337500
13035.561579589843,34791,11421.75,0.41,1135,268,9352660,2339.9467626953124,0.001,-252740.09491758997,9352500
10368.271220703125,35174,11516.9,0.4,1136,266,9367660,2331.862626953125,0.001,-253996.32529559,9367500
8488.92253173828,35557,11516.9,0.4,1137,263,9382660,2363.3965258789062,0.001,-253881.2221622,9382500
24140.43880371094,35940,11516.9,0.4,1138,261,9397660,2333.35271484375,0.001,-253375.49704519997,9397500
44043.52691772461,36321,11515.48,0.4,1139,259,9412495,2342.647353515625,0.001,-253177.30388182998,9412300
12585.964538574219,36705,11515.48,0.4,1140,256,9427495,2349.2715771484377,0.001,-260411.32948264002,9427300
14474.133935546875,37090,11515.48,0.4,1141,254,9442495,2389.3394970703125,0.001,-260026.36041681,9442300
9837.76774169922,37473,11515.48,0.4,1142,252,9457495,2377.8185205078125,0.001,-260653.75653926,9457300
8704.305162353516,37857,11515.48,0.4,1143,250,9472495,2412.019680175781,0.001,-260539.31954971998,9472300
9395.885532226563,37972,11410.07,0.41,1144,249,9476954,2430.8735693359376,0.001,-259196.87326927998,9476800
11449.304896240234,38355,11410.07,0.41,1145,247,9491954,2344.0208740234375,0.001,-258970.23339401998,9491800
10863.341469726562,38483,11430.34,0.41,1146,246,9496935,2399.2666137695314,0.001,-259124.31782526997,9496800
16907.72350097656,38867,11430.34,0.41,1147,244,9511935,2381.7188818359373,0.001,-259558.52191270996,9511800
26066.474327392578,39251,11517.93,0.4,1148,242,9526935,2359.414494628906,0.001,-260750.40582111996,9526800
10579.532666015624,39607,11505.91,0.41,1149,240,9540733,2242.4019775390625,0.001,-261139.34348728997,9540600
11996.939836425781,39796,11428.59,0.42,1150,239,9548001,2197.01119140625,0.001,-260196.66582800995,9547900
17101.02473754883,40043,11482.88,0.42,1151,238,9557694,2135.2288134765627,0.001,-261207.62976567,9557500
8446.933103027344,40415,11478.17,0.43,1152,236,9572223,2141.055810546875,0.001,-261428.54858314001,9572100
8773.152371826172,40800,11562.36,0.42,1153,234,9587223,2222.981706542969,0.001,-281554.69384309003,9587100
14060.255180664062,40999,11490.82,0.43,1154,234,9595069,2219.81365234375,0.001,-280498.31614158006,9594900
17787.40213623047,41383,11490.82,0.43,1155,232,9610069,2216.780302734375,0.001,-280633.14903738006,9609900
17073.106875,41766,11490.82,0.43,1156,230,9625069,2252.681472167969,0.001,-280472.96182638005,9624900
10900.382197265624,41951,11412.85,0.44,1157,229,9632272,2221.249733886719,0.001,-279238.24067241006,9632100
9443.058356933594,42310,11533.68,0.44,1158,227,9646324,2246.1115283203126,0.001,-283286.13400148996,9646200
18288.800561523436,42695,11533.68,0.44,1159,226,9661324,2243.497060546875,0.001,-282060.85783121,9661200
22615.001580810545,43079,11583.57,0.43,1160,224,9676324,2210.9859594726563,0.001,-282590.71879203,9676200
32587.37403564453,43463,11600.35,0.42,1161,222,9691324,2186.720759277344,0.001,-282388.70789737,9691200
16927.80764160156,43722,11551.69,0.43,1162,221,9701458,2252.4246142578127,0.001,-251865.83684736,9701300
10836.831860351562,44104,11636.0,0.42,1163,220,9716458,2158.8552905273436,0.001,-252525.34262468998,9716300
8070.363828125,44488,11636.0,0.42,1164,218,9731458,2115.2786499023437,0.001,-252482.49096818,9731300
18355.570947265624,44713,11648.19,0.42,1165,217,9740275,2130.3857690429686,0.001,-252570.18201693002,9740100
16243.730964355469,44980,11688.65,0.42,1166,216,9750743,2123.3220825195312,0.001,-252692.80524455,9750600
6723.305212402343,45363,11807.43,0.41,1167,215,9765743,2059.13001953125,0.001,-254203.37337652,9765600
46629.49858154297,45747,11807.43,0.41,1168,213,9780743,2073.3748168945312,0.001,-253444.23287182,9780600
11055.271003417969,46115,11801.19,0.42,1169,212,9795119,2068.919013671875,0.001,-254237.28689378005,9795000
7045.451807861328,46498,11801.19,0.42,1170,210,9810119,2076.3352294921874,0.001,-254469.85670742003,9810000
6712.483548583984,46882,11801.19,0.42,1171,209,9825119,2071.628977050781,0.001,-254734.96311943003,9825000
9398.577580566407,47265,11888.9,0.41,1172,208,9840119,2029.412265625,0.001,-255480.33868748002,9840000
16138.017268066405,47574,11967.91,0.41,1173,207,9852217,2001.5374145507812,0.001,-257829.25702138004,9852100
25931.359291992187,47664,11853.6,0.42,1174,206,9855786,2012.0743090820313,0.001,-256376.26146064003,9855600
9336.807607421875,48048,11853.6,0.42,1175,205,9870786,2010.6799438476562,0.001,-256369.97787324002,9870600
11830.351640625,48431,11957.59,0.41,1176,204,9885786,1993.3954711914062,0.001,-254780.58721745,9885600
9628.759493408203,48814,11957.59,0.41,1177,202,9900786,1954.3897875976563,0.001,-254534.74495027,9900600
6248.679603271485,49196,11957.59,0.41,1178,201,9915786,1984.9526098632812,0.001,-245770.1112953,9915600
12204.853458251953,49331,11972.98,0.41,1179,201,9920954,1998.8829345703125,0.001,-246058.21706723998,9920800
13519.829132080078,49722,11972.98,0.41,1180,199,9935954,1971.2233520507812,0.001,-245513.08093484,9935800
14958.645755615235,49867,11878.07,0.42,1181,199,9941463,1964.6077856445313,0.001,-239896.82320049003,9941300
13455.438739013673,50260,12012.56,0.41,1182,198,9956463,1952.5717895507812,0.001,-241651.50403958,9956300
10441.641420898437,50566,11979.76,0.42,1183,197,9968183,1978.613486328125,0.001,-240742.6941597,9968000
7468.2924291992185,50839,11934.53,0.43,1184,196,9978660,1999.76734375,0.001,-242947.29623031,9978500
11376.374471435547,51230,11992.29,0.42,1185,195,9993660,1983.3669262695312,0.001,-243813.86681869,9993500
